UlulDDlddrUUUrrdLuuuRlddlDuruurDrruLdllulDrrruLdlddrUluRddlllddrrUUlldRurruullDDuurrurrdLLddlluuuRRluurDDlldddrruLUUrDrruLLdlddrUluRddlllddrrUUruullDurrurrdLLddlddlluuRuuuRRdLuruulDDrdrruLdlUllDRRddLUdddlluuRlddrruUlldRurruuulldDuuruurDldlddDuuururDlldddrruLUddlUruUdddllddrrUdlluururuuruulDrdDldldlddrruUUdlldRdrUU
Moves: 315
Pushes: 71
States created total: 105,237
Unique visited total: 28,719
Reached duplicates total: 76,217
Created but not reached total: 301

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
### $###
## .$  #
##*.$. #
##@..###
#  $ ###
#  $####
#   ####
########

########
###  ###
### $###
## .$  #
##*.$. #
## ..###
# $@ ###
#  $####
#   ####
########

########
###  ###
### $###
## .@$ #
##*.$. #
## ..###
# $  ###
#  $####
#   ####
########

########
###  ###
### $###
## . $ #
##*.$. #
## ..###
# @  ###
# $$####
#   ####
########

########
###  ###
### $###
## . $ #
##*.@. #
## .*###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## .$@ #
##*. . #
## .*###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## .$  #
##+. . #
##$.*###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## *@  #
##.. . #
##$.*###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## *   #
##..$. #
##$.+###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## *   #
##..@* #
##$..###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## *   #
##.. * #
##$..###
#  $ ###
# $@####
#   ####
########

########
###  ###
### $###
## *   #
##.. * #
##$*.###
#  @ ###
# $ ####
#   ####
########

########
###  ###
### $###
## *   #
##.. * #
##$*.###
#    ###
# @$####
#   ####
########

########
###  ###
### $###
## *   #
##.. * #
##@*.###
# $  ###
#  $####
#   ####
########

########
###  ###
### $###
## *   #
##.. * #
## *.###
# @  ###
# $$####
#   ####
########

########
###  ###
### $###
## *   #
##..$+ #
## *.###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## *   #
##.*@. #
## *.###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## +$  #
##.* . #
## *.###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## .@$ #
##.* . #
## *.###
#    ###
# $$####
#   ####
########

########
###  ###
### @###
## .$$ #
##.* . #
## *.###
#    ###
# $$####
#   ####
########

########
###  ###
###  ###
## .@$ #
##.*$. #
## *.###
#    ###
# $$####
#   ####
########

########
###  ###
###  ###
## . $ #
##.*$. #
##$+.###
#    ###
# $$####
#   ####
########

########
###  ###
###  ###
## * $ #
##.+$. #
##$..###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## + $ #
##..$. #
##$..###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## . $ #
##..@. #
##$.*###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## .$@ #
##.. . #
##$.*###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## *@  #
##.. . #
##$.*###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## *   #
##..$. #
##$.+###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## *   #
##..@* #
##$..###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## *   #
##.. * #
##$..###
#  $ ###
# $@####
#   ####
########

########
###  ###
###$ ###
## *   #
##.. * #
##$*.###
#  @ ###
# $ ####
#   ####
########

########
###  ###
###$ ###
## *   #
##.. * #
##@*.###
# $  ###
# $ ####
#   ####
########

########
###  ###
###$ ###
## *   #
##..$+ #
## *.###
# $  ###
# $ ####
#   ####
########

########
###  ###
###$ ###
## *   #
##.*@. #
## *.###
# $  ###
# $ ####
#   ####
########

########
###  ###
###$ ###
## *   #
##.* . #
## *.###
# @$ ###
# $ ####
#   ####
########

########
###  ###
###$ ###
## +$  #
##.* . #
## *.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
###$ ###
## .@$ #
##.* . #
## *.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
###$ ###
## . $ #
##*+ . #
## *.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
###@ ###
## * $ #
##*. . #
## *.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
###  ###
## + $ #
##** . #
## *.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
###  ###
## .$@ #
##** . #
## *.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
### $###
## .@  #
##** . #
## *.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
### $###
## .   #
##+* . #
##$*.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
### $###
## .   #
##.+$. #
##$*.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
### $###
## .   #
##..@* #
##$*.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
### $###
## .   #
##.. * #
##$*.###
# $@ ###
# $ ####
#   ####
########

########
###  ###
### $###
## .   #
##.* * #
##$+.###
# $  ###
# $ ####
#   ####
########

########
###  ###
### $###
## .   #
##.* * #
##$..###
# @$ ###
# $ ####
#   ####
########

########
###  ###
### $###
## .   #
##.* * #
##$*.###
#  @ ###
# $ ####
#   ####
########

########
###  ###
### $###
## .   #
##.* * #
##$*.###
#    ###
# @$####
#   ####
########

########
###  ###
### $###
## .   #
##.* * #
##@*.###
# $  ###
#  $####
#   ####
########

########
###  ###
### @###
## .$  #
##.* * #
## *.###
# $  ###
#  $####
#   ####
########

########
###  ###
###  ###
## .$  #
##.* * #
## *.###
# @  ###
# $$####
#   ####
########

########
###  ###
###  ###
## .@  #
##.*$* #
## *.###
#    ###
# $$####
#   ####
########

########
###  ###
###  ###
## .   #
##.*$* #
##$+.###
#    ###
# $$####
#   ####
########

########
###  ###
###  ###
## *   #
##.+$* #
##$..###
#    ###
# $$####
#   ####
########

########
###  ###
###  ###
## *   #
##*.$* #
##@..###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## +   #
##*.$* #
## ..###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## .   #
##*.$* #
## ..###
#  $ ###
# $@####
#   ####
########

########
###  ###
###@ ###
## *   #
##*.$* #
## ..###
#  $ ###
# $ ####
#   ####
########

########
###  ###
###  ###
## *   #
##*.@* #
## .*###
#  $ ###
# $ ####
#   ####
########

########
###  ###
###  ###
## *   #
##*. * #
## **###
#  @ ###
# $ ####
#   ####
########

########
###  ###
###  ###
## *   #
##** * #
## +*###
#    ###
# $ ####
#   ####
########

########
###  ###
###  ###
## *   #
##** * #
## .*###
#    ###
# @$####
#   ####
########

########
###  ###
###  ###
## *   #
##** * #
## .*###
#  $ ###
#  @####
#   ####
########

########
###  ###
###  ###
## *   #
##** * #
## **###
#  @ ###
#   ####
#   ####
########

