uLLLrddlUUrrrdLullddrUluRuulDDrdrruLdlUlulldRRRddlUruLuurDllldddddrrUdlluuuuurrrDullldddddrruUUUruLdddddlluuuuRlddddrruuuUruulDDllddddrruurUUdrruLLLuurDldRddlddlluuuuuRldddddrruuruulLulDrrruLdllDDDuuurrrddlUruulLrrddlUruLrddrruLdlluurDldRR
Moves: 239
Pushes: 50
States created total: 9,984
Unique visited total: 3,038
Reached duplicates total: 6,715
Created but not reached total: 231

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  @$  ##
# #$  .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#.. $####
#   @$ ##
# #$  .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#.. $####
#  $ $ ##
# #@  .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#.. $####
# $@ $ ##
# #   .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#.. @####
# $ $$ ##
# #   .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..  ####
# $ $$ ##
# #   .##
# #$ ####
# #@#####
#.  #####
#########

#########
###  ####
#..  ####
# $ @$ ##
# # $ .##
# #$ ####
# # #####
#.  #####
#########

#########
###  ####
#..  ####
# $  $ ##
# #$$ .##
# #@ ####
# # #####
#.  #####
#########

#########
###  ####
#..  ####
# $$ $ ##
# #@$ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#..$ ####
# $@ $ ##
# # $ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*@ ####
# $  $ ##
# # $ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*  ####
# @$ $ ##
# # $ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*$ ####
#  @ $ ##
# # $ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*@ ####
#  $ $ ##
# # $ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*  ####
#  @ $ ##
# #$$ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*  ####
#   $$ ##
# #$@ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.* $####
#   @$ ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.* $####
#   $@ ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.* $####
#  $@  ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.* $####
# $@   ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.* @####
# $ $  ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*  ####
# $ @$ ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.+$ ####
# $  $ ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#..$ ####
#$@  $ ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#..$ ####
#@   $ ##
#$#$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*@ ####
#    $ ##
#$#$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*  ####
#    $ ##
#@#$  .##
#$#  ####
# # #####
#.  #####
#########

#########
###  ####
#.*  ####
#    $ ##
# #$  .##
#@#  ####
#$# #####
#.  #####
#########

#########
###  ####
#.*  ####
#    $ ##
# #$  .##
# #  ####
#@# #####
#*  #####
#########

#########
###  ####
#.*  ####
#  $ $ ##
# #@  .##
# #  ####
# # #####
#*  #####
#########

#########
###  ####
#*+  ####
#  $ $ ##
# #   .##
# #  ####
# # #####
#*  #####
#########

#########
###  ####
#*.$ ####
#  @ $ ##
# #   .##
# #  ####
# # #####
#*  #####
#########

#########
###  ####
#**@ ####
#    $ ##
# #   .##
# #  ####
# # #####
#*  #####
#########

#########
###  ####
#**  ####
#   $@ ##
# #   .##
# #  ####
# # #####
#*  #####
#########

#########
###  ####
#**  ####
#   @  ##
# # $ .##
# #  ####
# # #####
#*  #####
#########

#########
###  ####
#**  ####
#      ##
# # @$.##
# #  ####
# # #####
#*  #####
#########

#########
###  ####
#**  ####
#      ##
# #  @*##
# #  ####
# # #####
#*  #####
#########

