LLLDlUUUddrdRllddrUUluuuluurDDDDDrruuLrddlluUddrddlUUrruulDDuulUluurDrDDuulldRdrrddllUdrrurruLdldlluUddrruruLddlluRRdllddrUluuuUddddrUluuuluurDDDDDrruuLrddlluRurrrddLruullldlUUdrddddlUUruurrrddlLrruullldDuululuurDrDulldRdRddlUUUluurDrDDlUdddrUluuruLdddrUUdddrrruulLrrddllUlluurDlddrrrruulLLulDrrrrdL
Moves: 299
Pushes: 71
States created total: 137,459
Unique visited total: 34,734
Reached duplicates total: 101,797
Created but not reached total: 928

Depth          Created        Unique         Duplicates     Unknown (not reached)
##+..  #
##  $  #
## *####
##  ####
########

########
#  #####
#. .####
# $$####
##@$ $ #
##...  #
##  $  #
## *####
##  ####
########

########
#  #####
#.$.####
# @$####
## $ $ #
##...  #
##  $  #
## *####
##  ####
########

########
#  #####
#.$.####
#  $####
## $ $ #
##...  #
##  @$ #
## *####
##  ####
########

########
#  #####
#.$.####
#  $####
## $ $ #
##...  #
## $ $ #
## +####
##  ####
########

########
#  #####
#.$.####
#  $####
## $ $ #
##.*.  #
## @ $ #
## .####
##  ####
########

########
#  #####
#.@.####
# $$####
## $ $ #
##.*.  #
##   $ #
## .####
##  ####
########

########
#  #####
#. .####
# @$####
##$$ $ #
##.*.  #
##   $ #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
##@$ $ #
##**.  #
##   $ #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
## $ $ #
##+*.  #
##$  $ #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
## $ $ #
##.*.  #
##@  $ #
##$.####
##  ####
########

########
#  #####
#. .####
#  $####
##$@ $ #
##.*.  #
##   $ #
##$.####
##  ####
########

########
#  #####
#. .####
# $$####
##@  $ #
##.*.  #
##   $ #
##$.####
##  ####
########

########
#  #####
#. .####
# $$####
##   $ #
##.*.  #
##$  $ #
##@.####
##  ####
########

########
#  #####
#. .####
# $$####
##   $ #
##**.  #
##@  $ #
## .####
##  ####
########

########
#  #####
#. .####
# $$####
##   $ #
##*+.  #
## $ $ #
## .####
##  ####
########

########
#  #####
#. .####
# $$####
##   $ #
##*..  #
## @ $ #
## *####
##  ####
########

########
#  #####
#.$.####
# @$####
##   $ #
##*..  #
##   $ #
## *####
##  ####
########

########
#  #####
#.@.####
# $$####
##   $ #
##*..  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
# $@####
## $ $ #
##*..  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
# $ ####
## @ $ #
##**.  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
# @$####
##   $ #
##**.  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
#  $####
##$  $ #
##+*.  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
#  $####
##$ $@ #
##.*.  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
# $$####
##@ $  #
##.*.  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
# $$####
## $@  #
##.*.  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
# $$####
## $   #
##.+*  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
# $$####
## $   #
##..+$ #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
# $$####
## $   #
##...$ #
## $ $ #
## +####
##  ####
########

########
#  #####
#.$.####
# @$####
## $   #
##...$ #
## $ $ #
## .####
##  ####
########

########
#  #####
#.$.####
#  $####
## $   #
##.*.$ #
## @ $ #
## .####
##  ####
########

########
#  #####
#.@.####
# $$####
## $   #
##.*.$ #
##   $ #
## .####
##  ####
########

########
#  #####
#. .####
# @$####
##$$   #
##.*.$ #
##   $ #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
##@$   #
##**.$ #
##   $ #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
## $   #
##+*.$ #
##$  $ #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
## $   #
##.*.$ #
##@  $ #
##$.####
##  ####
########

########
#  #####
#. .####
#  $####
##$@   #
##.*.$ #
##   $ #
##$.####
##  ####
########

########
#  #####
#. .####
#  $####
##$    #
##.+*$ #
##   $ #
##$.####
##  ####
########

########
#  #####
#. .####
#  $####
##$    #
##..*$ #
##  $@ #
##$.####
##  ####
########

########
#  #####
#. .####
# $$####
##@    #
##..*$ #
##  $  #
##$.####
##  ####
########

########
#  #####
#.$.####
# @$####
##     #
##..*$ #
##  $  #
##$.####
##  ####
########

########
#  #####
#.$.####
#  $####
##     #
##..*$ #
##$ $  #
##@.####
##  ####
########

########
#  #####
#.$.####
#  $####
##     #
##*.*$ #
##@ $  #
## .####
##  ####
########

########
#  #####
#.$.####
#  $####
##     #
##*.*$ #
## $@  #
## .####
##  ####
########

########
#  #####
#.$.####
#  $####
##     #
##*.*$ #
## @   #
## *####
##  ####
########

########
#  #####
#.@.####
# $$####
##     #
##*.*$ #
##     #
## *####
##  ####
########

########
#  #####
#. .####
# $@####
## $   #
##*.*$ #
##     #
## *####
##  ####
########

########
#  #####
#. .####
# @$####
## $   #
##*.*$ #
##     #
## *####
##  ####
########

########
#  #####
#. .####
#  $####
## @$  #
##*.*$ #
##     #
## *####
##  ####
########

########
#  #####
#. .####
#  $####
##$ $  #
##+.*$ #
##     #
## *####
##  ####
########

########
#  #####
#. .####
# $$####
##@ $  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#.$.####
# @$####
##  $  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#.@.####
# $$####
##  $  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#. .####
# $@####
## $$  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#. .####
# $ ####
## @$  #
##.**$ #
##     #
## *####
##  ####
########

########
#  #####
#.$.####
# @ ####
##  $  #
##.**$ #
##     #
## *####
##  ####
########

########
#  #####
#.$.####
#   ####
## $$  #
##.+*$ #
##     #
## *####
##  ####
########

########
#  #####
#*@.####
#   ####
## $$  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#* .####
#  $####
## @$  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#  @####
##  $  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#   ####
## $@  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#   ####
## $$  #
##..+$ #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#   ####
## @$  #
##.*.$ #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#   ####
## $@  #
##.*.$ #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#   ####
##$@   #
##.*.$ #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#   ####
##@    #
##**.$ #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#   ####
##     #
##***@ #
##     #
## *####
##  ####
########

