UUUUrrDrddLruulDuullddRluuruurDldlddrUUddlddRluuuurUdddlddrUUluururuulDlDDDDrddlUruUrrdddLruuLrddlUlldRurruulllDurrrddllUluuuurrdDuullddddrddlUUUURDuUddDuuuruulDDDlddrUdlddrUrrdLuruuLUdDuuUlulDururDDD
Moves: 200
Pushes: 51
States created total: 756,491
Unique visited total: 143,645
Reached duplicates total: 611,236
Created but not reached total: 1,610

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *  #
######

######
##  ##
#   ##
#$$ ##
#..$##
# .. #
# .$ #
# $* #
# +$ #
######

######
##  ##
# $ ##
#$@ ##
#..$##
# .. #
# .$ #
# $* #
# .$ #
######

######
##  ##
# $ ##
#$  ##
#..$##
# .. #
# *$ #
# @* #
# .$ #
######

######
##  ##
# $ ##
#$  ##
#..$##
# *. #
# +$ #
#  * #
# .$ #
######

######
##  ##
# @ ##
#$$ ##
#..$##
# *. #
# .$ #
#  * #
# .$ #
######

######
##  ##
#   ##
#@$ ##
#*.$##
# *. #
# .$ #
#  * #
# .$ #
######

######
##  ##
#   ##
# $ ##
#+.$##
#$*. #
# .$ #
#  * #
# .$ #
######

######
##  ##
#   ##
# $ ##
#..$##
#@*. #
#$.$ #
#  * #
# .$ #
######

######
##  ##
#   ##
# $ ##
#..$##
# *. #
#@.$ #
#$ * #
# .$ #
######

######
##  ##
#   ##
# $ ##
#..$##
# *. #
#$.$ #
#@ * #
# .$ #
######

######
##  ##
#   ##
# $ ##
#.*$##
# +. #
#$.$ #
#  * #
# .$ #
######

######
##  ##
#   ##
# $ ##
#.*$##
# .. #
#$.$ #
#  * #
# *@ #
######

######
##  ##
#   ##
# $ ##
#.*$##
# .. #
#$*@ #
#  * #
# *  #
######

######
##  ##
#   ##
# $ ##
#.*$##
# .. #
#$*$ #
#  + #
# *  #
######

######
##  ##
#   ##
# $ ##
#.*$##
# .. #
#$*$ #
#  . #
# +$ #
######

######
##  ##
#   ##
# $ ##
#.*$##
# .. #
#@*$ #
#$ . #
# .$ #
######

######
##  ##
#   ##
# $ ##
#.*$##
# *. #
# +$ #
#$ . #
# .$ #
######

######
##  ##
#   ##
# $ ##
#.*@##
# ** #
# .$ #
#$ . #
# .$ #
######

######
##  ##
#   ##
# $ ##
#.* ##
# ** #
#$.$ #
#@ . #
# .$ #
######

######
##  ##
#   ##
# $ ##
#.* ##
#$** #
#@.$ #
#  . #
# .$ #
######

######
##  ##
#   ##
# $ ##
#** ##
#@** #
# .$ #
#  . #
# .$ #
######

######
##  ##
#   ##
#$$ ##
#+* ##
# ** #
# .$ #
#  . #
# .$ #
######

######
##  ##
#   ##
#$$ ##
#.+$##
# ** #
# .$ #
#  . #
# .$ #
######

######
##  ##
#   ##
#$$ ##
#..$##
# +* #
# *$ #
#  . #
# .$ #
######

######
##  ##
# $ ##
#$@ ##
#..$##
# .* #
# *$ #
#  . #
# .$ #
######

######
##  ##
# $ ##
#$  ##
#..$##
# .* #
# +$ #
# $. #
# .$ #
######

######
##  ##
# @ ##
#$$ ##
#..$##
# .* #
# .$ #
# $. #
# .$ #
######

######
##  ##
#   ##
#$@ ##
#.*$##
# .* #
# .$ #
# $. #
# .$ #
######

######
##  ##
#   ##
#$  ##
#.+$##
# ** #
# .$ #
# $. #
# .$ #
######

######
##  ##
#   ##
#$  ##
#.*$##
# +* #
# .$ #
# $. #
# .$ #
######

######
##  ##
#   ##
#$  ##
#.*$##
# .* #
# *$ #
# @. #
# .$ #
######

######
##  ##
#   ##
#$  ##
#.*$##
# .* #
# *$ #
#  . #
# *@ #
######

######
##  ##
#   ##
#$  ##
#.*$##
# *+ #
# *$ #
#  . #
# *  #
######

######
##  ##
#   ##
#$ $##
#.*@##
# *. #
# *$ #
#  . #
# *  #
######

######
##  ##
#   ##
#$ $##
#.* ##
# *. #
# *@ #
#  * #
# *  #
######

######
##  ##
#  $##
#$ @##
#.* ##
# *. #
# *  #
#  * #
# *  #
######

######
##  ##
#  $##
#@  ##
#** ##
# *. #
# *  #
#  * #
# *  #
######

######
##  ##
#  @##
#  $##
#** ##
# *. #
# *  #
#  * #
# *  #
######

######
##  ##
#   ##
#  @##
#**$##
# *. #
# *  #
#  * #
# *  #
######

######
##  ##
#   ##
#   ##
#**@##
# ** #
# *  #
#  * #
# *  #
######

