DDRRULURddldddlluRdrUUUlDurrurrdLLuullDRRuuulDDrddrruuLrddlluUluurDldldDRluururDllddrUUdddddlluRdrUUUluurrrrddlLrruullllddDuuurrrrddllLrrruulllldDrrUdlluurRdLuruulDDrddrruuLrddlluRlUluurDDrddllURlUdddddlluRdrUUUlDurruullDDuurruulDrdddlluuRlddrruLddddlluRdrUUUruUddllDurruullDRuuurDlddddlUrdddlUU
Moves: 295
Pushes: 71
States created total: 86,413
Unique visited total: 23,011
Reached duplicates total: 63,311
Created but not reached total: 91

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
###  ###
###$ ###
## @*  #
##* ...#
##.  $ #
##$ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  +$ #
##* ...#
##.  $ #
##$ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##* ...#
##.  $ #
##$ ####
# @$####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##* ...#
##.  $ #
##$$####
#  @####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##* ...#
##.$ $ #
##$@####
#   ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##*$...#
##.@ $ #
##$ ####
#   ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##*$...#
##.  $ #
##@ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##*$...#
##. $@ #
##  ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##*$...#
##.$@  #
##  ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##+$...#
##*$   #
##  ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##.@*..#
##*$   #
##  ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##. +*.#
##*$   #
##  ####
# $ ####
#   ####
########

########
###  ###
###@ ###
## $.$ #
##. .*.#
##*$   #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
## @.$ #
##.$.*.#
##*$   #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *@ #
##.$.*.#
##*$   #
##  ####
# $ ####
#   ####
########

########
###  ###
### $###
##  +  #
##.$.*.#
##*$   #
##  ####
# $ ####
#   ####
########

########
###  ###
### @###
##  *  #
##.$.*.#
##*$   #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##.$.*.#
##+$   #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##.$.*.#
##.@$  #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  +  #
##.$**.#
##. $  #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $.  #
##.@**.#
##. $  #
##$ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
## @.  #
##. **.#
##. $  #
##$ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##. **.#
##. $  #
##$ ####
# @$####
#   ####
########

########
###  ###
###$ ###
##  .  #
##. **.#
##. $  #
##$$####
#  @####
#   ####
########

########
###  ###
###$ ###
##  .  #
##. **.#
##.$$  #
##$@####
#   ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##.$**.#
##.@$  #
##$ ####
#   ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##.$**.#
##.$@  #
##$ ####
#   ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##.$**.#
##.$   #
##@ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##.$**.#
##*@   #
##  ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##.$**.#
##+    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  *  #
##.$+*.#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  +$ #
##.$.*.#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##*@.*.#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###@ ###
## $.$ #
##* .*.#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## @.$ #
##*$.*.#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *@ #
##*$.*.#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##*$.+*#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
### $###
##  +  #
##*$..*#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
### @###
##  *  #
##*$..*#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  +  #
##*$*.*#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $.  #
##*@*.*#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $.  #
##* +**#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
## @.  #
##* .**#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##* .**#
##.    #
##$ ####
# @$####
#   ####
########

########
###  ###
###$ ###
##  .  #
##* .**#
##.    #
##$$####
#  @####
#   ####
########

########
###  ###
###$ ###
##  .  #
##* .**#
##.$   #
##$@####
#   ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##*$.**#
##.@   #
##$ ####
#   ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##*$.**#
##.    #
##@ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##+$.**#
##*    #
##  ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##.$.**#
##+    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###@ ###
## $.  #
##.$.**#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## @*  #
##.$.**#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##*@.**#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##* .**#
##.    #
##$ ####
# @$####
#   ####
########

########
###  ###
###  ###
##  *  #
##* .**#
##.    #
##$$####
#  @####
#   ####
########

########
###  ###
###  ###
##  *  #
##* .**#
##.$   #
##$@####
#   ####
#   ####
########

########
###  ###
###  ###
##  *  #
##*$.**#
##.@   #
##$ ####
#   ####
#   ####
########

########
###  ###
### $###
##  +  #
##*$.**#
##.    #
##$ ####
#   ####
#   ####
########

########
###  ###
### $###
##  .  #
##*$.**#
##.    #
##@ ####
# $ ####
#   ####
########

########
###  ###
### $###
##  .  #
##+$.**#
##*    #
##  ####
# $ ####
#   ####
########

########
###  ###
### $###
##  .  #
##.@***#
##*    #
##  ####
# $ ####
#   ####
########

########
###  ###
### @###
##  *  #
##. ***#
##*    #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##* ***#
##+    #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##* ***#
##.    #
##$ ####
# @ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##* ***#
##*    #
##@ ####
#   ####
#   ####
########

