DRdRDrruLLdlddrUluRllldRuUddRururrdLLLdlluRuRRluUruulDDlDDrrdrruLLUUllddDRRlddrUUllldRuuuurrdLulDDDrrUdlUrrrdLLulluurrDullddrRdrruLLuulldddRluuuruurDDlldddrRuLUUrDlddrddlUUlldRurUUddrddlUruLuurDDldlluRdrUrurrdLLLddrUluRdllluRdrruuullDDldRuuurrddLruulldDrUrdddlUUlldRurrurrdLLL
Moves: 276
Pushes: 81
States created total: 81,181
Unique visited total: 19,336
Reached duplicates total: 61,614
Created but not reached total: 231

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
########

########
###  ###
###. ###
## * ###
## .$###
##$*@  #
# .    #
# $.$###
###  ###
########

########
###  ###
###. ###
## * ###
## .$###
##$*   #
# . $  #
# $.@###
###  ###
########

########
###  ###
###. ###
## * ###
## .$###
##$*   #
# . @$ #
# $. ###
###  ###
########

########
###  ###
###. ###
## * ###
## .$###
##$*   #
# .  $ #
# @* ###
###  ###
########

########
###  ###
###. ###
## * ###
##$.$###
##@*   #
# .  $ #
#  * ###
###  ###
########

########
###  ###
###. ###
## * ###
##$.$###
## *   #
# .  $ #
#  +$###
###  ###
########

########
###  ###
###. ###
## * ###
##$.$###
## *   #
# . $@ #
#  .$###
###  ###
########

########
###  ###
###. ###
## * ###
##$.$###
## *   #
# .$@  #
#  .$###
###  ###
########

########
###  ###
###. ###
## * ###
##$.$###
## *   #
# *@   #
#  .$###
###  ###
########

########
###  ###
###. ###
## * ###
##$.$###
## *   #
# +$   #
#  .$###
###  ###
########

########
###  ###
###. ###
## * ###
##$.$###
## +$  #
# .$   #
#  .$###
###  ###
########

########
###  ###
###. ###
## * ###
##$.$###
## .@$ #
# .$   #
#  .$###
###  ###
########

########
###  ###
###* ###
## + ###
##$.$###
## . $ #
# .$   #
#  .$###
###  ###
########

########
###  ###
###+ ###
## * ###
##$.$###
## . $ #
# .$   #
#  .$###
###  ###
########

########
###  ###
###. ###
## + ###
##$*$###
## . $ #
# .$   #
#  .$###
###  ###
########

########
###  ###
###. ###
## . ###
##@*$###
##$. $ #
# .$   #
#  .$###
###  ###
########

########
###  ###
###. ###
## . ###
## *$###
##@. $ #
# *$   #
#  .$###
###  ###
########

########
###  ###
###. ###
## . ###
## *$###
## .$@ #
# *$   #
#  .$###
###  ###
########

########
###  ###
###. ###
## . ###
## *$###
## *@  #
# *$   #
#  .$###
###  ###
########

########
###  ###
###. ###
## .$###
## *@###
## *   #
# *$   #
#  .$###
###  ###
########

########
###  ###
###.$###
## .@###
## * ###
## *   #
# *$   #
#  .$###
###  ###
########

########
###  ###
###.$###
## . ###
## * ###
## *   #
# +$   #
# $.$###
###  ###
########

########
###  ###
###.$###
## . ###
## * ###
## *   #
# .@$  #
# $.$###
###  ###
########

########
###  ###
###.$###
## . ###
## * ###
## *   #
# . @$ #
# $.$###
###  ###
########

########
###  ###
###.$###
## . ###
## * ###
## *   #
# . $$ #
# $.@###
###  ###
########

########
###  ###
###.$###
## . ###
## * ###
## *$  #
# . @$ #
# $. ###
###  ###
########

########
###  ###
###.$###
## . ###
## * ###
## *$  #
# .  $ #
# @* ###
###  ###
########

########
###  ###
###.$###
## . ###
##$+ ###
## *$  #
# .  $ #
#  * ###
###  ###
########

########
###  ###
###.$###
## . ###
##@. ###
##$*$  #
# .  $ #
#  * ###
###  ###
########

########
###  ###
###.$###
## . ###
## . ###
##@*$  #
# *  $ #
#  * ###
###  ###
########

########
###  ###
###.$###
## . ###
## . ###
## *$  #
# +  $ #
# $* ###
###  ###
########

########
###  ###
###.$###
## . ###
## .$###
## *@  #
# .  $ #
# $* ###
###  ###
########

########
###  ###
###.$###
## . ###
## *$###
## +   #
# .  $ #
# $* ###
###  ###
########

########
###  ###
###.$###
## . ###
## *$###
## .   #
# . $@ #
# $* ###
###  ###
########

########
###  ###
###.$###
## . ###
## *$###
## .   #
# .$@  #
# $* ###
###  ###
########

########
###  ###
###.$###
## . ###
## *@###
## .$  #
# .$   #
# $* ###
###  ###
########

########
###  ###
###.$###
## . ###
## * ###
## .@$ #
# .$   #
# $* ###
###  ###
########

########
###  ###
###.$###
## . ###
## * ###
## .$@ #
# .$   #
# $* ###
###  ###
########

########
###  ###
###.$###
## . ###
## * ###
## *@  #
# .$   #
# $* ###
###  ###
########

########
###  ###
###.$###
## . ###
## * ###
## *   #
# .@$  #
# $* ###
###  ###
########

########
###  ###
###.@###
## .$###
## * ###
## *   #
# . $  #
# $* ###
###  ###
########

########
###  ###
###. ###
## .@###
## *$###
## *   #
# . $  #
# $* ###
###  ###
########

########
###  ###
###. ###
## . ###
## *$###
## *   #
# . @$ #
# $* ###
###  ###
########

########
###  ###
###. ###
## . ###
## *$###
##$+   #
# .  $ #
# $* ###
###  ###
########

########
###  ###
###. ###
## * ###
## +$###
##$.   #
# .  $ #
# $* ###
###  ###
########

########
###  ###
###* ###
## + ###
## .$###
##$.   #
# .  $ #
# $* ###
###  ###
########

########
###  ###
###* ###
## . ###
## .@###
##$.$  #
# .  $ #
# $* ###
###  ###
########

########
###  ###
###* ###
## . ###
## . ###
##$.$  #
# .$ $ #
# $+ ###
###  ###
########

########
###  ###
###* ###
## . ###
## . ###
##$*$  #
# .@ $ #
# $. ###
###  ###
########

########
###  ###
###* ###
## . ###
## . ###
##$*$  #
# .  $ #
# @* ###
###  ###
########

########
###  ###
###* ###
## . ###
## * ###
##$+$  #
# .  $ #
#  * ###
###  ###
########

########
###  ###
###* ###
## * ###
## + ###
##$.$  #
# .  $ #
#  * ###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
##$.$  #
# .$ $ #
#  + ###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
##$.$  #
# *@ $ #
#  . ###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
##$.@  #
# * $$ #
#  . ###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
##$.   #
# * @$ #
#  .$###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
##$.   #
# +$ $ #
#  .$###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
##$*   #
# .@ $ #
#  .$###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
##$*   #
# . $@ #
#  .$###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
##$*   #
# .$@  #
#  .$###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
##$*   #
# *@   #
#  .$###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
##$*   #
# * $  #
#  .@###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
##$*   #
# * @$ #
#  . ###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
##$*   #
# +$ $ #
#  . ###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
##@*   #
# *$ $ #
#  . ###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
## *   #
# +$ $ #
# $. ###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
## *   #
# .$ $ #
# @* ###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
## *   #
# *@ $ #
#  * ###
###  ###
########

########
###  ###
###* ###
## * ###
## . ###
## *   #
# +  $ #
# $* ###
###  ###
########

########
###  ###
###* ###
## * ###
## * ###
## +   #
# .  $ #
# $* ###
###  ###
########

########
###  ###
###* ###
## * ###
## * ###
## .   #
# .$ $ #
# $+ ###
###  ###
########

########
###  ###
###* ###
## * ###
## * ###
## *   #
# .@ $ #
# $. ###
###  ###
########

########
###  ###
###* ###
## * ###
## * ###
## *   #
# .  $ #
# @* ###
###  ###
########

########
###  ###
###* ###
## * ###
## * ###
## *   #
# . $@ #
#  * ###
###  ###
########

########
###  ###
###* ###
## * ###
## * ###
## *   #
# .$@  #
#  * ###
###  ###
########

########
###  ###
###* ###
## * ###
## * ###
## *   #
# *@   #
#  * ###
###  ###
########

