RRdDrrdddlUlldRurruulDuluullddRDRddlUruUrrdddLruuLrddlUlldRurruulllDurrrddllUdrruulDuruuLDrddllluURRDLdddlUruurrdLrddLUruulullldRurrdrddlllUURururDDDuulldDuurrddLUdddrUluulldRlddRluuuluRddddrUrrdLulluurrrDulllddrrUdlluurDrruLruulDrddllluuRRllddrrddrUlulluurrurDlDullddddRluuuurrdLdlddrUrrdLuU
Moves: 292
Pushes: 60
States created total: 548,370
Unique visited total: 98,109
Reached duplicates total: 450,062
Created but not reached total: 199

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$ $ #
## .$ #
#######

#######
# ..$ #
# $ $ #
# .$..#
##$.$.#
##@ $ #
## .$ #
#######

#######
# ..$ #
# $$$ #
# .@..#
##$.$.#
##  $ #
## .$ #
#######

#######
# ..$ #
# $$$ #
# . ..#
##$.$.#
##  $ #
## *@ #
#######

#######
# ..$ #
# $$$ #
# . ..#
##$*@.#
##  $ #
## *  #
#######

#######
# ..$ #
# $$$ #
# . ..#
##$*$.#
##  @ #
## *  #
#######

#######
# ..$ #
# $$$ #
# . ..#
##$*$.#
##    #
## +$ #
#######

#######
# ..$ #
# $$$ #
# . ..#
##@*$.#
##$   #
## .$ #
#######

#######
# ..$ #
# $$$ #
# .$..#
## +$.#
##$   #
## .$ #
#######

#######
# ..$ #
# $$$ #
# .$..#
## .@.#
##$ $ #
## .$ #
#######

#######
# .*@ #
# $$$ #
# .$..#
## . .#
##$ $ #
## .$ #
#######

#######
# .*  #
# $$@ #
# .$*.#
## . .#
##$ $ #
## .$ #
#######

#######
# **  #
# @$  #
# .$*.#
## . .#
##$ $ #
## .$ #
#######

#######
# **  #
#  @$ #
# .$*.#
## . .#
##$ $ #
## .$ #
#######

#######
# **  #
#   @$#
# .$*.#
## . .#
##$ $ #
## .$ #
#######

#######
# **  #
#    $#
# .$+.#
## .$.#
##$ $ #
## .$ #
#######

#######
# **  #
#    $#
# *@..#
## .$.#
##$ $ #
## .$ #
#######

#######
# **  #
#    $#
# * ..#
##$.$.#
##@ $ #
## .$ #
#######

#######
# **  #
#    $#
# * ..#
##$*@.#
##  $ #
## .$ #
#######

#######
# **  #
#    $#
# * ..#
##$* .#
##  $ #
## *@ #
#######

#######
# **  #
#    $#
# * ..#
##$*$.#
##  @ #
## *  #
#######

#######
# **  #
#    $#
# +$..#
##$*$.#
##    #
## *  #
#######

#######
# **  #
#    $#
# *$..#
##@*$.#
##    #
## *  #
#######

#######
# **  #
# $  $#
# +$..#
## *$.#
##    #
## *  #
#######

#######
# **  #
# $  $#
# .@*.#
## *$.#
##    #
## *  #
#######

#######
# **  #
# $  @#
# . **#
## *$.#
##    #
## *  #
#######

#######
# **  #
# $   #
# . *+#
## *$*#
##    #
## *  #
#######

#######
# **  #
# $   #
# . *.#
## *$+#
##   $#
## *  #
#######

#######
# **  #
# $   #
# . *.#
## +$.#
## $ $#
## *  #
#######

#######
# **  #
# $   #
# . *.#
## *@.#
## $ $#
## *  #
#######

#######
# **  #
# $ $ #
# . +.#
## * .#
## $ $#
## *  #
#######

#######
# **  #
# $ $ #
# . ..#
## * *#
## $ @#
## *  #
#######

#######
# **  #
# $ $ #
# . ..#
## +$*#
## $  #
## *  #
#######

#######
# **  #
# $ $ #
# . ..#
## .$*#
## $  #
## +$ #
#######

#######
# **  #
# @$$ #
# . ..#
## .$*#
## $  #
## .$ #
#######

#######
# **  #
#  $$ #
# . ..#
## *$*#
## @  #
## .$ #
#######

#######
# **  #
#  $$ #
# . ..#
## *$*#
##    #
## *@ #
#######

#######
# **  #
#  $$ #
# . ..#
## *$+#
##   $#
## *  #
#######

#######
# **  #
#  $$ #
# . *.#
## *@.#
##   $#
## *  #
#######

#######
# **  #
#  $$ #
# . *.#
## + .#
## $ $#
## *  #
#######

#######
# **  #
#  $$ #
# .$+.#
## . .#
## $ $#
## *  #
#######

#######
# **  #
#  $@ #
# .$*.#
## . .#
## $ $#
## *  #
#######

#######
# **  #
#  @$ #
# .$*.#
## . .#
## $ $#
## *  #
#######

#######
# **  #
#   @$#
# .$*.#
## . .#
## $ $#
## *  #
#######

#######
# **  #
#    $#
# .$*.#
## . *#
## $ @#
## *  #
#######

#######
# **  #
#    @#
# .$**#
## . *#
## $  #
## *  #
#######

#######
# **  #
#     #
# .$+*#
## .$*#
## $  #
## *  #
#######

#######
# **  #
#     #
# .$.*#
## .$*#
## $  #
## +$ #
#######

#######
# **  #
#     #
# *@.*#
## .$*#
## $  #
## .$ #
#######

#######
# **  #
#     #
# * .*#
## *$*#
## @  #
## .$ #
#######

#######
# **  #
#     #
# * .*#
## *$*#
##    #
## *@ #
#######

#######
# **  #
#     #
# * **#
## *@*#
##    #
## *  #
#######

