UUrrddddllUURlddrruUUUllDDuuruulDDuurrrdLulldlldRRuurrddddllUdrruuuLLrrdddlluURlddrruUluulDDlluRRdrrddllUdrruulLulldRururrDulldldRuurrdLLdddrruUddlluuuurrrdLdddddllUUrruuuullddRluurrdDDulluRdrdDuulllluRRdrrddllUdrruulLulldRururrDulldldRuurrdLLdddrruUddllddrrUUUdlluuuurrrdLullddddrruUUruLddddlluuRlddrruUU
Moves: 305
Pushes: 61
States created total: 7,067
Unique visited total: 2,125
Reached duplicates total: 4,796
Created but not reached total: 146

Depth          Created        Unique         Duplicates     Unknown (not reached)
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . .$ ##
# $@  ###
###$# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *@ ##
# $   ###
###$# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *  ##
# @$  ###
###$# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *  ##
#  @$ ###
###$# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *  ##
#  $$ ###
###@# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# .$+  ##
#  $$ ###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# *@.  ##
#  $$ ###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# *$.  ##
#  @$ ###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# *$.  ##
#   @$###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# *$.$ ##
#    @###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# *@.$ ##
#  $  ###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# * .$ ##
#  @  ###
###$# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# +$.$ ##
#     ###
###$# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# .@*$ ##
#     ###
###$# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *$ ##
#  $  ###
###@# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *$ ##
# $@  ###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *$ ##
# @$  ###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *@ ##
#  $ $###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *  ##
#  @$$###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# .$+  ##
#   $$###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# *@.  ##
#   $$###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# * .$ ##
#   $@###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# * *@ ##
#   $ ###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# * *  ##
#   $ ###
### # ###
###$  ###
###@# ###
###   ###
#########

#########
### .. ##
# * *  ##
#   $ ###
###$# ###
###@  ###
### # ###
###   ###
#########

#########
### .. ##
# * *  ##
#   @$###
###$# ###
###   ###
### # ###
###   ###
#########

#########
### .. ##
# * *  ##
#    @###
###$#$###
###   ###
### # ###
###   ###
#########

#########
### .. ##
# * *  ##
#     ###
###$#@###
###  $###
### # ###
###   ###
#########

#########
### .. ##
# * +$ ##
#     ###
###$# ###
###  $###
### # ###
###   ###
#########

#########
### .. ##
# * .$ ##
#     ###
###$# ###
###  @###
### #$###
###   ###
#########

#########
### .. ##
# +$.$ ##
#     ###
###$# ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# .@*$ ##
#     ###
###$# ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# . *$ ##
#  $  ###
###@# ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# . *$ ##
# $@  ###
### # ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# . *$ ##
# @$  ###
### # ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# . *@ ##
#  $ $###
### # ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# . *  ##
#  @$$###
### # ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# .$+  ##
#   $$###
### # ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# *@.  ##
#   $$###
### # ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# * .$ ##
#   $@###
### # ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# * .$ ##
#   $ ###
### # ###
###  $###
### #@###
###   ###
#########

#########
### .. ##
# * .$ ##
#   $ ###
### #$###
###  @###
### # ###
###   ###
#########

#########
### .. ##
# * .$ ##
#   $$###
### #@###
###   ###
### # ###
###   ###
#########

#########
### .. ##
# * *@ ##
#   $$###
### # ###
###   ###
### # ###
###   ###
#########

#########
### .. ##
# * *$ ##
#   $@###
### # ###
###   ###
### # ###
###   ###
#########

#########
### .* ##
# * *@ ##
#   $ ###
### # ###
###   ###
### # ###
###   ###
#########

#########
### *+ ##
# * *  ##
#   $ ###
### # ###
###   ###
### # ###
###   ###
#########

#########
### *. ##
# * *  ##
#   @$###
### # ###
###   ###
### # ###
###   ###
#########

#########
### *. ##
# * *$ ##
#    @###
### # ###
###   ###
### # ###
###   ###
#########

#########
### ** ##
# * *@ ##
#     ###
### # ###
###   ###
### # ###
###   ###
#########

