LdLdlUUdrruLULDrrruLdlluuurrDDLruulldRddllluuRRDrddrUlLrrruLdlluuurrDDrdLdldlUUURDrruLuullDRlllddRRRUdllUdrruLdddrUrUruLddlluuuurrDDLDllluuRlddrrruUddlddrUrUdllulluurRDrDLrrruLdlluullddRRRllluRdrrRuuLLL
Moves: 202
Pushes: 60
States created total: 388,091
Unique visited total: 80,270
Reached duplicates total: 307,420
Created but not reached total: 401

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
########

########
### . ##
#.  $@##
# $.*$ #
# $   .#
###$. ##
###  ###
########

########
### . ##
#.  $ ##
# $.*@ #
# $  $.#
###$. ##
###  ###
########

########
### . ##
#.  $ ##
# $.*  #
# $ $@.#
###$. ##
###  ###
########

########
### . ##
#.  $ ##
# $.*  #
# $$$ .#
###@. ##
###  ###
########

########
### . ##
#.  $ ##
# $**  #
# $@$ .#
### . ##
###  ###
########

########
### . ##
#. $$ ##
# $+*  #
# $ $ .#
### . ##
###  ###
########

########
### . ##
#. $$ ##
# $.+$ #
# $ $ .#
### . ##
###  ###
########

########
### . ##
#. $$ ##
# $..$ #
# $ @ .#
### * ##
###  ###
########

########
### . ##
#. $$ ##
# $.*@ #
# $   .#
### * ##
###  ###
########

########
### . ##
#. @$ ##
# $**  #
# $   .#
### * ##
###  ###
########

########
### . ##
#.  @$##
# $**  #
# $   .#
### * ##
###  ###
########

########
### . ##
#.   $##
# $**  #
# @$  .#
### * ##
###  ###
########

########
### . ##
#.   $##
# $**  #
#  @$ .#
### * ##
###  ###
########

########
### . ##
#.   $##
# $**  #
#   @$.#
### * ##
###  ###
########

########
### . ##
#.  $$##
# $*+  #
#    $.#
### * ##
###  ###
########

########
### . ##
#.$ $$##
# @*.  #
#    $.#
### * ##
###  ###
########

########
### . ##
#.$ $$##
# $+.  #
#    $.#
### * ##
###  ###
########

########
### . ##
#.$ $$##
# $..  #
#   $$.#
### + ##
###  ###
########

########
### . ##
#.$ $$##
# $..$ #
#   $@.#
### . ##
###  ###
########

########
### . ##
#.$ $$##
# $.*@ #
#   $ .#
### . ##
###  ###
########

########
### . ##
#.$ $@##
# $.*$ #
#   $ .#
### . ##
###  ###
########

########
### . ##
#.$ $ ##
# $.*@ #
#   $$.#
### . ##
###  ###
########

########
### . ##
#.$ $ ##
# $*+  #
#   $$.#
### . ##
###  ###
########

########
### . ##
#.$ $ ##
# $*.  #
#   @$.#
### * ##
###  ###
########

########
### . ##
#.@$$ ##
# $*.  #
#    $.#
### * ##
###  ###
########

########
### * ##
#. $@ ##
# $*.  #
#    $.#
### * ##
###  ###
########

########
### * ##
#. $  ##
# $*.  #
#   $$.#
### + ##
###  ###
########

########
### * ##
#. $  ##
# $*.$ #
#   $@.#
### . ##
###  ###
########

########
### * ##
#. @$ ##
# $*.$ #
#   $ .#
### . ##
###  ###
########

########
### * ##
#.  $ ##
# $+.$ #
#  $$ .#
### . ##
###  ###
########

########
### * ##
#.  $ ##
# $..$ #
#  $@ .#
### * ##
###  ###
########

########
### * ##
#.  $ ##
# $..$ #
# $@  .#
### * ##
###  ###
########

########
### * ##
#.  $ ##
# $.*@ #
# $   .#
### * ##
###  ###
########

########
### * ##
#.  $ ##
# $.*  #
# @$  .#
### * ##
###  ###
########

########
### * ##
#.  $ ##
# $.*  #
#  @$ .#
### * ##
###  ###
########

########
### * ##
#.  $ ##
# $.*  #
#   @$.#
### * ##
###  ###
########

########
### * ##
#.  $ ##
# @**  #
#    $.#
### * ##
###  ###
########

########
### * ##
#.  $ ##
#  **  #
#    @*#
### * ##
###  ###
########

########
### * ##
#. $@ ##
#  **  #
#     *#
### * ##
###  ###
########

########
### * ##
#.$@  ##
#  **  #
#     *#
### * ##
###  ###
########

########
### * ##
#*@   ##
#  **  #
#     *#
### * ##
###  ###
########

