dRDuullDrrdrruLLulldDRdDlddrUluUruRldlddrUluUrruullDurrdrrdLululldDuurrdrdLuulldRldDDuuurRlldddrrUULrddlluUruurDDrruLLdllddrrUdlluurRuullDurrdrrdLLuulldRRdddlluUddrruLUddddrUUluuruulDDrrruLdllDDuurruLdlddrUluRuulDDurrrdLulldDuurrdLulDrddddllURdrUUUUruL
Moves: 252
Pushes: 62
States created total: 167,897
Unique visited total: 40,654
Reached duplicates total: 127,149
Created but not reached total: 94

Depth          Created        Unique         Duplicates     Unknown (not reached)
#######
#   ###
#..$  #
# $   #
#.*$###
#+. ###
#$ $###
#   ###
#######

#######
#   ###
#..@$ #
# $   #
#.*$###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#.. $ #
# $$  #
#.*@###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#..$$ #
# $@  #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#..$$ #
#$@   #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#*.$$ #
#@    #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#*.@$ #
#  $  #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#*. $ #
#  @  #
#.*$###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#*.$@ #
#     #
#.*$###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#**@  #
#     #
#.*$###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#**   #
#  $  #
#.*@###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#**   #
#  @$ #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#+*   #
#$  $ #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#.*   #
#$ $@ #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#.*   #
#$$@  #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#.+$  #
#$$   #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#..@$ #
#$$   #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#*. $ #
#@$   #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#*. $ #
# $   #
#*+ ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#** $ #
# @   #
#*. ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#** $ #
#     #
#*. ###
#..$###
#$ @###
#   ###
#######

#######
#   ###
#** $ #
#     #
#*.$###
#..@###
#$  ###
#   ###
#######

#######
#   ###
#*+ $ #
# $   #
#*.$###
#.. ###
#$  ###
#   ###
#######

#######
#   ###
#*. $ #
# @   #
#**$###
#.. ###
#$  ###
#   ###
#######

#######
#   ###
#*.$@ #
#     #
#**$###
#.. ###
#$  ###
#   ###
#######

#######
#   ###
#*.$  #
#     #
#*+$###
#.* ###
#$  ###
#   ###
#######

#######
#   ###
#*.$  #
#     #
#*.$###
#.+ ###
#$$ ###
#   ###
#######

#######
#   ###
#**@  #
#     #
#*.$###
#.. ###
#$$ ###
#   ###
#######

#######
#   ###
#**   #
#  $  #
#*.@###
#.. ###
#$$ ###
#   ###
#######

#######
#   ###
#**   #
#  @$ #
#*. ###
#.. ###
#$$ ###
#   ###
#######

#######
#   ###
#*+   #
# $ $ #
#*. ###
#.. ###
#$$ ###
#   ###
#######

#######
#   ###
#*.   #
# @ $ #
#** ###
#.. ###
#$$ ###
#   ###
#######

#######
#   ###
#*.   #
#  $@ #
#** ###
#.. ###
#$$ ###
#   ###
#######

#######
#   ###
#*.   #
#  $  #
#*+ ###
#.* ###
#$$ ###
#   ###
#######

#######
#   ###
#*.   #
# $@  #
#*. ###
#.* ###
#$$ ###
#   ###
#######

#######
#   ###
#*.   #
# @   #
#** ###
#.* ###
#$$ ###
#   ###
#######

#######
#   ###
#*.   #
#     #
#** ###
#** ###
#@$ ###
#   ###
#######

#######
#   ###
#*.   #
#     #
#** ###
#** ###
# @$###
#   ###
#######

#######
#   ###
#*.   #
#     #
#** ###
#**$###
#  @###
#   ###
#######

#######
#   ###
#*.   #
#     #
#**$###
#**@###
#   ###
#   ###
#######

#######
#   ###
#*.   #
#  $  #
#**@###
#** ###
#   ###
#   ###
#######

#######
#   ###
#*.$  #
#  @  #
#** ###
#** ###
#   ###
#   ###
#######

#######
#   ###
#**@  #
#     #
#** ###
#** ###
#   ###
#   ###
#######

