UUUdddrruLUlulluurrDrDDuulullddrRdrDrddlUlUUUdrDululluurrDrDLddrUluuullddddRluuuurrddLruulldDrrdrdrddlUlUUUlluurrDrDLddllUUUdddrrdrruLUluurDlLrrDDrddlUlUUddrruLuuLrdddlUU
Moves: 170
Pushes: 45
States created total: 5,609
Unique visited total: 2,122
Reached duplicates total: 3,074
Created but not reached total: 413

Depth          Created        Unique         Duplicates     Unknown (not reached)
###   #
####  #
#######

#######
#.  ###
# #$ ##
#..+$##
#$#  ##
#   $ #
###   #
####  #
#######

#######
#.  ###
# #@ ##
#..*$##
#$#  ##
#   $ #
###   #
####  #
#######

#######
#.  ###
# #  ##
#..*@##
#$# $##
#   $ #
###   #
####  #
#######

#######
#.  ###
# #  ##
#.*+ ##
#$# $##
#   $ #
###   #
####  #
#######

#######
#.  ###
# #  ##
#**. ##
#@# $##
#   $ #
###   #
####  #
#######

#######
#.  ###
#$#  ##
#+*. ##
# # $##
#   $ #
###   #
####  #
#######

#######
#*  ###
#@#  ##
#.*. ##
# # $##
#   $ #
###   #
####  #
#######

#######
#*  ###
# #  ##
#.*. ##
# # $##
#  $@ #
###   #
####  #
#######

#######
#*  ###
# #  ##
#.*.$##
# # @##
#  $  #
###   #
####  #
#######

#######
#*  ###
# #  ##
#.*.@##
# # $##
#  $  #
###   #
####  #
#######

#######
#*  ###
# #  ##
#*+. ##
# # $##
#  $  #
###   #
####  #
#######

#######
#*  ###
# #  ##
#*.. ##
# # @##
#  $$ #
###   #
####  #
#######

#######
#*  ###
# #  ##
#*.. ##
# #  ##
#  $@ #
### $ #
####  #
#######

#######
#*  ###
# #  ##
#*.. ##
# #  ##
#  $$ #
### @ #
####  #
#######

#######
#*  ###
# #  ##
#*.. ##
# #$ ##
#  @$ #
###   #
####  #
#######

#######
#*  ###
# #  ##
#*.* ##
# #@ ##
#   $ #
###   #
####  #
#######

#######
#*  ###
# #  ##
#*.* ##
# #  ##
#  $@ #
###   #
####  #
#######

#######
#*  ###
# #  ##
#**+ ##
# #  ##
#  $  #
###   #
####  #
#######

#######
#*  ###
# #  ##
#**. ##
# #$ ##
#  @  #
###   #
####  #
#######

#######
#*  ###
# #  ##
#*** ##
# #@ ##
#     #
###   #
####  #
#######

