DDrrrddLruullluurrDullddrRDrddlUUddlluRdrruulUllDurrdrddlluRuulldldRuurrdrruLLdddrUdllluRluuuurrDullddddrRlluuuurrdDLruulldDDldRdrruLdlUUUrrDurrdLulllddrdrrULdlluuurrrDullldddrruUruLdddlluRdrrUdlluRuuuullDDDldRdrruuuLrdddlluuUrrddLdlUrruurrdLulllUdrrD
Moves: 251
Pushes: 49
States created total: 3,162
Unique visited total: 1,030
Reached duplicates total: 2,102
Created but not reached total: 30

Depth          Created        Unique         Duplicates     Unknown (not reached)
## #@###
## $$  #
# .# $ #
#   *.##
##    ##
########

########
##.  ###
## # ###
## $$  #
# .# $ #
#   +*##
##    ##
########

########
##.  ###
## # ###
## $@  #
# .#$$ #
#   .*##
##    ##
########

########
##.  ###
## # ###
##$@   #
# .#$$ #
#   .*##
##    ##
########

########
##.  ###
## # ###
##@    #
# *#$$ #
#   .*##
##    ##
########

########
##.  ###
## # ###
##     #
# +#$$ #
# $ .*##
##    ##
########

########
##.  ###
## # ###
##     #
# .#$$ #
# @$.*##
##    ##
########

########
##.  ###
## # ###
##     #
# .#$$ #
# $@.*##
##    ##
########

########
##.  ###
## # ###
##     #
# *#$$ #
# @ .*##
##    ##
########

########
##.  ###
## # ###
##$    #
# +#$$ #
#   .*##
##    ##
########

########
##.  ###
##$# ###
##@    #
# .#$$ #
#   .*##
##    ##
########

########
##.  ###
##$# ###
##     #
# .#@$ #
#   **##
##    ##
########

########
##.  ###
##$# ###
##     #
# .#$@ #
#   **##
##    ##
########

########
##.  ###
##$# ###
##     #
# .#$$ #
#   *+##
##    ##
########

########
##.  ###
##$# ###
##     #
# .#$$ #
#  $+.##
##    ##
########

########
##.  ###
##$# ###
##     #
# .#$@ #
#  $.*##
##    ##
########

########
##.  ###
##$# ###
##  $  #
# .#@  #
#  $.*##
##    ##
########

########
##.  ###
##$# ###
## $@  #
# .#   #
#  $.*##
##    ##
########

########
##.  ###
##$# ###
## $   #
# .#   #
#  @**##
##    ##
########

########
##.  ###
##$# ###
## $   #
# .# $ #
#   *+##
##    ##
########

########
##.  ###
##$# ###
## $   #
# .# $ #
#   +*##
##    ##
########

########
##.  ###
##@# ###
##$$   #
# .# $ #
#   .*##
##    ##
########

########
##.  ###
## # ###
##@$   #
# *# $ #
#   .*##
##    ##
########

########
##.  ###
## # ###
## $   #
# +# $ #
# $ .*##
##    ##
########

########
##.  ###
## # ###
## $   #
# .# $ #
# @$.*##
##    ##
########

########
##.  ###
## # ###
##$@   #
# .# $ #
#  $.*##
##    ##
########

########
##.  ###
##$# ###
##@    #
# .# $ #
#  $.*##
##    ##
########

########
##.  ###
##$# ###
##     #
# .# $ #
# $@.*##
##    ##
########

########
##.  ###
##$# ###
##     #
# *# $ #
# @ .*##
##    ##
########

########
##.  ###
##$# ###
##     #
# *#$@ #
#   .*##
##    ##
########

########
##*  ###
##@# ###
##     #
# *#$  #
#   .*##
##    ##
########

########
##*  ###
## # ###
##     #
# *#@  #
#   **##
##    ##
########

