rrdrrULLruUlDrdrruuLDrdLulluRdrddllUdrruulDldlluRRRurrdLdLLuRllldRurrdrUllldRuruulDuuulldRurDDrddrruuLuLrdrddllLrrruululLrrdrddlluUddldlluRRRuurrddLdLUlldRurrruulllDurrrddllLdlluRRuuuulldRurDDrrrddldLLrruUddlluRllldRurrdrUruuLuLLrrdrddlllldRurrruululldDuurrdrddllLdlluRRuuurrdrddldLLuuuurrdDuullddRDuluuulldRurDDurrdrddLruululldDDuuurrdrddlUlldR
Moves: 345
Pushes: 71
States created total: 112,728
Unique visited total: 27,636
Reached duplicates total: 83,092
Created but not reached total: 2,000

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ $ ##
### .* #
###$   #
#    * #
# +*. ##
########

########
#   ####
# $ $ ##
### .* #
###$ $ #
#    + #
# .*. ##
########

########
#   ####
# $ $ ##
### .* #
###$ $ #
#    . #
# .+* ##
########

########
#   ####
# $ $ ##
### .* #
###@ $ #
#  $ . #
# ..* ##
########

########
#   ####
# @$$ ##
### .* #
###  $ #
#  $ . #
# ..* ##
########

########
#   ####
#  @$ ##
###$.* #
###  $ #
#  $ . #
# ..* ##
########

########
#   ####
#   $ ##
###@.* #
###$ $ #
#  $ . #
# ..* ##
########

########
#   ####
#   $ ##
### *+ #
###$ $ #
#  $ . #
# ..* ##
########

########
#   ####
#  $@ ##
### *. #
###$ $ #
#  $ . #
# ..* ##
########

########
#   ####
#  $  ##
### *. #
###$ $ #
# $@ . #
# ..* ##
########

########
#   ####
# $@  ##
### *. #
###$ $ #
# $  . #
# ..* ##
########

########
#   ####
# $ $ ##
### +. #
###$ $ #
# $  . #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
###$ $ #
# @$ . #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
###$ $ #
#  @$. #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
###$ $ #
#   @* #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
###$ $ #
#   $+ #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
###$ $ #
#   $. #
# .*+ ##
########

########
#   ####
# $ $ ##
### .. #
###$$$ #
#   @. #
# .*. ##
########

########
#   ####
# $ $ ##
### .. #
###$$$ #
#    . #
# .+* ##
########

########
#   ####
# $ $ ##
### .. #
###@$$ #
#  $ . #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
### $$ #
# $@ . #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
### $$ #
# @$ . #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
### $$ #
#  @$. #
# ..* ##
########

########
#   ####
# @$$ ##
### .. #
### $$ #
#   $. #
# ..* ##
########

########
#   ####
#  @$ ##
###$.. #
### $$ #
#   $. #
# ..* ##
########

########
#   ####
#   $ ##
###@.. #
###$$$ #
#   $. #
# ..* ##
########

########
#   ####
#   $ ##
### .. #
###$$$ #
#   $. #
# .*+ ##
########

########
#   ####
#   $ ##
### .. #
###$$$ #
#   $. #
# *+. ##
########

########
#   ####
#   $ ##
### .* #
###$$@ #
#   $. #
# *.. ##
########

########
#   ####
#   $ ##
### .* #
###$$  #
#   @* #
# *.. ##
########

########
#   ####
#   $ ##
### .* #
###$$  #
#    * #
# +*. ##
########

########
#   ####
#   $ ##
### .* #
###$$$ #
#    + #
# .*. ##
########

########
#   ####
#   $ ##
### *+ #
###$$$ #
#    . #
# .*. ##
########

########
#   ####
#  $@ ##
### *. #
###$$$ #
#    . #
# .*. ##
########

########
#   ####
# $@  ##
### *. #
###$$$ #
#    . #
# .*. ##
########

########
#   ####
# $   ##
### *. #
###$$$ #
#    . #
# .+* ##
########

########
#   ####
# $   ##
### *. #
###@$$ #
#  $ . #
# ..* ##
########

########
#   ####
# $   ##
### *. #
### $$ #
# $@ . #
# ..* ##
########

########
#   ####
# $   ##
### *. #
### $$ #
# @$ . #
# ..* ##
########

########
#   ####
# $   ##
### *. #
### $$ #
#  @$. #
# ..* ##
########

########
#   ####
# $   ##
### *. #
### $$ #
#   $. #
# .*+ ##
########

########
#   ####
# $   ##
### *. #
### $$ #
#   $. #
# *+. ##
########

########
#   ####
# $   ##
### *. #
### $@ #
#   $* #
# *.. ##
########

########
#   ####
# $   ##
### *. #
### @$ #
#   $* #
# *.. ##
########

########
#   ####
# $   ##
### *. #
###  $ #
#   @* #
# *.* ##
########

########
#   ####
# @$  ##
### *. #
###  $ #
#    * #
# *.* ##
########

########
#   ####
#  @  ##
###$*. #
###  $ #
#    * #
# *.* ##
########

########
#   ####
#     ##
###@*. #
###$ $ #
#    * #
# *.* ##
########

########
#   ####
#     ##
### *. #
###$ $ #
#   $+ #
# *.* ##
########

########
#   ####
#     ##
### *. #
###@ $ #
#  $$. #
# *.* ##
########

########
#   ####
#     ##
### *. #
###  $ #
#  @$. #
# *** ##
########

########
#   ####
#     ##
### ** #
###  @ #
#   $. #
# *** ##
########

########
#   ####
#     ##
### ** #
###    #
#   @* #
# *** ##
########

