dDDDrUdlLddrUUruUllDuruurrdLdlldDulldRururrddlUlldRurruuullDDuurrdddlLdlluRRuuurrddddLLrddlUUrruuuullddRDuluRddDlUlldRRuruulDrdLuuurrrdLullddrdrUdlldlluRRurrddLruulldRdLddrUUlulldRurDrrULdddlUruuLrddlUruuluurDDDDuuuurrdLullddrdrUlluurDDrddllUdrruuluurrdLulDrdddlluRdrUdlllluRdrddrU
Moves: 281
Pushes: 63
States created total: 13,667
Unique visited total: 3,525
Reached duplicates total: 10,019
Created but not reached total: 123

Depth          Created        Unique         Duplicates     Unknown (not reached)
#### $  #
####.*.##
##  *$ ##
## $@. ##
####  ###
####  ###
#########

#########
####    #
#### $  #
####.+*##
##  *$ ##
## $ . ##
####  ###
####  ###
#########

#########
####    #
#### $  #
####..*##
##  *@ ##
## $ * ##
####  ###
####  ###
#########

#########
####    #
#### @$ #
####..*##
##  *  ##
## $ * ##
####  ###
####  ###
#########

#########
####    #
####  $ #
####..*##
##  *  ##
## $ + ##
#### $###
####  ###
#########

#########
####    #
####  $ #
####*.*##
##  +  ##
## $ . ##
#### $###
####  ###
#########

#########
####    #
####  $ #
####*.*##
##  .  ##
## @$. ##
#### $###
####  ###
#########

#########
####    #
####  $ #
####*.*##
##  .  ##
##  @* ##
#### $###
####  ###
#########

#########
####    #
####  $ #
####+.*##
##  *  ##
##   * ##
#### $###
####  ###
#########

#########
####    #
####  $ #
####..*##
## $+  ##
##   * ##
#### $###
####  ###
#########

#########
####    #
#### $@ #
####..*##
## $.  ##
##   * ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####..+##
## $.  ##
##   * ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####...##
## @*  ##
##   * ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####...##
##  +$ ##
##   * ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####...##
##  .$ ##
##  $+ ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####...##
##  .@$##
##  $. ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####...##
##  . $##
## $@. ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####...##
##  . $##
## $ * ##
#### @###
####  ###
#########

#########
####    #
#### $$ #
####...##
##  .$$##
## $ + ##
####  ###
####  ###
#########

#########
####    #
#### $$ #
####...##
##  .$$##
## @$. ##
####  ###
####  ###
#########

#########
####    #
#### $$ #
####...##
##  .$$##
##  @. ##
####$ ###
####  ###
#########

#########
####    #
#### $$ #
####..*##
##  .$@##
##   . ##
####$ ###
####  ###
#########

#########
####    #
#### $$ #
####..*##
##  *@ ##
##   . ##
####$ ###
####  ###
#########

#########
####    #
#### $$ #
####..*##
##  *  ##
##  $. ##
####@ ###
####  ###
#########

#########
####    #
#### $$ #
####..*##
## $+  ##
##  $. ##
####  ###
####  ###
#########

#########
####    #
#### $$ #
####..*##
## $*  ##
##  @. ##
####  ###
####  ###
#########

#########
####    #
#### @$ #
####.**##
## $*  ##
##   . ##
####  ###
####  ###
#########

#########
####    #
####  $ #
####.+*##
## $*$ ##
##   . ##
####  ###
####  ###
#########

#########
####    #
####  $ #
####..*##
## $*@ ##
##   * ##
####  ###
####  ###
#########

#########
####    #
####  $ #
####..*##
## $*  ##
##   + ##
#### $###
####  ###
#########

#########
####    #
#### $@ #
####..*##
## $*  ##
##   . ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####..+##
## $*  ##
##   . ##
#### $###
####  ###
#########

#########
####    #
#### @$ #
####.*.##
## $*  ##
##   . ##
#### $###
####  ###
#########

#########
####    #
####  $ #
####.+.##
## $*$ ##
##   . ##
#### $###
####  ###
#########

#########
####    #
####  $ #
####*..##
## $+$ ##
##   . ##
#### $###
####  ###
#########

#########
####    #
#### $@ #
####*..##
## $.$ ##
##   . ##
#### $###
####  ###
#########

#########
####    #
#### @  #
####**.##
## $.$ ##
##   . ##
#### $###
####  ###
#########

#########
####    #
####    #
####**.##
## $.@$##
##   . ##
#### $###
####  ###
#########

#########
####    #
####    #
####***##
## $. @##
##   . ##
#### $###
####  ###
#########

#########
####    #
####    #
####***##
## @*  ##
##   . ##
#### $###
####  ###
#########

#########
####    #
####    #
####***##
##  *  ##
##   * ##
#### @###
####  ###
#########

