DDrDrdLLULUlldRdRRuruLLrddlluRdlddrUluururrdLdLruulDlDuluRdrrdLuluRddddlluRdrUUruLulldRDrruruLLrddlluRuruulDDDlluRdrUrrdLdLruulldRuruulDrdLddrUUdllluRRddddlluRdrUUrurrdLLuLulldRRlDurRdLddlluRdrUUruLulldRDrruLrdrruLuLLdRuluurDD
Moves: 226
Pushes: 69
States created total: 36,847
Unique visited total: 9,904
Reached duplicates total: 26,334
Created but not reached total: 609

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . ####
#   ####
########

########
###  ###
###$ ###
# *   ##
# . .. #
##@$ $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# +$  ##
# . .. #
## $ $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# .$  ##
# . .. #
##$@ $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# .@$ ##
# . .. #
##$  $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# . .. #
##$  $ #
# +$####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# . .. #
##$$ $ #
# .@####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# .$.. #
##$@ $ #
# . ####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# *@.. #
##$  $ #
# . ####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# +$.. #
##$  $ #
# . ####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# .$.. #
##@  $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# .$@ ##
# .$.. #
##   $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# *@  ##
# .$.. #
##   $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# *   ##
# .@*. #
##   $ #
# * ####
#   ####
########

########
###  ###
###@ ###
# *$  ##
# . *. #
##   $ #
# * ####
#   ####
########

########
###  ###
###  ###
# *@  ##
# .$*. #
##   $ #
# * ####
#   ####
########

########
###  ###
###  ###
# *   ##
# .@*. #
## $ $ #
# * ####
#   ####
########

########
###  ###
###  ###
# +$  ##
# . *. #
## $ $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# .@  ##
# . *. #
## $ $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# .   ##
# .$+. #
## $ $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# .   ##
# .$.. #
##$@ $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# .   ##
# .@*. #
##$  $ #
# * ####
#   ####
########

########
###  ###
###@ ###
# .$  ##
# . *. #
##$  $ #
# * ####
#   ####
########

########
###  ###
###  ###
# *@  ##
# . *. #
##$  $ #
# * ####
#   ####
########

########
###  ###
###  ###
# * $ ##
# . +. #
##$  $ #
# * ####
#   ####
########

########
###  ###
### $###
# * @ ##
# . .. #
##$  $ #
# * ####
#   ####
########

########
###  ###
### $###
# +$  ##
# . .. #
##$  $ #
# * ####
#   ####
########

########
###  ###
### $###
# .@$ ##
# . .. #
##$  $ #
# * ####
#   ####
########

########
###  ###
### $###
# . $ ##
# . .. #
##$  $ #
# +$####
#   ####
########

########
###  ###
### $###
# . $ ##
# . .. #
##$$ $ #
# .@####
#   ####
########

########
###  ###
### $###
# . $ ##
# .$.. #
##$@ $ #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# .$.. #
##$ $@ #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# .$.. #
##$$@  #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# *@.. #
##$$   #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# +$.. #
##$$   #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# .@*. #
##$$   #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# . *. #
##@$   #
# * ####
#   ####
########

########
###  ###
### $###
# . $ ##
# . +* #
## $   #
# * ####
#   ####
########

########
###  ###
### $###
# . $ ##
# . .* #
##$@   #
# * ####
#   ####
########

########
###  ###
### $###
# . $ ##
# . .* #
##$    #
# +$####
#   ####
########

########
###  ###
### $###
# . $ ##
# . .* #
##$$   #
# .@####
#   ####
########

########
###  ###
### $###
# . $ ##
# .$.* #
##$@   #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# *@.* #
##$    #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# +$.* #
##$    #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# .$.* #
##@    #
# * ####
#   ####
########

########
###  ###
### $###
# . $ ##
# *@.* #
##     #
# * ####
#   ####
########

########
###  ###
### $###
# . $ ##
# * *+ #
##     #
# * ####
#   ####
########

########
###  ###
### $###
# .$@ ##
# * *. #
##     #
# * ####
#   ####
########

########
###  ###
### $###
# *@  ##
# * *. #
##     #
# * ####
#   ####
########

########
###  ###
### $###
# *   ##
# * +* #
##     #
# * ####
#   ####
########

########
###  ###
### @###
# * $ ##
# * .* #
##     #
# * ####
#   ####
########

########
###  ###
###  ###
# * @ ##
# * ** #
##     #
# * ####
#   ####
########

