lUdrrUdlluRURlUUruLdddrUrrdLLuluurDldlluRRdRdrruLLLulldRDRddlUUUdrRllulldRurDrrurrdLLuLLruurDldldlluRuRlddrUrRdLddrUluLrddlUruuruulDDDDuulluRdrddlUUrruulDDlddrrUdlluurDrUlllldRRurrdrruLLLuurDldLdlluRuRlddrUrRdrruLLLLdRRuuulDDldlluRuRlddrUrrdLLurruulDrddlluluRddrruLruulDlldldRuurrrddlUruululDrrddlLrrrrdLuluulD
Moves: 310
Pushes: 86
States created total: 203,805
Unique visited total: 44,284
Reached duplicates total: 159,419
Created but not reached total: 102

Depth          Created        Unique         Duplicates     Unknown (not reached)
### + ###
#########

#########
###  ####
###   ###
## *  ###
# . .$  #
# $*$.  #
###@*$###
### . ###
#########

#########
###  ####
###   ###
## *  ###
# . .$  #
# $*$*  #
### *@###
### . ###
#########

#########
###  ####
###   ###
## *  ###
# . .$  #
# $*$*  #
### +$###
### . ###
#########

#########
###  ####
###   ###
## *  ###
# . *$  #
# $*@*  #
### .$###
### . ###
#########

#########
###  ####
###   ###
## *  ###
# . *$  #
# $* +$ #
### .$###
### . ###
#########

#########
###  ####
###   ###
## *$ ###
# . +$  #
# $* .$ #
### .$###
### . ###
#########

#########
###  ####
### $ ###
## *@ ###
# . .$  #
# $* .$ #
### .$###
### . ###
#########

#########
###  ####
###$@ ###
## *  ###
# . .$  #
# $* .$ #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## * $###
# . .@  #
# $* .$ #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## * $###
# . .   #
# $* *@ #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## * $###
# . .   #
# $*$+  #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## * @###
# . .$  #
# $*$.  #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## +$ ###
# . .$  #
# $*$.  #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## .@$###
# . .$  #
# $*$.  #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## . $###
# . .@$ #
# $*$.  #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## . $###
# . .$@ #
# $*$.  #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## . $###
# . *@  #
# $*$.  #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## . $###
# .$+   #
# $*$.  #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## . $###
# .@*   #
# $*$.  #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## . $###
# . *   #
# $+$.  #
###$.$###
### . ###
#########

#########
###  ####
###$  ###
## . $###
# . *   #
# $.@*  #
###$.$###
### . ###
#########

#########
###  ####
###$  ###
## . $###
# . *   #
# $* *  #
###@.$###
### . ###
#########

#########
###  ####
###$  ###
## . $###
# .$*   #
# $+ *  #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## * $###
# .@*   #
# $. *  #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## * $###
# . *   #
# $. +$ #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## * $###
# . *   #
# @* .$ #
### .$###
### . ###
#########

#########
###  ####
###$  ###
## * $###
# . *   #
#  + .$ #
###$.$###
### . ###
#########

#########
###  ####
###$  ###
## * $###
# . *   #
#  . *@ #
###$.$###
### . ###
#########

#########
###  ####
###$  ###
## * $###
# . *   #
#  .$+  #
###$.$###
### . ###
#########

#########
###  ####
###$  ###
## * $###
# .$+   #
#  .$.  #
###$.$###
### . ###
#########

#########
###  ####
###$  ###
## * $###
# *@.   #
#  .$.  #
###$.$###
### . ###
#########

#########
###  ####
###$  ###
## * @###
# * .$  #
#  .$.  #
###$.$###
### . ###
#########

#########
###  ####
###$  ###
## *  ###
# +$.$  #
#  .$.  #
###$.$###
### . ###
#########

#########
###  ####
###$  ###
## +$ ###
# .$.$  #
#  .$.  #
###$.$###
### . ###
#########

#########
###  ####
###$  ###
## *$ ###
# .@.$  #
#  .$.  #
###$.$###
### . ###
#########

#########
###  ####
###$  ###
## *$ ###
# . .@$ #
#  .$.  #
###$.$###
### . ###
#########

#########
###  ####
###$  ###
## *$ ###
# . . $ #
#  *@.  #
###$.$###
### . ###
#########

#########
###  ####
###$  ###
## *$ ###
# . . $ #
#  * *  #
###$.@###
### . ###
#########

#########
###  ####
###$  ###
## *$ ###
# . . $ #
# $+ *  #
###$. ###
### . ###
#########

#########
###  ####
###$  ###
## *$ ###
# . . $ #
# $* *  #
###@. ###
### . ###
#########

#########
###  ####
###$  ###
## *@ ###
# . * $ #
# $* *  #
### . ###
### . ###
#########

#########
###  ####
###$  ###
## *  ###
# . + $ #
# $*$*  #
### . ###
### . ###
#########

#########
###  ####
###$  ###
## *  ###
# . . $ #
# $*@*  #
### * ###
### . ###
#########

#########
###  ####
###$  ###
## *  ###
# . . $ #
# $* *  #
### + ###
### * ###
#########

#########
###  ####
###$  ###
## +$ ###
# . . $ #
# $* *  #
### . ###
### * ###
#########

#########
###  ####
###$  ###
## .$ ###
# .$. $ #
# $+ *  #
### . ###
### * ###
#########

#########
###  ####
###$  ###
## *$ ###
# .@. $ #
# $. *  #
### . ###
### * ###
#########

#########
###  ####
###$  ###
## *@ ###
# . * $ #
# $. *  #
### . ###
### * ###
#########

#########
###  ####
###$  ###
## *  ###
# . + $ #
# $.$*  #
### . ###
### * ###
#########

#########
###  ####
###$  ###
## *  ###
# . .$$ #
# $.$+  #
### . ###
### * ###
#########

#########
###  ####
###$  ###
## *  ###
# . .$$ #
# $.@.  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## * $###
# . .@$ #
# $. .  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## * $###
# . . $ #
# @* .  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## * $###
# . . $ #
#  +$.  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## * $###
# . .$@ #
#  .$.  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## * $###
# . *@  #
#  .$.  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## * $###
# .$+   #
#  .$.  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## * @###
# .$.$  #
#  .$.  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *  ###
# *@.$  #
#  .$.  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *  ###
# +$.$  #
#  .$.  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## +$ ###
# .$.$  #
#  .$.  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *$ ###
# .@.$  #
#  .$.  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *$ ###
# . .@$ #
#  .$.  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *$ ###
# . .$@ #
#  .$.  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *$ ###
# . *@  #
#  .$.  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *$ ###
# .$+   #
#  .$.  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *$ ###
# *@.   #
#  .$.  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *$ ###
# * .   #
#  .@*  #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *$ ###
# * .   #
#  . +$ #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *@ ###
# * *   #
#  . .$ #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *  ###
# * +   #
#  .$.$ #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *  ###
# +$.   #
#  .$.$ #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## +$ ###
# .$.   #
#  .$.$ #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *$ ###
# .@.   #
#  .$.$ #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *$ ###
# . .   #
#  *@.$ #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *$ ###
# . .   #
# $+ .$ #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## *@ ###
# . *   #
# $. .$ #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## +$ ###
# . *   #
# $. .$ #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## .$ ###
# .$+   #
# $. .$ #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## .@ ###
# .$*   #
# $. .$ #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## .  ###
# .$*   #
# @* .$ #
### * ###
### * ###
#########

#########
###  ####
###$  ###
## .$ ###
# .$+   #
#  * .$ #
### * ###
### * ###
#########

#########
###  ####
###@  ###
## *$ ###
# .$.   #
#  * .$ #
### * ###
### * ###
#########

#########
###  ####
###   ###
## *$ ###
# *@.   #
#  * .$ #
### * ###
### * ###
#########

#########
###  ####
###   ###
## *$ ###
# * .   #
#  * *@ #
### * ###
### * ###
#########

#########
###  ####
###   ###
## *@ ###
# * *   #
#  * *  #
### * ###
### * ###
#########

