RdrdLLDlluRRRurrdLdLUruruulDrddlllldRurrruulllDurrrddllLdlluRRuurrrddldLLrddlUUrruruulDulldRDDlUlldRurruurrddLdlUlldRurrruulllDurrrddllLdlluRRuurrrddldLruUddlLddrUluuRlddrUlulldRurDrrULLuurDlddrddlUUrruruuLDlDuluRddDuurruulDldddlUdlluRdrruuurrddLdlUdlluRdrruruulllDurrrddlUruLdddllddrU
Moves: 285
Pushes: 62
States created total: 28,953
Unique visited total: 7,103
Reached duplicates total: 21,748
Created but not reached total: 102

Depth          Created        Unique         Duplicates     Unknown (not reached)
######  #
#### .@ #
####$*$ #
##  ..  #
##  $. ##
####$ ###
####  ###
#########

#########
######  #
#### .  #
####$*$ #
##  ..  #
##  @* ##
####$ ###
####  ###
#########

#########
######  #
#### .  #
####@*$ #
##  *.  #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
## $+.  #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
## @*.  #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
##  +*  #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
##  .*  #
##  $+ ##
####$ ###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
##  .*  #
## $@. ##
####$ ###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
##  .*  #
## $$. ##
####@ ###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
##  **  #
## $@. ##
####  ###
####  ###
#########

#########
######  #
#### .  #
#### *@ #
##  **$ #
## $ . ##
####  ###
####  ###
#########

#########
######  #
#### .  #
#### +$ #
##  **$ #
## $ . ##
####  ###
####  ###
#########

#########
######  #
#### .  #
#### .$ #
##  *+$ #
## $ * ##
####  ###
####  ###
#########

#########
######  #
#### .  #
#### .$ #
##  *.$ #
## $ + ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####$.$ #
##  +.$ #
## $ . ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####$.$ #
##  ..$ #
## @$. ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####$.$ #
##  .*@ #
##  $. ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####$*$ #
##  .+  #
##  $. ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####$*$ #
##  ..  #
##  @* ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####@*$ #
##  *.  #
##   * ##
#### $###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
## $+.  #
##   * ##
#### $###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
## @*.  #
##   * ##
#### $###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
##  +*  #
##   * ##
#### $###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
##  .*  #
##  $+ ##
#### $###
####  ###
#########

#########
######  #
#### .$ #
#### *@ #
##  .*  #
##  $. ##
#### $###
####  ###
#########

#########
######  #
#### .$ #
#### *  #
##  .*  #
## $@. ##
#### $###
####  ###
#########

#########
######  #
#### .$ #
#### *  #
##  .*  #
## $ * ##
#### @###
####  ###
#########

#########
######  #
#### .$ #
#### *  #
##  .+$ #
## $ * ##
####  ###
####  ###
#########

#########
######  #
#### .$ #
#### *  #
##  .*$ #
## $ + ##
####  ###
####  ###
#########

#########
######  #
#### .$ #
#### *  #
##  .*$ #
## @$. ##
####  ###
####  ###
#########

#########
######  #
#### .$ #
#### *  #
##  .*$ #
##  @. ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
#### *$ #
##  .*@ #
##   . ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
#### *$ #
##  *+  #
##   . ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
#### *$ #
## $+.  #
##   . ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
#### +$ #
## $.*  #
##   . ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
#### .$ #
## $.*  #
##  $. ##
####@ ###
####  ###
#########

#########
######  #
#### .$ #
#### .$ #
## $**  #
##  @. ##
####  ###
####  ###
#########

#########
######  #
#### *@ #
#### .$ #
## $**  #
##   . ##
####  ###
####  ###
#########

#########
######  #
#### *  #
#### .@ #
## $**$ #
##   . ##
####  ###
####  ###
#########

#########
######  #
#### *  #
#### .  #
## $*+$ #
##   * ##
####  ###
####  ###
#########

#########
######  #
#### +$ #
#### .  #
## $*.$ #
##   * ##
####  ###
####  ###
#########

#########
######  #
#### .$ #
#### .  #
## $*.$ #
##   + ##
#### $###
####  ###
#########

#########
######  #
#### .@ #
#### .$ #
## $*.$ #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####$.$ #
## $+.$ #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####$.$ #
## @*.$ #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####$.$ #
##  **@ #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####$*$ #
##  *+  #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####$*$ #
##  +*  #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####@*$ #
##  **  #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### .$ #
#### *@ #
##  **  #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### *@ #
#### *  #
##  **  #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### *  #
#### *  #
##  **  #
##   * ##
#### @###
####  ###
#########

