uLLDurrdLLLdlluRuRDrruLdllddrrUdlluurRurrdLLddlluuuRRluurDDuuluurDDlddldddrruLUUdlldRuurrDulUdrdrruLdlluuUdddrruLdllddrrUdlluurRurrdLLddlluuuRRluurDDlldddrruLUUdlldRuurrDrruLLdllddrrUdlluurRurrdLLddlluuuRRuulDrddLruulDrdrruLdlUllDRRddlUruuluurDDlldldRdrruLUUdlldRuurrDurrdLLulldddrrUdlluuurruuuulDrdddlldddrruLdlU
Moves: 313
Pushes: 73
States created total: 19,423
Unique visited total: 5,124
Reached duplicates total: 14,206
Created but not reached total: 93

Depth          Created        Unique         Duplicates     Unknown (not reached)
### $###
###. ###
###.$###
##  @$ #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
### $###
###. ###
###.@###
##  $$ #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
### $###
###. ###
###. ###
##  @$ #
# .**  #
#  $ ###
##   ###
########

########
###  ###
### @###
###.$###
###. ###
##   $ #
# .**  #
#  $ ###
##   ###
########

########
###  ###
###  ###
###.@###
###.$###
##   $ #
# .**  #
#  $ ###
##   ###
########

########
###  ###
###  ###
###. ###
###.$###
##   $ #
# .**  #
# $@ ###
##   ###
########

########
###  ###
###  ###
###. ###
###.$###
## $ $ #
# .+*  #
# $  ###
##   ###
########

########
###  ###
###  ###
###. ###
###*$###
## @ $ #
# ..*  #
# $  ###
##   ###
########

########
###  ###
###  ###
###. ###
###*$###
##   $ #
# ..*  #
# @$ ###
##   ###
########

########
###  ###
###  ###
###. ###
###*$###
##   $ #
# ..+  #
#  $$###
##   ###
########

########
###  ###
###  ###
###* ###
###+$###
##   $ #
# ...  #
#  $$###
##   ###
########

########
###  ###
###  ###
###* ###
###.$###
##  $@ #
# ...  #
#  $$###
##   ###
########

########
###  ###
###$ ###
###+ ###
###.$###
##  $  #
# ...  #
#  $$###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
## $@  #
# ...  #
#  $$###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
## $   #
# ..*  #
#  $@###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
## $   #
# ..+$ #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
## $   #
# ..*@ #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
## $   #
# .*+  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
## @$  #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
##  @$ #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.@###
##  $$ #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
##  @$ #
# .**  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
##   $ #
# .**  #
# $@ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
## $ $ #
# .+*  #
# $  ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## @ $ #
# ..*  #
# $  ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##   $ #
# ..*  #
# @$ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##   $ #
# ..+  #
#  $$###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##  $@ #
# ...  #
#  $$###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## $@  #
# ...  #
#  $$###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## $   #
# ..*  #
#  $@###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## $   #
# ..+$ #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## $   #
# ..*@ #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## $   #
# .*+  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## @$  #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##  @$ #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###+ ###
## $ $ #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
## $ $ #
# *+.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
## @ $ #
# **.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
##  $@ #
# **.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
##  @  #
# **.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
##     #
# +*.  #
# $$ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
##     #
# .+*  #
# $$ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
##     #
# ..+$ #
# $$ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
##     #
# .*.$ #
# $@ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.@###
##  $  #
# .*.$ #
# $  ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
##  @  #
# .**$ #
# $  ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
##     #
# .**$ #
# @$ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
##     #
# .**$ #
# $@ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
## $   #
# .+*$ #
# $  ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## @   #
# ..*$ #
# $  ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##     #
# ..*$ #
# @$ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##     #
# ..+$ #
#  $$###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##     #
# ..*@ #
#  $$###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##     #
# .*+  #
#  $$###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##     #
# .**  #
#  $@###
##   ###
########

########
###  ###
###@ ###
###* ###
###* ###
##     #
# .**  #
#  $ ###
##   ###
########

########
###  ###
###  ###
###* ###
###* ###
##     #
# .**  #
# $@ ###
##   ###
########

########
###  ###
###  ###
###* ###
###* ###
##     #
# ***  #
# @  ###
##   ###
########

