UUlluurrDurrdLuuurDldlluRdrdDLruuluRdddlUUddddrUUluullddRluurrdDrddlUUlluurrrDDuuuurrdLulDDlllddrrrUrULuurDldddllluuruRldlddrrddrUUllluururRdLDDlluuRurDururrdLLdlllddrrrUrULLruurDldlLuRRdddlUrdddlUUruuuurrdLulDDDDlddrUUUrUUlDulldRDDuuurrddLruulldRddlUrdddlUU
Moves: 258
Pushes: 67
States created total: 49,774
Unique visited total: 14,146
Reached duplicates total: 35,562
Created but not reached total: 66

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #.$ ###
#  $ ####
###@ ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . *###
# #*$ ###
#  @ ####
###  ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . *###
# #*@ ###
#   $####
###  ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . *###
# #*  ###
#   @####
### $####
###  ####
#########

#########
#### . ##
## $$@ ##
#. . *###
# #*  ###
#    ####
### $####
###  ####
#########

#########
#### . ##
## $@  ##
#. .$*###
# #*  ###
#    ####
### $####
###  ####
#########

#########
#### . ##
## $   ##
#. .@*###
# #*$ ###
#    ####
### $####
###  ####
#########

#########
#### . ##
## $   ##
#. .$*###
# #*@ ###
#    ####
### $####
###  ####
#########

#########
#### . ##
## $ $ ##
#. .$+###
# #*  ###
#    ####
### $####
###  ####
#########

#########
#### . ##
## $ $ ##
#. *@.###
# #*  ###
#    ####
### $####
###  ####
#########

#########
#### . ##
## $ @ ##
#. * *###
# #*  ###
#    ####
### $####
###  ####
#########

#########
#### . ##
## @$  ##
#. * *###
# #*  ###
#    ####
### $####
###  ####
#########

#########
#### . ##
##  $  ##
#. * *###
# #*  ###
#   $####
### @####
###  ####
#########

#########
#### . ##
##  $  ##
#. * *###
# #*$ ###
#   @####
###  ####
###  ####
#########

#########
#### . ##
##  @$ ##
#. * *###
# #*$ ###
#    ####
###  ####
###  ####
#########

#########
#### . ##
##   $ ##
#.$+ *###
# #*$ ###
#    ####
###  ####
###  ####
#########

#########
#### . ##
##   $ ##
#.$. *###
# #+$ ###
#  $ ####
###  ####
###  ####
#########

#########
#### . ##
##   $ ##
#.$. *###
# #.$ ###
#  @ ####
###$ ####
###  ####
#########

#########
#### . ##
##   $ ##
#.@* *###
# #.$ ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
##   $ ##
#. + *###
# #*$ ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
##  $@ ##
#. . *###
# #*$ ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## $@  ##
#. . *###
# #*$ ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## $   ##
#. .$*###
# #*@ ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. .$+###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. *@.###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## $ $ ##
#.$+ .###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## $ @ ##
#.$. *###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## $   ##
#*@. *###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## @$  ##
#* . *###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
##  @$ ##
#* . *###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
##   $ ##
#* * *###
# #+  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
##   $ ##
#* * *###
# #.  ###
#  $ ####
###@ ####
###  ####
#########

#########
#### . ##
##   $ ##
#* * *###
# #*  ###
#  @ ####
###  ####
###  ####
#########

#########
#### . ##
##  $@ ##
#* * *###
# #*  ###
#    ####
###  ####
###  ####
#########

#########
#### . ##
##  @  ##
#* *$*###
# #*  ###
#    ####
###  ####
###  ####
#########

#########
#### . ##
##     ##
#* *@*###
# #*$ ###
#    ####
###  ####
###  ####
#########

#########
#### . ##
##     ##
#* * *###
# #*@ ###
#   $####
###  ####
###  ####
#########

#########
#### . ##
##     ##
#* * *###
# #*  ###
#   @####
### $####
###  ####
#########

#########
#### . ##
##     ##
#* * *###
# #*  ###
#   $####
### @####
###  ####
#########

#########
#### . ##
##     ##
#* * *###
# #*$ ###
#   @####
###  ####
###  ####
#########

#########
#### . ##
##     ##
#* *$*###
# #*@ ###
#    ####
###  ####
###  ####
#########

#########
#### . ##
##   $ ##
#* *$+###
# #*  ###
#    ####
###  ####
###  ####
#########

#########
#### * ##
##   @ ##
#* *$.###
# #*  ###
#    ####
###  ####
###  ####
#########

#########
#### * ##
##     ##
#* *@.###
# #*$ ###
#    ####
###  ####
###  ####
#########

#########
#### * ##
##     ##
#* +$.###
# #*$ ###
#    ####
###  ####
###  ####
#########

#########
#### * ##
##     ##
#* .$.###
# #+$ ###
#  $ ####
###  ####
###  ####
#########

#########
#### * ##
##     ##
#* .$.###
# #.$ ###
#  @ ####
###$ ####
###  ####
#########

#########
#### * ##
##     ##
#* .$.###
# #*@ ###
#    ####
###$ ####
###  ####
#########

#########
#### * ##
##     ##
#* .@*###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### * ##
##     ##
#* * *###
# #+  ###
#    ####
###$ ####
###  ####
#########

#########
#### * ##
##     ##
#* * *###
# #.  ###
#  $ ####
###@ ####
###  ####
#########

#########
#### * ##
##     ##
#* * *###
# #*  ###
#  @ ####
###  ####
###  ####
#########

