uRUUUluurDldRdddlddrUUUUrrdLulDDlddrUrUUluUddrddlluRuuuluurDDDDrruuLrddlluUrrdrrdLLuullluurDldRddDlddrUUUURlUdrRdLulDDlddrUrUUddlluRuuuluurDDDDrruuLrddllDuuRdldlddrUrUUluUddrddlluRdrUluuuluurDDDDDlddrUluR
Moves: 204
Pushes: 63
States created total: 16,709
Unique visited total: 6,187
Reached duplicates total: 10,013
Created but not reached total: 509

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
# @$ ###
##$*.. #
## . $ #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
#  $ ###
##@*.. #
##$. $ #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
#  $ ###
## *.. #
##@. $ #
# $*####
#   ####
#  #####
########

########
#  #####
#  #####
# $@ ###
## *.. #
## . $ #
# $*####
#   ####
#  #####
########

########
#  #####
# $#####
# @  ###
## *.. #
## . $ #
# $*####
#   ####
#  #####
########

########
#  #####
# $#####
#    ###
## *.. #
## .$@ #
# $*####
#   ####
#  #####
########

########
#  #####
# $#####
#    ###
## *.. #
## *@  #
# $*####
#   ####
#  #####
########

########
#  #####
# @#####
# $  ###
## *.. #
## *   #
# $*####
#   ####
#  #####
########

########
#  #####
#  #####
# @$ ###
## *.. #
## *   #
# $*####
#   ####
#  #####
########

########
#  #####
#  #####
#  $ ###
## *.. #
## *   #
# @*####
# $ ####
#  #####
########

########
#  #####
#  #####
#  $ ###
## *.. #
## *   #
# $*####
# @ ####
#  #####
########

########
#  #####
#  #####
#  $ ###
## *.. #
##$*   #
# @*####
#   ####
#  #####
########

########
#  #####
#  #####
#  $ ###
##$*.. #
##@*   #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
# $$ ###
##@*.. #
## *   #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
# $$ ###
## +*. #
## *   #
#  *####
#   ####
#  #####
########

########
#  #####
# $#####
# @$ ###
## .*. #
## *   #
#  *####
#   ####
#  #####
########

########
#  #####
# $#####
#  $ ###
## .+* #
## *   #
#  *####
#   ####
#  #####
########

########
#  #####
# $#####
#  $ ###
## ..* #
##$+   #
#  *####
#   ####
#  #####
########

########
#  #####
# $#####
#  $ ###
## ..* #
##@.   #
# $*####
#   ####
#  #####
########

########
#  #####
# $#####
#  $ ###
## ..* #
## .   #
# @*####
# $ ####
#  #####
########

########
#  #####
# $#####
#  $ ###
## ..* #
## .   #
# $*####
# @ ####
#  #####
########

########
#  #####
# $#####
#  $ ###
## ..* #
## *   #
# $+####
#   ####
#  #####
########

########
#  #####
# $#####
#  $ ###
## *.* #
## +   #
# $.####
#   ####
#  #####
########

########
#  #####
# $#####
#  $ ###
## *.* #
## .   #
# @*####
#   ####
#  #####
########

########
#  #####
# @#####
# $$ ###
## *.* #
## .   #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
# @$ ###
##$*.* #
## .   #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
#  $ ###
##@*.* #
##$.   #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
#  $ ###
## *.* #
##@.   #
# $*####
#   ####
#  #####
########

########
#  #####
#  #####
# $@ ###
## *.* #
## .   #
# $*####
#   ####
#  #####
########

########
#  #####
#  #####
# $  ###
## *.* #
## .   #
# @*####
# $ ####
#  #####
########

########
#  #####
#  #####
# $  ###
## +** #
## .   #
#  *####
# $ ####
#  #####
########

########
#  #####
#  #####
# $  ###
## .** #
## .   #
# $*####
# @ ####
#  #####
########

########
#  #####
#  #####
# $  ###
## .** #
## *   #
# $+####
#   ####
#  #####
########

########
#  #####
#  #####
# $  ###
## *** #
## +   #
# $.####
#   ####
#  #####
########

########
#  #####
# $#####
# @  ###
## *** #
## .   #
# $.####
#   ####
#  #####
########

########
#  #####
# $#####
#    ###
## *** #
## .   #
# @*####
#   ####
#  #####
########

########
#  #####
# $#####
#    ###
## *** #
## *   #
#  +####
#   ####
#  #####
########

########
#  #####
# @#####
# $  ###
## *** #
## *   #
#  .####
#   ####
#  #####
########

########
#  #####
#  #####
# @  ###
##$*** #
## *   #
#  .####
#   ####
#  #####
########

########
#  #####
#  #####
#    ###
##@*** #
##$*   #
#  .####
#   ####
#  #####
########

########
#  #####
#  #####
#    ###
## *** #
##@*   #
# $.####
#   ####
#  #####
########

########
#  #####
#  #####
#    ###
## *** #
## *   #
# @.####
# $ ####
#  #####
########

########
#  #####
#  #####
#    ###
## *** #
## *   #
# $.####
# @ ####
#  #####
########

########
#  #####
#  #####
#    ###
## *** #
## *   #
# @*####
#   ####
#  #####
########

