rDDDLrDulUrddDLUdddrUruLddllluRdrruuullDDRUrrdLddrUdrruLuLullldldRuurrrdrddlluRuulllddRRUruLuuullDDDDRdrUlluuRUdlddrUdrruLdlluuurrDDLdlUrrrdLddrUdrruLuLrddlluRuullldldRRRUruLuullDDuurrddLrdddrUdrruLuLuluuuuullDurrdddddlUrdrdrddllulUdrRlllluRdrrruulullDurruuuulldDuurrddddlldDldRRRULUddlluRdrruruLuuuuullddDDDDuuuuRlddRlddRdrUlluuuurUdlddddldRuuurUdlddrUdrruLdlluuurrDDLdlUrrrdLddrUdrruLuLrddlluRuulllddRRUruLuullDDuurrddLUrdddlUruulluuurrDulldddrrdddllluRdrruuullDuuuurrdDuullddddDRUddrUruLdlluuuuurrddDDLdlUrrrdLddrUluulldldRuurrddrdrruLuLrddlluRuulllddRRUruLuuuullddDDuuuurrddLrddLrdddrUluuuulUrdddlUrdddlUdlluRdrruuullDurrdddrdrruLuLululldDuurrdrdrddlluRuulullddldRRRULUdrruLuuullDDuurrdddddllluRdrruuuuullddDDRluuRUdlddrUrrdLdlUluuurrDDLdlUrrrdLulldldRuurrdddrUdrruLuLrddlluRuulllddRRUruLuullDDuurrddLUrdddlUdlluRdrruuullDDldRuuurrddddrUdrruLuLrddlluRuululldddRRdrUdrruLdlluULUdrddrruuLuLrdrddlluRuulDldlluRuR
Moves: 913
Pushes: 198
States created total: 72,896,735
Unique visited total: 12,015,772
Reached duplicates total: 60,877,516
Created but not reached total: 3,447

Depth          Created        Unique         Duplicates     Unknown (not reached)
44:            563,830        81,271         482,559        0
45:            539,482        77,869         461,613        0
46:            523,900        75,419         448,481        0
47:            510,378        72,578         437,800        0
48:            493,070        69,492         423,578        0
49:            469,659        65,445         404,214        0
50:            440,757        60,112         380,645        0
51:            404,893        52,836         352,057        0
52:            359,047        44,258         314,789        0
53:            300,236        34,876         265,360        0
54:            233,718        26,039         207,679        0
55:            171,242        19,017         152,225        0
56:            123,522        14,000         109,522        0
57:            90,147         10,664         79,483         0
58:            68,537         8,805          59,732         0
59:            56,530         7,776          48,754         0
60:            50,611         7,063          43,548         0
61:            46,489         6,408          40,081         0
62:            42,957         5,788          37,169         0
63:            39,585         5,125          34,460         0
64:            35,790         4,551          31,239         0
65:            32,481         4,210          28,271         0
66:            31,340         4,173          27,167         0
67:            32,219         4,461          27,758         0
68:            34,446         4,921          29,525         0
69:            37,778         5,493          32,285         0
70:            41,975         6,359          35,616         0
71:            48,284         7,589          40,695         0
72:            57,168         8,850          48,318         0
73:            66,120         9,872          56,248         0
74:            72,445         10,952         61,493         0
75:            77,942         12,094         65,848         0
76:            82,997         12,914         70,083         0
77:            85,541         13,181         72,360         0
78:            85,129         13,292         71,837         0
79:            84,452         13,772         70,680         0
80:            86,798         14,351         72,447         0
81:            91,229         14,926         76,303         0
82:            96,618         15,359         81,259         0
83:            101,481        15,380         86,101         0
84:            102,905        14,702         88,203         0
85:            98,444         13,378         85,066         0
86:            90,237         11,682         78,555         0
87:            79,960         10,071         69,889         0
88:            69,971         8,841          61,130         0
89:            62,077         7,972          54,105         0
90:            55,986         7,244          48,742         0
91:            50,470         6,614          43,856         0
92:            46,067         6,356          39,711         0
93:            44,467         6,540          37,927         0
94:            45,871         6,827          39,044         0
95:            47,792         6,994          40,798         0
96:            48,389         6,991          41,398         0
97:            47,442         6,810          40,632         0
98:            45,948         6,556          39,392         0
99:            44,344         6,549          37,795         0
100:           44,492         6,838          37,654         0
101:           46,555         7,299          39,256         0
102:           49,649         7,867          41,782         0
103:           53,732         8,578          45,154         0
104:           59,049         9,318          49,731         0
105:           64,315         9,910          54,405         0
106:           68,359         10,349         58,010         0
107:           71,487         10,599         60,888         0
108:           74,142         10,722         63,420         0
109:           76,412         10,865         65,547         0
110:           79,319         10,893         68,426         0
111:           81,536         10,378         71,158         0
112:           78,815         9,108          69,707         0
113:           69,244         7,290          61,954         0
114:           56,021         5,459          50,562         0
115:           42,421         4,105          38,316         0
116:           32,214         3,297          28,917         0
117:           25,713         2,815          22,898         0
118:           21,525         2,632          18,893         0
119:           19,652         2,728          16,924         0
120:           20,329         2,871          17,458         0
121:           21,745         2,928          18,817         0
122:           22,589         3,071          19,518         0
123:           23,831         3,258          20,573         0
124:           25,041         3,341          21,700         0
125:           25,092         3,219          21,873         0
126:           23,313         2,843          20,470         0
127:           19,581         2,384          17,197         0
128:           15,473         1,996          13,477         0
129:           12,584         1,778          10,806         0
130:           11,310         1,728          9,582          0
131:           11,320         1,708          9,612          0
132:           11,692         1,581          10,111         0
133:           11,217         1,361          9,856          0
134:           9,950          1,167          8,783          0
135:           8,624          981            7,643          0
136:           7,270          763            6,507          0
137:           5,782          579            5,203          0
138:           4,713          560            4,153          0
139:           4,816          593            4,223          0
140:           5,325          645            4,680          0
141:           5,745          755            4,990          0
142:           6,436          853            5,583          0
143:           6,983          924            6,059          0
144:           7,324          1,064          6,260          0
145:           8,361          1,262          7,099          0
146:           9,913          1,381          8,532          0
147:           10,915         1,536          9,379          0
148:           11,894         1,741          10,153         0
149:           12,972         1,820          11,152         0
150:           13,178         1,785          11,393         0
151:           12,679         1,745          10,934         0
152:           12,261         1,799          10,462         0
153:           12,490         1,834          10,656         0
154:           12,630         1,817          10,813         0
155:           12,689         1,956          10,733         0
156:           14,036         2,269          11,767         0
157:           16,703         2,534          14,169         0
158:           19,030         2,597          16,433         0
159:           19,994         2,403          17,591         0
160:           19,107         1,949          17,158         0
161:           15,675         1,404          14,271         0
162:           11,295         1,074          10,221         0
163:           8,763          950            7,813          0
164:           7,747          850            6,897          0
165:           7,001          765            6,236          0
166:           6,426          727            5,699          0
167:           6,187          736            5,451          0
168:           6,456          754            5,702          0
169:           6,562          779            5,783          0
170:           6,474          776            5,698          0
171:           6,210          704            5,506          0
172:           5,356          600            4,756          0
173:           4,364          480            3,884          0
174:           3,408          431            2,977          0
175:           3,123          444            2,679          0
176:           3,381          409            2,972          0
177:           3,191          328            2,863          0
178:           2,642          255            2,387          0
179:           2,160          225            1,935          0
180:           1,963          200            1,763          0
181:           1,717          145            1,566          6
182:           1,286          122            1,158          6
183:           1,209          133            1,058          18
184:           1,390          148            1,199          43
185:           1,557          153            1,330          74
186:           1,563          154            1,291          118
187:           1,557          141            1,236          180
188:           1,430          143            1,044          243
189:           1,448          167            944            337
190:           1,554          160            951            443
191:           1,397          114            770            513
192:           901            86             428            387
193:           659            60             274            325
194:           461            38             149            274
195:           275            27             44             204
196:           178            15             21             142
197:           111            4              3              104
198:           31             1              0              30

######
## + #
##$.$#
## * #
## * ####
## * ####
## $. ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$.@#
## *$#
## * ####
## * ####
## $. ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$. #
## *@#
## *$####
## * ####
## $. ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$. #
## * #
## *@####
## *$####
## $. ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$. #
## * #
##$+ ####
## *$####
## $. ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$. #
## * #
##$. ####
## *@####
## $* ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## + #
##$. ####
## * ####
## $* ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$. ####
## * ####
## $+ ###
# $.$  ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$. ####
## * ####
##$@. ###
# $.$  ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## + ####
##$ . ###
# $.$  ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
##$ * ###
# $.@  ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
##$$+ ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
##$$. ###
# @*   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
## $. ###
# @*   ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
## $. ###
#  +$  ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## * ####
## @. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## * ####
##  . ###
#  *@  ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## * ####
##  . ###
#  * $ ##
# $ .@* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## * ####
##  . ###
#  * $ ##
# $ .$+ #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## * ####
##  . ###
#  *$@ ##
# $ .$. #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## * ####
##  . ###
#  *$  ##
# @$.$. #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## * ####
##  . ###
#  *$  ##
#  $.@* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## * ####
##  . ###
#  *$  ##
#  @* * #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## * ####
##  . ###
#  *$  ##
#   +$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## * ####
##  * ###
#  *@  ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## * ####
## $+ ###
#  *   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##@* ####
##$* ####
## $. ###
#  *   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
## * ####
##@* ####
##$$. ###
#  *   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
## * ####
## * ####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
## * ####
## * ####
## $. ###
# @*   ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## . #
## * ####
## * ####
## $. ###
#  +$  ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## . #
## * ####
## * ####
## $* ###
#  .@  ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## . #
## * ####
## +$####
## $* ###
#  .   ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## + ####
## .$####
## $* ###
#  .   ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## *$####
## @* ###
#  .   ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## *$####
## $+ ###
#  .   ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## *@####
## $* ###
#  .   ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## * ####
## $+ ###
#  .$  ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## * ####
##$@. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##@ . ###
#  .$  ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  *@  ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  * $ ##
# $ .@* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  * $ ##
# $ .$+ #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  *$@ ##
# $ .$. #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  *$  ##
# $ .@* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  *$  ##
# @$. * #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  *$  ##
#  @* * #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  *$  ##
#   +$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  * ###
#  *@  ##
#   .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
## $+ ###
#  *   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##@* ####
##$$. ###
#  *   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## * ####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## * ####
##$@. ###
# $*   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## * ####
##$ . ###
# $* $ ##
#   .@* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## * ####
##$ . ###
# $* $ ##
#   .$+ #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## * ####
##$ . ###
# $*$@ ##
#   .$. #
####    #
#########

######
## . #
##@* #
##$* #
## . ####
## * ####
##$ . ###
# $*$  ##
#   .$. #
####    #
#########

######
## . #
## * #
##$* #
## * ####
## + ####
##$ . ###
# $*$  ##
#   .$. #
####    #
#########

######
## . #
## * #
##$* #
## * ####
## . ####
##$$. ###
# $+$  ##
#   .$. #
####    #
#########

######
## . #
## * #
##$* #
## * ####
## . ####
##$$. ###
# $.$  ##
#   .@* #
####    #
#########

######
## . #
## * #
##$* #
## * ####
## . ####
##$$. ###
# @*$  ##
#   . * #
####    #
#########

######
## . #
## * #
##$* #
## * ####
## . ####
##@$. ###
# $*$  ##
#   . * #
####    #
#########

######
## . #
## * #
##@* #
##$* ####
## . ####
## $. ###
# $*$  ##
#   . * #
####    #
#########

######
## . #
## * #
## * #
##$* ####
## . ####
## $. ###
# @*$  ##
# $ . * #
####    #
#########

######
## . #
## * #
## * #
##$* ####
## . ####
## $. ###
#  *$  ##
# @$. * #
####    #
#########

######
## . #
## * #
## * #
##$* ####
## . ####
## $. ###
#  *$  ##
#  @* * #
####    #
#########

######
## . #
## * #
## * #
##$* ####
## . ####
## $. ###
#  *$  ##
#   +$* #
####    #
#########

######
## . #
## * #
## * #
##$* ####
## . ####
## $* ###
#  *@  ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
##$* ####
## . ####
## $* ###
# $+   ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
##$* ####
## * ####
## @* ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
##$* ####
## * ####
##  * ###
# @*   ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
##$* ####
## * ####
## $+ ###
#  *   ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
##@* ####
##$* ####
## $. ###
#  *   ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
## * ####
##@* ####
##$$. ###
#  *   ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
## * ####
## * ####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
## * ####
## * ####
## $. ###
# @*   ##
# $ .$* #
####    #
#########

######
## . #
## * #
## +$#
## * ####
## * ####
## $. ###
#  *   ##
# $ .$* #
####    #
#########

######
## . #
## * #
## .$#
## * ####
## +$####
## $. ###
#  *   ##
# $ .$* #
####    #
#########

######
## . #
## * #
## .$#
## * ####
## .$####
## $. ###
#  +$  ##
# $ .$* #
####    #
#########

######
## . #
## * #
## .$#
## * ####
## .$####
## $* ###
#  .@  ##
# $ .$* #
####    #
#########

######
## * #
## + #
## .$#
## * ####
## .$####
## $* ###
#  .   ##
# $ .$* #
####    #
#########

######
## * #
## . #
## .$#
## * ####
## .$####
## $* ###
#  .   ##
# @$.$* #
####    #
#########

######
## * #
## . #
## *$#
## + ####
## .$####
## $* ###
#  .   ##
#  $.$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
## *$####
## @* ###
#  .   ##
#  $.$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
## *$####
## $+ ###
#  .   ##
#  $.$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
## *@####
## $* ###
#  .   ##
#  $.$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
## * ####
## $+ ###
#  .$  ##
#  $.$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
## * ####
##$@. ###
#  .$  ##
#  $.$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##@ . ###
#  .$  ##
#  $.$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  . ###
#  *@  ##
#  $.$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  . ###
#  * $ ##
#  $.@* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  . ###
#  * $ ##
#  $.$+ #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  . ###
#  *$@ ##
#  $.$. #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  . ###
#  *$  ##
#  $.@* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  . ###
#  *$  ##
#  @* * #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  . ###
#  *$  ##
#   +$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  * ###
#  *@  ##
#   .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
## $+ ###
#  *   ##
#   .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##@* ####
##$$. ###
#  *   ##
#   .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
## * ####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
## * ####
##$@. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## *$#
## * ####
## + ####
##$ . ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## *$#
## * ####
## . ####
##$$. ###
# $+   ##
#   .$* #
####    #
#########

######
## * #
## . #
## *@#
## *$####
## . ####
##$$. ###
# $.   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## *$####
## . ####
##$$. ###
# @*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## *$####
## . ####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## *@####
## .$####
## $. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## .$####
## $. ###
# @*   ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## .$####
## $. ###
#  +$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## *$####
## @. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## *$####
##  * ###
#  .@  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## *$####
## $+ ###
#  .   ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## *@####
## $* ###
#  .   ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## * ####
## $+ ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## * ####
##$@. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##@ . ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  *@  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  * $ ##
# $ .@* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  * $ ##
# @$. * #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  * $ ##
#  $.$+ #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  *$@ ##
#  $.$. #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  *$  ##
#  $.@* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  *$  ##
#  @* * #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  *$  ##
#   +$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  * ###
#  *@  ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
## $+ ###
#  *   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##@* ####
##$$. ###
#  *   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## * ####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
##$+ ####
## * ####
## $. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
##$. ####
## * ####
##$@. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
##$. ####
## * ####
##$ . ###
# $* $ ##
#   .@* #
####    #
#########

######
## * #
## * #
## + #
##$. ####
## * ####
##$ . ###
# $* $ ##
#   . * #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## + ####
##$ . ###
# $* $ ##
#   . * #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
##$$. ###
# $+ $ ##
#   . * #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
##$$. ###
# @* $ ##
#   . * #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
##@$. ###
# $* $ ##
#   . * #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $. ###
# $* $ ##
#   .$+ #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $. ###
# $*$@ ##
#   .$. #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $. ###
# @*$  ##
# $ .$. #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $. ###
#  *$  ##
# $ .@* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $. ###
#  *$  ##
# @$. * #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $. ###
#  *$  ##
#  @* * #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $. ###
#  *$  ##
#   +$* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $* ###
#  *@  ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $* ###
# $+   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## * ####
## @* ###
# $.   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## * ####
## $+ ###
# $.   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
##@* ####
##$* ####
## $. ###
# $.   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
## * ####
##@* ####
##$$. ###
# $.   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
## * ####
## * ####
##$$. ###
# @*   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
## * ####
## * ####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
## * ####
## * ####
## $. ###
# @*   ##
# $ .$* #
####    #
#########

######
## * #
## * #
## . #
## * ####
## * ####
## $. ###
#  +$  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## . #
## * ####
## +$####
## $. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## + ####
## .$####
## $. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
## *$####
## @. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
## *$####
##  . ###
#  *@  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
## *$####
## $. ###
#  +   ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
## *@####
## $* ###
#  .   ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
## * ####
## $+ ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
## * ####
##$@. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##@ . ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##  . ###
#  *@  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##  . ###
#  *   ##
# @$.$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##  . ###
#  * $ ##
#  $.@* #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##  . ###
#  * $ ##
#  $.$+ #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##  . ###
