DDDLdlUUUluurDDDDrruuLrddlddrUrruuuLLdDuurrdddlLulluURRllluurDldRddrruuuLrdddlluuRurDllddrrdrruuuLrdddllulluuluRdddrrddlUrrruuulLDurrdddlldllUUdrrrruuulldDuurrdddlLdlluuUURRllluurDldRddddrruuuuuLrddddrruuuLrdddlldlluuuuluurDrrDrrdddlldlluuuUluRdddddrrurruuullLrrrdddlldlluuuUdddRRlluuurrDulldddrrRllluuurrdDuullluurDldRdddrRuuuuLrddddlluuuRurDDullluurDrrddDuuullldRRurDD
Moves: 370
Pushes: 66
States created total: 12,367
Unique visited total: 4,502
Reached duplicates total: 7,685
Created but not reached total: 180

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  *..#
##   ###
########

########
#  #####
#  $ ###
#  $ $ #
##@# # #
##$..# #
##  *..#
##   ###
########

########
#  #####
#  $ ###
#  $ $ #
## # # #
##@..# #
##$ *..#
##   ###
########

########
#  #####
#  $ ###
# $@ $ #
## # # #
## ..# #
##$ *..#
##   ###
########

########
#  #####
#  $ ###
# $  $ #
## # # #
## .*# #
##$ +..#
##   ###
########

########
#  #####
#  $ ###
# $ $@ #
## # # #
## .*# #
##$ ...#
##   ###
########

########
#  #####
#  $ ###
# $$@  #
## # # #
## .*# #
##$ ...#
##   ###
########

########
#  #####
#  $ ###
# $$   #
## # # #
## .+# #
##$ *..#
##   ###
########

########
#  #####
#  $ ###
# $$   #
## # # #
## ..# #
##$$+..#
##   ###
########

########
#  #####
# $$ ###
# @$   #
## # # #
## ..# #
##$$...#
##   ###
########

########
#  #####
# $$ ###
#  @$  #
## # # #
## ..# #
##$$...#
##   ###
########

########
#  #####
# $$ ###
#   @$ #
## # # #
## ..# #
##$$...#
##   ###
########

########
#  #####
# @$ ###
# $  $ #
## # # #
## ..# #
##$$...#
##   ###
########

########
#  #####
#  $ ###
# @$ $ #
## # # #
## ..# #
##$$...#
##   ###
########

########
#  #####
# $@ ###
#  $ $ #
## # # #
## ..# #
##$$...#
##   ###
########

########
#  #####
# $  ###
#  @$$ #
## # # #
## ..# #
##$$...#
##   ###
########

########
#  #####
# $  ###
#   @$ #
## #$# #
## ..# #
##$$...#
##   ###
########

########
#  #####
# $  ###
#   $@ #
## #$# #
## ..# #
##$$...#
##   ###
########

########
#  #####
# @$ ###
#   $  #
## #$# #
## ..# #
##$$...#
##   ###
########

########
#  #####
#  $ ###
#   $  #
## #$# #
## *.# #
##$@...#
##   ###
########

########
#  #####
#  $ ###
#  $@  #
## #$# #
## *.# #
##$ ...#
##   ###
########

########
#  #####
#  $ ###
#  $   #
## #@# #
## **# #
##$ ...#
##   ###
########

########
#  #####
#  $ ###
#  $   #
## # # #
##$**# #
##@ ...#
##   ###
########

########
#  #####
#  $ ###
#  $   #
##$# # #
##@**# #
##  ...#
##   ###
########

########
#  #####
#  $ ###
#  $   #
##$# # #
## *+# #
##  *..#
##   ###
########

########
#  #####
#  $ ###
#  $   #
##$# # #
## *.# #
## $+..#
##   ###
########

########
#  #####
#  $ ###
# $$   #
##@# # #
## *.# #
## $...#
##   ###
########

########
#  #####
# $$ ###
# @$   #
## # # #
## *.# #
## $...#
##   ###
########

########
#  #####
# $$ ###
#  @$  #
## # # #
## *.# #
## $...#
##   ###
########

########
#  #####
# $$ ###
#   @$ #
## # # #
## *.# #
## $...#
##   ###
########

########
#  #####
# @$ ###
# $  $ #
## # # #
## *.# #
## $...#
##   ###
########

########
#  #####
#  $ ###
# @$ $ #
## # # #
## *.# #
## $...#
##   ###
########

########
#  #####
# $@ ###
#  $ $ #
## # # #
## *.# #
## $...#
##   ###
########

########
#  #####
# $  ###
#  $$@ #
## # # #
## *.# #
## $...#
##   ###
########

########
#  #####
# @  ###
# $$$  #
## # # #
## *.# #
## $...#
##   ###
########

########
#  #####
#    ###
# $$@  #
## #$# #
## *.# #
## $...#
##   ###
########

########
#  #####
# $  ###
# @$   #
## #$# #
## *.# #
## $...#
##   ###
########

########
#  #####
# @$ ###
#  $   #
## #$# #
## *.# #
## $...#
##   ###
########

########
#  #####
#  $ ###
# $@   #
## #$# #
## *.# #
## $...#
##   ###
########

########
#  #####
# $$ ###
# @    #
## #$# #
## *.# #
## $...#
##   ###
########

########
#  #####
# $$ ###
#      #
## #$# #
## *.# #
## @*..#
##   ###
########

########
#  #####
# $$ ###
#      #
## #$# #
## *.# #
##  +*.#
##   ###
########

########
#  #####
# $$ ###
#      #
## #@# #
## **# #
##  .*.#
##   ###
########

########
#  #####
# $$ ###
#      #
## # # #
## **# #
##  .+*#
##   ###
########

########
#  #####
# $$ ###
#      #
## # # #
## *+# #
##  *.*#
##   ###
########

########
#  #####
# @$ ###
# $    #
## # # #
## *.# #
##  *.*#
##   ###
########

########
#  #####
#  $ ###
# @$   #
## # # #
## *.# #
##  *.*#
##   ###
########

########
#  #####
#  $ ###
#  $   #
## # # #
## *.# #
##  +**#
##   ###
########

########
#  #####
# $@ ###
#  $   #
## # # #
## *.# #
##  .**#
##   ###
########

########
#  #####
# $  ###
#  @$  #
## # # #
## *.# #
##  .**#
##   ###
########

########
#  #####
# $  ###
#   @  #
## #$# #
## *.# #
##  .**#
##   ###
########

########
#  #####
# $  ###
#      #
## #@# #
## **# #
##  .**#
##   ###
########

########
#  #####
# @  ###
# $    #
## # # #
## **# #
##  .**#
##   ###
########

########
#  #####
#    ###
# $    #
## # # #
## *+# #
##  ***#
##   ###
########

########
#  #####
#    ###
# @$   #
## # # #
## *.# #
##  ***#
##   ###
########

########
#  #####
#    ###
#  @$  #
## # # #
## *.# #
##  ***#
##   ###
########

########
#  #####
#    ###
#   @  #
## #$# #
## *.# #
##  ***#
##   ###
########

########
#  #####
#    ###
#      #
## #@# #
## **# #
##  ***#
##   ###
########

