RlDlddrUrURUUUddRldldlluRuRlddrUrUrurrdLdLLrruulDldLdlluRuRRdLurRurrdLdLLuRlllDRurrdrUllldRuruulDuruulDrdddLuruulDrddrruLdlldlluRRRUrrdLulUdrddLruululDrrddlLrruullDurrddlUllldlddrUrUdlluRuRRRdrUllllddrURurrdLLLdlluRuRRdrruLdlLulDrrruLuurDlddrruruLddlluRluurDuluurDlddddlluRdllddrU
Moves: 280
Pushes: 73
States created total: 56,356
Unique visited total: 15,878
Reached duplicates total: 40,236
Created but not reached total: 242

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
####  ###
####  ###
####$.###
####@   #
## $.*. #
# *  $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
####@.###
####    #
## $.*. #
# *  $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####    #
## $.+* #
# *  $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####    #
## $..* #
# +$ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####    #
## @*.* #
# .$ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####    #
## $*.* #
# .@ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## $+.* #
# .  $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## $.*+ #
# .  $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## $.*. #
# . $@ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## $.*. #
# .$@  ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## $.+. #
# .$ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## $... #
# *@ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## $... #
# +$ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## @*.. #
# .$ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  +*. #
# .$ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  .*. #
# *@ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  .+* #
# *  $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  .*+ #
# *  $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  .*. #
# * $@ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  .*. #
# *$@  ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  .+* #
# *$   ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  ..* #
# +$   ##
# $ #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  ..* #
# .@$  ##
# $ #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$ $ #
##  ..+ #
# . $  ##
# $ #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$ $ #
##  ... #
# . @$ ##
# $ #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####@ $ #
##  *.. #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####@ ###
####$.###
####  $ #
##  *.. #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
####$.###
####  $ #
## $+.. #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
####@.###
####$ $ #
## $... #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####$$@ #
## $... #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####$$  #
## @*.. #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####$$  #
##  +*. #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####$$  #
##  .+* #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### *###
####$@  #
##  ..* #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### *###
####$   #
##  .*+ #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### +###
####$   #
##  .*. #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
####$   #
##  .*. #
# . $@ ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
####@   #
##  **. #
# . $  ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
####    #
##  **. #
# .$@  ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
####    #
##  +*. #
# .$$  ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
##  .+. #
# .$$  ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
##  ... #
# *$$  ##
# @ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
## $... #
# *@$  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
## $... #
# +$$  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
## @*.. #
# .$$  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
##  +*. #
# .$$  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
##  .+* #
# .$$  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
##  ..+ #
# .$$  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## $... #
# .@$  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## $... #
# . @$ ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## $... #
# . $@ ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## $... #
# .$@  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## $... #
# *@   ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## $... #
# +$   ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## @*.. #
# .$   ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
##  +*. #
# .$   ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
##  *+. #
# .$   ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
##  *.. #
# *@   ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
##  *.. #
# +    ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## $+.. #
# .    ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### @$ #
## $.*. #
# .    ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $@ #
## $.*. #
# .    ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
## $.+* #
# .    ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### @  #
## $.** #
# .    ##
# $ #####
#  ######
#########

#########
####  ###
#### @###
#### *###
####    #
## $.** #
# .    ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### *###
####    #
## @*** #
# .    ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### *###
####    #
##  *** #
# *    ##
# @ #####
#  ######
#########

