dddLrdddllURdrUUUlDurUddddlluRuururuulDlllddRDrruUruLdddlluRdddlUrurUUruulDDDllluurRllddrrddlUrddrruLdlluururDuuruulDlllddRdrruUruLLLrrdddlluRdrUdllddrUluurrUruLddllddrdrUlluurruuLrddllddrUdrUUUruLdddlluR
Moves: 204
Pushes: 44
States created total: 10,865
Unique visited total: 3,490
Reached duplicates total: 7,095
Created but not reached total: 280

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$@ ###
## $  ##
##    ##
########

########
####  ##
#...$ ##
# ##@ ##
# $ .###
##$  ###
## $  ##
##    ##
########

########
####  ##
#...$ ##
# ##  ##
# $ .###
##$  ###
## @$ ##
##    ##
########

########
####  ##
#...@ ##
# ##$ ##
# $ .###
##$  ###
##  $ ##
##    ##
########

########
####  ##
#...  ##
# ##$ ##
# @$.###
##$  ###
##  $ ##
##    ##
########

########
####  ##
#...  ##
# ##$ ##
#  $.###
##@  ###
##$ $ ##
##    ##
########

########
####  ##
#...$ ##
# ##@ ##
#  $.###
##   ###
##$ $ ##
##    ##
########

########
####  ##
#..*@ ##
# ##  ##
#  $.###
##   ###
##$ $ ##
##    ##
########

########
####  ##
#..*  ##
# ##  ##
#  @*###
##   ###
##$ $ ##
##    ##
########

########
####  ##
#..*  ##
# ##  ##
#   *###
##$  ###
##@ $ ##
##    ##
########

########
####  ##
#..*  ##
# ##$ ##
#   +###
##$  ###
##  $ ##
##    ##
########

########
####  ##
#..*$ ##
# ##@ ##
#   .###
##$  ###
##  $ ##
##    ##
########

########
####  ##
#..*@ ##
# ##$ ##
#   .###
##$  ###
##  $ ##
##    ##
########

########
####  ##
#..*  ##
# ##@ ##
#   *###
##$  ###
##  $ ##
##    ##
########

########
####  ##
#..*  ##
# ##  ##
#   +###
##$ $###
##  $ ##
##    ##
########

########
####  ##
#..+$ ##
# ##  ##
#   .###
##$ $###
##  $ ##
##    ##
########

########
####  ##
#...$ ##
# ##  ##
# $ .###
##@ $###
##  $ ##
##    ##
########

########
####  ##
#...$ ##
# ##  ##
# $ .###
##  $###
## $@ ##
##    ##
########

########
####  ##
#...$ ##
# ##  ##
# $ .###
##  @###
## $$ ##
##    ##
########

########
####  ##
#...@ ##
# ##$ ##
# $ .###
##   ###
## $$ ##
##    ##
########

########
####  ##
#...  ##
# ##$ ##
# @$.###
##   ###
## $$ ##
##    ##
########

########
####  ##
#...$ ##
# ##@ ##
#  $.###
##   ###
## $$ ##
##    ##
########

########
####  ##
#..*@ ##
# ##  ##
#  $.###
##   ###
## $$ ##
##    ##
########

########
####  ##
#.*+  ##
# ##  ##
#  $.###
##   ###
## $$ ##
##    ##
########

########
####  ##
#*+.  ##
# ##  ##
#  $.###
##   ###
## $$ ##
##    ##
########

########
####  ##
#*..  ##
# ##  ##
#  @*###
##   ###
## $$ ##
##    ##
########

########
####  ##
#*..  ##
# ##$ ##
#   +###
##   ###
## $$ ##
##    ##
########

########
####  ##
#*..  ##
# ##$ ##
#   .###
## $ ###
## @$ ##
##    ##
########

########
####  ##
#*..$ ##
# ##@ ##
#   .###
## $ ###
##  $ ##
##    ##
########

########
####  ##
#*.*@ ##
# ##  ##
#   .###
## $ ###
##  $ ##
##    ##
########

########
####  ##
#*.*  ##
# ##  ##
#   .###
## $$###
##  @ ##
##    ##
########

########
####  ##
#**+  ##
# ##  ##
#   .###
## $$###
##    ##
##    ##
########

########
####  ##
#**.  ##
# ##  ##
#  $.###
## @$###
##    ##
##    ##
########

########
####  ##
#**.  ##
# ##  ##
#  $*###
##  @###
##    ##
##    ##
########

########
####  ##
#**.  ##
# ##$ ##
#  $+###
##   ###
##    ##
##    ##
########

########
####  ##
#**.$ ##
# ##@ ##
#  $.###
##   ###
##    ##
##    ##
########

########
####  ##
#***@ ##
# ##  ##
#  $.###
##   ###
##    ##
##    ##
########

########
####  ##
#***  ##
# ##  ##
#  @*###
##   ###
##    ##
##    ##
########

