lURUUlDurruuulldDRluurrdDlddlUrdddlUruulUrdddlUrrrdLuluurDDllddrUUruullDDulluRRddrruLruuullDurrdddlLrruuulldDRluurrdDlddlUUlldRRurruullDurrddlLddrddlUUUdrrrdLulluUrrDDllulluRRddrruLruuullDurrdddlLrruuulldDRluurrdDlddlUUlldRRurruullDurrddlLddrrUdllulluRRddrruLLdddrUUrrdLulluuuurrdDDDlluuRlddrruUUdddllddrUluuurrddrdLuuullddRlddrUluuRlddrU
Moves: 338
Pushes: 74
States created total: 102,021
Unique visited total: 24,764
Reached duplicates total: 76,820
Created but not reached total: 437

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $   ###
# .$.*###
###@ . ##
###  $ ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# .$.*###
###  . ##
### $@ ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# .$.+###
###  * ##
### $  ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# .$..###
###  + ##
### $$ ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# .$..###
### $. ##
### @$ ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# .$*.###
### @. ##
###  $ ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# .@*.###
###$ . ##
###  $ ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# . *.###
###@ . ##
###$ $ ##
###  ####
#########

#########
###  .###
###$# ###
# @$  ###
# . *.###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
###$# ###
#  @$ ###
# . *.###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
###$# ###
#   $ ###
# .$+.###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
###@# ###
#  $$ ###
# .$..###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
#  $$ ###
# *@..###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
#  @$ ###
# *$..###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
#   @$###
# *$..###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
#    @###
# *$.*###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
#  $  ###
# *@.*###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
###$# ###
#  @  ###
# * .*###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
###$# ###
#     ###
# +$.*###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
###$# ###
#     ###
# .@**###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
###@# ###
#  $  ###
# . **###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
# $@  ###
# . **###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
# $   ###
# . **###
###$ . ##
###@ $ ##
###  ####
#########

#########
###  .###
### # ###
# $   ###
# .$**###
###@ . ##
###  $ ##
###  ####
#########

#########
###  .###
### # ###
# $$  ###
# .@**###
###  . ##
###  $ ##
###  ####
#########

#########
###  .###
### # ###
# $$  ###
# . **###
###  . ##
### $@ ##
###  ####
#########

#########
###  .###
###$# ###
# $@  ###
# . **###
###  . ##
### $  ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# . *+###
###  * ##
### $  ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# . *.###
###  + ##
### $$ ##
###  ####
#########

#########
###  .###
###$# ###
# @$  ###
# . *.###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
###$# ###
#  @$ ###
# . *.###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
###$# ###
#   $ ###
# .$+.###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
###@# ###
#  $$ ###
# .$..###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#  $$ ###
# *@..###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#  @$ ###
# *$..###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#   @$###
# *$..###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#    @###
# *$.*###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#  $  ###
# *@.*###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
###$# ###
#  @  ###
# * .*###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
###$# ###
#     ###
# +$.*###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
###$# ###
#     ###
# .@**###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
###@# ###
#  $  ###
# . **###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
# $@  ###
# . **###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
# $  $###
# . *+###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
# @$ $###
# . *.###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#  @$$###
# . *.###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#   $$###
# .$+.###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#   $$###
# *@..###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#   $$###
# * ..###
### $. ##
### @$ ##
###  ####
#########

#########
###  .###
### # ###
#   $$###
# * *.###
### @. ##
###  $ ##
###  ####
#########

#########
###  .###
### # ###
#   $$###
# * *.###
###  . ##
### $@ ##
###  ####
#########

#########
###  .###
### # ###
#   $@###
# * **###
###  . ##
### $  ##
###  ####
#########

#########
###  .###
### # ###
#   $ ###
# * *+###
###  * ##
### $  ##
###  ####
#########

#########
###  .###
### # ###
#   $ ###
# * *.###
###  + ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#   @$###
# * *.###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### #$###
#    @###
# * *.###
###  . ##
### $$ ##
###  ####
#########

#########
###  *###
### #@###
#     ###
# * *.###
###  . ##
### $$ ##
###  ####
#########

#########
###  *###
### # ###
#     ###
# * *.###
### $. ##
### @$ ##
###  ####
#########

#########
###  *###
### # ###
#     ###
# * *.###
### $. ##
### $@ ##
###  ####
#########

#########
###  *###
### # ###
#     ###
# * *.###
### @* ##
### $  ##
###  ####
#########

#########
###  *###
### # ###
#     ###
# * *.###
### $* ##
### @  ##
###  ####
#########

#########
###  *###
### # ###
#     ###
# * +*###
### $* ##
###    ##
###  ####
#########

#########
###  *###
### # ###
#     ###
# * **###
### @* ##
###    ##
###  ####
#########

