UUrRllddrrUrUUUlllDDrRlluurrrdDuullluurrDullddddrrruuruLdddllluurRlluurrDrDulullddrRllddrrddllUUrrrrdLulllUUrrurrdLDDllluurRllddrrruUddlllddrrUdlluuuurrrddrdLuLruulllddddrrUruuuluullDDrrrruLdllluurrDrddddldlluuUUrRurDDDuulllddddrruRuuuulullDDDDD
Moves: 245
Pushes: 47
States created total: 6,196
Unique visited total: 2,337
Reached duplicates total: 3,806
Created but not reached total: 53

Depth          Created        Unique         Duplicates     Unknown (not reached)
# ##$###
# ..  ##
# #$ .##
#.  ####
########

########
#   ####
#$#   ##
#  $@ ##
# ##$###
# ..  ##
# #$ .##
#.  ####
########

########
#   ####
#$#   ##
#  $  ##
# ##@###
# ..$ ##
# #$ .##
#.  ####
########

########
#   ####
#$#   ##
#  $  ##
# ## ###
# ..@ ##
# #$$.##
#.  ####
########

########
#   ####
#$#   ##
#  @$ ##
# ## ###
# ..  ##
# #$$.##
#.  ####
########

########
#   ####
#$# $ ##
#   @ ##
# ## ###
# ..  ##
# #$$.##
#.  ####
########

########
#   ####
#$# $ ##
#     ##
# ## ###
# .*  ##
# #@$.##
#.  ####
########

########
#   ####
#$# $ ##
#     ##
# ## ###
# .*  ##
# #$@.##
#.  ####
########

########
#   ####
#$# $ ##
#     ##
# ## ###
# *+  ##
# #$ .##
#.  ####
########

########
#   ####
#$# $ ##
#     ##
# ## ###
# **  ##
# #@ .##
#.  ####
########

########
#   ####
#@# $ ##
#$    ##
# ## ###
# **  ##
# #  .##
#.  ####
########

########
#   ####
# # $ ##
#@    ##
#$## ###
# **  ##
# #  .##
#.  ####
########

########
#   ####
# #$@ ##
#     ##
#$## ###
# **  ##
# #  .##
#.  ####
########

########
#   ####
# #@  ##
#  $  ##
#$## ###
# **  ##
# #  .##
#.  ####
########

########
#   ####
# #   ##
#$ $  ##
#@## ###
# **  ##
# #  .##
#.  ####
########

########
#   ####
#$#   ##
#@ $  ##
# ## ###
# **  ##
# #  .##
#.  ####
########

########
#   ####
#$#   ##
#  @$ ##
# ## ###
# **  ##
# #  .##
#.  ####
########

########
#   ####
#$#   ##
#   @ ##
# ##$###
# **  ##
# #  .##
#.  ####
########

########
#   ####
#$#   ##
#     ##
# ##@###
# **$ ##
# #  .##
#.  ####
########

########
#   ####
#$#   ##
#     ##
# ## ###
# **@ ##
# # $.##
#.  ####
########

########
#   ####
#$#   ##
#     ##
# ## ###
# **  ##
# # @*##
#.  ####
########

########
#   ####
#@#   ##
#$    ##
# ## ###
# **  ##
# #  *##
#.  ####
########

########
#   ####
# #   ##
#@    ##
#$## ###
# **  ##
# #  *##
#.  ####
########

########
#   ####
# #   ##
#     ##
#@## ###
#$**  ##
# #  *##
#.  ####
########

########
#   ####
# #   ##
#     ##
# ## ###
#@**  ##
#$#  *##
#.  ####
########

########
#   ####
# #   ##
#     ##
# ## ###
# **  ##
#@#  *##
#*  ####
########

