rDDDDLLulluRuRlddrUddrruuLLdlldRddrrrUUlLrrddllluUruurrDuuulDrddDlllluuRuRDllddrrrruuuLrdddlllddrrrUUUdlllluurrDullddrddrrruuuUddddllluuRlddrrruuuuLuurDldLrurDllddlluuRuRDrruulDldllddrddrrruuUULulldDDDuuuurrdLulDlddrrUdlluururrdrddLruuluurDDDuullldlddrU
Moves: 253
Pushes: 51
States created total: 69,734
Unique visited total: 18,338
Reached duplicates total: 50,244
Created but not reached total: 1,152

Depth          Created        Unique         Duplicates     Unknown (not reached)
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# *.$ ###
# $ # ###
#  . +###
## ##$###
##.   ###
#########

#########
####  ###
## $  ###
# +*$ ###
# $ # ###
#  . .###
## ##$###
##.   ###
#########

#########
####  ###
## @$ ###
# .*$ ###
# $ # ###
#  . .###
## ##$###
##.   ###
#########

#########
####  ###
##  $ ###
# .+$ ###
# $$# ###
#  . .###
## ##$###
##.   ###
#########

#########
####  ###
## $@ ###
# ..$ ###
# $$# ###
#  . .###
## ##$###
##.   ###
#########

#########
####  ###
## $  ###
# ..$ ###
# $$# ###
#  . *###
## ##@###
##.   ###
#########

#########
####  ###
## $  ###
# ..$ ###
# $$#$###
#  . +###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# ..$$###
# $$#@###
#  . .###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# ..$$###
# $@# ###
#  * .###
## ## ###
##.   ###
#########

#########
####  ###
## $ $###
# ..$@###
# $ # ###
#  * .###
## ## ###
##.   ###
#########

#########
####  ###
## $ $###
# ..$ ###
# $ # ###
#  +$.###
## ## ###
##.   ###
#########

#########
####  ###
## $ $###
# .*@ ###
# $ # ###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $ @###
# .* $###
# $ # ###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# *+ $###
# $ # ###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# *. @###
# $ #$###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# +*  ###
# $ #$###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## @$ ###
# .*  ###
# $ #$###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
##  $ ###
# .+  ###
# $$#$###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
##  @ ###
# ..$ ###
# $$#$###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
##    ###
# ..$$###
# $$#@###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
##   $###
# ..$@###
# $$# ###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
##   $###
# .*@ ###
# $$# ###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
##   $###
# .*  ###
# @$# ###
# $.$.###
## ## ###
##.   ###
#########

#########
####  ###
##   $###
# .*  ###
#  $# ###
# @.$.###
##$## ###
##.   ###
#########

#########
####  ###
##   $###
# .*  ###
#  $# ###
#  .$.###
##@## ###
##*   ###
#########

#########
####  ###
##   $###
# *+  ###
#  $# ###
#  .$.###
## ## ###
##*   ###
#########

#########
####  ###
##   $###
# +.  ###
# $$# ###
#  .$.###
## ## ###
##*   ###
#########

#########
####  ###
##   $###
# .*  ###
# $@# ###
#  .$.###
## ## ###
##*   ###
#########

#########
####  ###
##   $###
# .*  ###
# $ # ###
#  *@.###
## ## ###
##*   ###
#########

#########
####  ###
##   @###
# .* $###
# $ # ###
#  * .###
## ## ###
##*   ###
#########

#########
####  ###
##    ###
# .* @###
# $ #$###
#  * .###
## ## ###
##*   ###
#########

#########
####  ###
##    ###
# .*  ###
# $ #@###
#  * *###
## ## ###
##*   ###
#########

#########
####  ###
##    ###
# **  ###
# @ # ###
#  * *###
## ## ###
##*   ###
#########

