lDDRRurrDLDDLdlllUrdrrurrdLuuuulLdRurrdDldlUUddLrurruulDlddrdrUllldlluRdrRuuulllDurrrdddlluUluRRuRDrruLdllldddrrurrUdlldlllUruurrrDulllddRluuruulDDrrrdrddLruuluuLrddrddlUdLLuRllldRurrUUlllDurrrddllUdrrdrruuLrddllulluluRRldddlUrrrdrruLuuurDDlddlLuluurRllddrdrruuruulDlllddrdrrrUUddlllulldRuuurrrDullldddRuluurrrdrddlULLdlluRuurrDurDrddlLLrrruuluurDlllluurDRlldlDurRurDrruLLdlluurDldRRurD
Moves: 386
Pushes: 80
States created total: 1,346,692
Unique visited total: 253,132
Reached duplicates total: 1,092,603
Created but not reached total: 957

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $  #
# $#*.*#
#* .*+ #
# .  $ #
########

########
##  ####
## $   #
#   $  #
# $#*.*#
#* *+. #
# .  $ #
########

########
##  ####
## $   #
#   $  #
#$$#*.*#
#+ *.. #
# .  $ #
########

########
##  ####
## $   #
#   $  #
#$$#*.*#
#. *.. #
# . $@ #
########

########
##  ####
##$@   #
#   $  #
#$$#*.*#
#. *.. #
# . $  #
########

########
##  ####
##$    #
#   @$ #
#$$#*.*#
#. *.. #
# . $  #
########

########
##  ####
##$    #
#    $ #
#$$#*.+#
#. *..$#
# . $  #
########

########
##  ####
##$    #
#   $$ #
#$$#+..#
#. *..$#
# . $  #
########

########
##  ####
##$ $  #
#   @$ #
#$$#...#
#. *..$#
# . $  #
########

########
##  ####
##$ $  #
#    $ #
#$$#...#
#.$+..$#
# . $  #
########

########
##  ####
##$ $  #
#    @ #
#$$#.*.#
#.$...$#
# . $  #
########

########
##  ####
##$ $  #
#      #
#$$#.**#
#.$...@#
# . $  #
########

########
##  ####
##$ $  #
#      #
#$$#.**#
#.@*.. #
# . $  #
########

########
##  ####
##$ $  #
#      #
#$$#.**#
#. *.. #
# . @$ #
########

########
##  ####
##$ $  #
#      #
#@$#.**#
#* *.. #
# .  $ #
########

########
##  ####
##$ $  #
# $    #
# @#.**#
#* *.. #
# .  $ #
########

########
##  ####
##$ $  #
# @$   #
#  #.**#
#* *.. #
# .  $ #
########

########
##  ####
##$ $  #
#  @$  #
#  #.**#
#* *.. #
# .  $ #
########

########
##  ####
##$ @$ #
#   $  #
#  #.**#
#* *.. #
# .  $ #
########

########
##  ####
##$  $ #
#   @  #
#  #***#
#* *.. #
# .  $ #
########

########
##  ####
##$ $@ #
#      #
#  #***#
#* *.. #
# .  $ #
########

########
##  ####
##$ $  #
#     $#
#  #**+#
#* *.. #
# .  $ #
########

########
##  ####
##$ $  #
#     $#
#$ #**.#
#+ *.. #
# .  $ #
########

########
##  ####
##$ $  #
#     $#
#$ #*+.#
#. *.* #
# .  $ #
########

########
##  ####
##$ $  #
#     $#
#$ #*..#
#. +** #
# .  $ #
########

########
##  ####
##@ $  #
# $   $#
#$ #*..#
#. .** #
# .  $ #
########

########
##  ####
##  $  #
# @   $#
#$$#*..#
#. .** #
# .  $ #
########

########
##  ####
##  $  #
#     $#
#$$#*..#
#. .** #
# . $@ #
########

########
##  ####
## $@  #
#     $#
#$$#*..#
#. .** #
# . $  #
########

########
##  ####
## $   #
#     $#
#$$#**.#
#. .*+ #
# . $  #
########

########
##  ####
## $   #
#     $#
#$$#**.#
#. .*. #
# .$@  #
########

########
##  ####
## $   #
#     $#
#$$#**.#
#. .*. #
# *@   #
########

########
##  ####
## $   #
#     $#
#$$#**.#
#. .+* #
# *    #
########

########
##  ####
## $   #
#     $#
#$$#**.#
#. ..* #
# +$   #
########

########
##  ####
## $   #
#   $ $#
#$$#+*.#
#. ..* #
# .$   #
########

########
##  ####
## $$  #
#   @ $#
#$$#.*.#
#. ..* #
# .$   #
########

########
##  ####
## $$  #
#     $#
#@$#.*.#
#* ..* #
# .$   #
########

########
##  ####
## $$  #
# $   $#
# @#.*.#
#* ..* #
# .$   #
########

########
##  ####
## $$  #
# $   $#
#  #*+.#
#* ..* #
# .$   #
########

########
##  ####
## $$  #
# @$  $#
#  #*..#
#* ..* #
# .$   #
########

########
##  ####
## $$  #
#  @$ $#
#  #*..#
#* ..* #
# .$   #
########

########
##  ####
## $$  #
#   $ $#
#$ #*..#
#+ ..* #
# .$   #
########

########
##  ####
## $$  #
#   $ $#
#$ #*..#
#. .*+ #
# .$   #
########

########
##  ####
## $$  #
#   $ @#
#$ #*.*#
#. .*. #
# .$   #
########

########
##  ####
## $$  #
#   $  #
#$ #*.+#
#. .*.$#
# .$   #
########

########
##  ####
## $$  #
#   $  #
#$ #*..#
#. .*.$#
# *@   #
########

########
##  ####
## $$  #
#   @$ #
#$ #*..#
#. .*.$#
# *    #
########

########
##  ####
## $$  #
#    @ #
#$ #**.#
#. .*.$#
# *    #
########

########
##  ####
## $$  #
#      #
#$ #***#
#. .*.@#
# *    #
########

########
##  ####
## $$  #
#     $#
#$ #**+#
#. .*. #
# *    #
########

########
##  ####
## $$  #
#     $#
#$ #**.#
#. .*. #
# +$   #
########

########
##  ####
## $$  #
#     $#
#$ #*+.#
#. .** #
# .$   #
########

########
##  ####
## $$  #
#     $#
#$ #*..#
#. .** #
# .@$  #
########

########
##  ####
## $$  #
#     $#
#$ #**.#
#. .*+ #
# . $  #
########

########
##  ####
## $$  #
#     $#
#$ #**.#
#. *+. #
# . $  #
########

########
##  ####
## $$  #
#     $#
#$ #**.#
#.$+.. #
# . $  #
########

########
##  ####
## $$  #
#     $#
#$ #**.#
#.@*.. #
# . $  #
########

########
##  ####
## $$  #
#     $#
#$ #+*.#
#. **. #
# . $  #
########

########
##  ####
## $$  #
#     $#
#$ #.+.#
#. *** #
# . $  #
########

########
##  ####
## $$  #
#     $#
#$ #...#
#. *** #
# .$@  #
########

########
##  ####
## $$  #
#     $#
#$ #...#
#. *** #
# *@   #
########

########
##  ####
## $$  #
#     @#
#$ #..*#
#. *** #
# *    #
########

########
##  ####
## @$  #
#  $   #
#$ #..*#
#. *** #
# *    #
########

########
##  ####
##  @$ #
#  $   #
#$ #..*#
#. *** #
# *    #
########

########
##  ####
##   $ #
#  $   #
#@ #..*#
#* *** #
# *    #
########

########
##  ####
##   $ #
#  @$  #
#  #..*#
#* *** #
# *    #
########

########
##  ####
##   $ #
#   @  #
#  #*.*#
#* *** #
# *    #
########

########
##  ####
##  $@ #
#      #
#  #*.*#
#* *** #
# *    #
########

########
##  ####
## $@  #
#      #
#  #*.*#
#* *** #
# *    #
########

########
##  ####
## @   #
#  $   #
#  #*.*#
#* *** #
# *    #
########

########
##  ####
##     #
#  @$  #
#  #*.*#
#* *** #
# *    #
########

########
##  ####
##     #
#   @$ #
#  #*.*#
#* *** #
# *    #
########

########
##  ####
##     #
#    @ #
#  #***#
#* *** #
# *    #
########

