rDDLDurrdLLDlluuRlddrrurrdddllUdrruuullLrrrdddlluUluuRlddrddrruuulLdlldRuruulDulDrrrrdddllUUddrruuulLulldRRdddrruuuuLLruulDDDlluRdrUrrddddlluUdllUdrrdrruuuullldDuurruulDrdrddddlluuluuRlddrUdddrruuuLUrddddlluuluuRlddrddrruuulLdlldRuruulDrrrdddllUUddrruuulLullDRRdddrruuuuLLuurDlddRluurDldlluRdrddllUdrruulDurUruulDrdrDLrDulLruulDrrddD
Moves: 333
Pushes: 62
States created total: 105,841
Unique visited total: 26,976
Reached duplicates total: 77,500
Created but not reached total: 1,365

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $ ###
#*+.  ###
# $ # ###
# .$# ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#+..  ###
#$$ # ###
# .$# ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#...  ###
#$$$# ###
# .@# ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#..*  ###
#$$@# ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#.*+  ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#.+*  ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#..+$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#  $@ ###
#...$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
# $@  ###
#...$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###@ ####
# $$  ###
#...$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###  ####
# $@  ###
#..*$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###  ####
# $   ###
#..+$ ###
#$$$# ###
# . # ###
###  .###
#########

#########
###  ####
###  ####
# @$  ###
#...$ ###
#$$$# ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#  @  ###
#...$ ###
#$$$# ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#     ###
#..*$ ###
#$$@# ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#     ###
#*.*$ ###
#@$ # ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#     ###
#*.*$ ###
# @ # ###
# * # ###
###  .###
#########

#########
###  ####
###@ ####
#  $  ###
#*.*$ ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###  ####
#  @$ ###
#*.*$ ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###  ####
#  $$ ###
#*.+$ ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###  ####
#  $$ ###
#*.*@ ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
### $####
#  $@ ###
#*.*  ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
### $####
#  @$ ###
#*.*  ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#**+  ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#**.  ###
#   # ###
# +$# ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#*+.  ###
# $ # ###
# .$# ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#*..  ###
# $$# ###
# .@# ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#*.*  ###
# $@# ###
# . # ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#**+  ###
# $ # ###
# . # ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#+*.  ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#.+*  ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#..+$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
### $####
#  $@ ###
#...$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
### $####
# $@  ###
#...$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
### @####
# $ $ ###
#...$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###  ####
# $ $ ###
#...@$###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###  ####
# $ @ ###
#...$$###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###  ####
# @$  ###
#...$$###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###  ####
#  $  ###
#*..$$###
#@$ # ###
# . # ###
###  .###
#########

#########
###  ####
###  ####
#  $  ###
#*..$$###
# @ # ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
#  @  ###
#*..$$###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###@ ####
#  $  ###
#*..$$###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###  ####
#  $  ###
#*..$@###
#   #$###
# * # ###
###  .###
#########

#########
###  ####
###  ####
#  $  ###
#*.*@ ###
#   #$###
# * # ###
###  .###
#########

#########
###  ####
###  ####
#  $  ###
#*.*  ###
#   #@###
# * #$###
###  .###
#########

#########
###  ####
###  ####
#  $  ###
#**+  ###
#   # ###
# * #$###
###  .###
#########

#########
###  ####
###  ####
#  @  ###
#***  ###
#   # ###
# * #$###
###  .###
#########

#########
###  ####
###  ####
#     ###
#***  ###
#   # ###
# * #@###
###  *###
#########

