URRdRdrUUUUlllluRdrrrdddllullUdrrdrruuulllDlddRRlluurDuurrrddLLrruuluurDldlldlddRluururrurDllluRdrruulDldldlddrUUdrrrUdddlUruLruULulllDDrddRluuluurrrdrddlLrrddlUruuuluurDDDDuuullllddrURurrdddLdllUUluuRRllddrUdddrruruuLrddldlluuuluRddddrruruulLrrddldlluuluurDDurrruulDrdLrddldlllUUruuRlddlddrrruruulLullDDrUrrrddldlllUdrrruruullldDRdrdrUUdllulldRRuluulDrdrdRdrU
Moves: 360
Pushes: 69
States created total: 456,514
Unique visited total: 120,335
Reached duplicates total: 332,032
Created but not reached total: 4,147

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. @*.##
# $ $ ##
####  ##
########

########
####  ##
# * . ##
#     ##
#$$##.##
#.  *.##
# $ @$##
####  ##
########

########
####  ##
# * . ##
#     ##
#$$##.##
#.  **##
# $  @##
####  ##
########

########
####  ##
# * . ##
#     ##
#$$##*##
#.  *+##
# $   ##
####  ##
########

########
####  ##
# * . ##
#    $##
#$$##+##
#.  *.##
# $   ##
####  ##
########

########
####  ##
# * .$##
#    @##
#$$##.##
#.  *.##
# $   ##
####  ##
########

########
####  ##
# +$.$##
#     ##
#$$##.##
#.  *.##
# $   ##
####  ##
########

########
####  ##
# .$.$##
#$    ##
#@$##.##
#.  *.##
# $   ##
####  ##
########

########
####  ##
# .$.$##
#$    ##
# @##.##
#.$ *.##
# $   ##
####  ##
########

########
####  ##
# .$.$##
#$    ##
#  ##.##
#.$ *.##
# @$  ##
####  ##
########

########
####  ##
# .$.$##
#$    ##
#  ##.##
#.$ *.##
#  @$ ##
####  ##
########

########
####  ##
# .$.$##
#$    ##
#  ##.##
#.@ *.##
# $ $ ##
####  ##
########

########
####  ##
# .$.$##
#$    ##
#  ##.##
#. $+.##
# $ $ ##
####  ##
########

########
####  ##
# .$.$##
#$    ##
#  ##.##
#.$@..##
# $ $ ##
####  ##
########

########
####  ##
# .$.@##
#$   $##
#  ##.##
#.$ ..##
# $ $ ##
####  ##
########

########
####  ##
# .$. ##
#$   $##
#  ##.##
#.$ ..##
# @$$ ##
####  ##
########

########
####  ##
# .$. ##
#$   @##
#  ##*##
#.$ ..##
#  $$ ##
####  ##
########

########
####  ##
# .@* ##
#$    ##
#  ##*##
#.$ ..##
#  $$ ##
####  ##
########

########
####  ##
# . + ##
#$  $ ##
#  ##*##
#.$ ..##
#  $$ ##
####  ##
########

########
####  ##
# . . ##
#$  $ ##
# $##*##
#.@ ..##
#  $$ ##
####  ##
########

########
####  ##
# . . ##
#$$ $ ##
# @##*##
#.  ..##
#  $$ ##
####  ##
########

########
####  ##
# . . ##
#$$ $$##
#  ##+##
#.  ..##
#  $$ ##
####  ##
########

########
####  ##
# . . ##
#$$ $$##
#  ##.##
#.  *.##
#  $@ ##
####  ##
########

########
####  ##
# . . ##
#$$ $$##
#  ##.##
#. $+.##
#  $  ##
####  ##
########

########
####  ##
# . .$##
#$$ $@##
#  ##.##
#. $..##
#  $  ##
####  ##
########

########
####  ##
# . .$##
#$$$@ ##
#  ##.##
#. $..##
#  $  ##
####  ##
########

########
####  ##
# . .$##
#@$$  ##
#$ ##.##
#. $..##
#  $  ##
####  ##
########

########
####  ##
# . .$##
# $$  ##
#@ ##.##
#* $..##
#  $  ##
####  ##
########

########
####  ##
# . .$##
# $$  ##
#  ##.##
#* $..##
#  @$ ##
####  ##
########

########
####  ##
# . .$##
# $$  ##
#  ##.##
#*$@..##
#   $ ##
####  ##
########

########
####  ##
# . .$##
# $$  ##
#  ##.##
#*$ *.##
#   @ ##
####  ##
########

########
####  ##
# . .@##
# $$ $##
#  ##.##
#*$ *.##
#     ##
####  ##
########

########
####  ##
# . . ##
# $$ @##
#  ##*##
#*$ *.##
#     ##
####  ##
########

########
####  ##
# . . ##
# $$  ##
#  ##+##
#*$ **##
#     ##
####  ##
########

########
####  ##
# . . ##
# $$  ##
#  ##.##
#*$ *+##
#    $##
####  ##
########

########
####  ##
# * . ##
# @$  ##
#  ##.##
#*$ *.##
#    $##
####  ##
########

########
####  ##
# * . ##
#  @$ ##
#  ##.##
#*$ *.##
#    $##
####  ##
########

########
####  ##
# * . ##
#   $ ##
#  ##.##
#*$$+.##
#    $##
####  ##
########

########
####  ##
# * . ##
#   $ ##
# $##.##
#*@$..##
#    $##
####  ##
########

########
####  ##
# * . ##
# $ $ ##
# @##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# +$. ##
# $ $ ##
#  ##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# .@* ##
# $ $ ##
#  ##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# * * ##
# @ $ ##
#  ##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# * * ##
#  $@ ##
#  ##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# +$* ##
#  $  ##
#  ##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# .$* ##
# $@  ##
#  ##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# .$* ##
# @   ##
# $##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# .$* ##
#     ##
# @##.##
#*$$..##
#    $##
####  ##
########

########
####  ##
# .$+ ##
#   $ ##
#  ##.##
#*$$..##
#    $##
####  ##
########

########
####  ##
# .$. ##
#  $@ ##
#  ##.##
#*$$..##
#    $##
####  ##
########

########
####  ##
# .$. ##
#  $  ##
#$ ##.##
#+$$..##
#    $##
####  ##
########

########
####  ##
# .$. ##
#$ $  ##
#@ ##.##
#.$$..##
#    $##
####  ##
########

########
####  ##
# .@* ##
#$ $  ##
#  ##.##
#.$$..##
#    $##
####  ##
########

########
####  ##
# . * ##
#$$@  ##
#  ##.##
#.$$..##
#    $##
####  ##
########

########
####  ##
# . * ##
#@$   ##
#$ ##.##
#.$$..##
#    $##
####  ##
########

########
####  ##
# . * ##
# $   ##
#@ ##.##
#*$$..##
#    $##
####  ##
########

########
####  ##
# * * ##
# @   ##
#  ##.##
#*$$..##
#    $##
####  ##
########

########
####  ##
# * * ##
#     ##
#$ ##.##
#+$$..##
#    $##
####  ##
########

########
####  ##
# * * ##
#     ##
#$ ##.##
#.@$..##
# $  $##
####  ##
########

########
####  ##
# * * ##
#     ##
#$ ##.##
#. @*.##
# $  $##
####  ##
########

########
####  ##
# * * ##
#     ##
#$ ##.##
#.  **##
# $  @##
####  ##
########

########
####  ##
# * * ##
#     ##
#$ ##*##
#.  *+##
# $   ##
####  ##
########

########
####  ##
# * * ##
#     ##
#$ ##*##
#.  *.##
# @$  ##
####  ##
########

########
####  ##
# * * ##
#     ##
#$ ##*##
#.  *.##
#  @$ ##
####  ##
########

########
####  ##
# * * ##
#     ##
#@ ##*##
#*  *.##
#   $ ##
####  ##
########

########
####  ##
# * * ##
#     ##
#  ##*##
#*  *.##
#   @$##
####  ##
########

########
####  ##
# * * ##
#     ##
#  ##*##
#*  **##
#    @##
####  ##
########

