rDDDDlDulURUruulDDDlddrUrUUlDrdLdlddrUUUruulDlDDrUdddlUruuluRdddlUrurrdLuluurDldDuuuuurDDldddlddrUUUUUruulDDDlDDrUdrruLUUdddlluuRlddrruLuurDuluurDDldlluRdrUdddrruLdllUdrruLuurDlddrruLuullldRurrdddllUdrruuuuulDrddddlluRdddlU
Moves: 223
Pushes: 62
States created total: 64,769
Unique visited total: 16,558
Reached duplicates total: 47,980
Created but not reached total: 231

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $. ##
## .. ##
###$$. #
###.@$ #
###  ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .* ##
###$@. #
###. $ #
###  ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .+ ##
###$$. #
###. $ #
###  ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .. ##
###@$. #
###* $ #
###  ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .. ##
### $. #
###+ $ #
###$ ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .* ##
### @. #
###. $ #
###$ ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .* ##
###  . #
###* $ #
###@ ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .+$##
###  . #
###* $ #
###  ###
###  ###
########

########
####  ##
#### $##
## $. ##
## ..$##
###$ . #
###+ $ #
###  ###
###  ###
########

########
####  ##
#### $##
## $. ##
## ..$##
###$ . #
###.$@ #
###  ###
###  ###
########

########
####  ##
#### $##
## $. ##
## ..@##
###$ * #
###.$  #
###  ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .. ##
###$ * #
###.@  #
### $###
###  ###
########

########
####  ##
#### @##
## $.$##
## .. ##
###$ * #
###.   #
### $###
###  ###
########

########
####  ##
####  ##
## $.@##
## ..$##
###$ * #
###.   #
### $###
###  ###
########

########
####  ##
####  ##
## $. ##
## ..$##
###$ * #
###.$  #
### @###
###  ###
########

########
####  ##
####  ##
## $. ##
## ..$##
###$$* #
###.@  #
###  ###
###  ###
########

########
####  ##
####  ##
## $. ##
## .*$##
###$@* #
###.   #
###  ###
###  ###
########

########
####  ##
####  ##
## $* ##
## .+$##
###$ * #
###.   #
###  ###
###  ###
########

########
####  ##
####$ ##
## $+ ##
## ..$##
###$ * #
###.   #
###  ###
###  ###
########

########
####  ##
####@ ##
## $* ##
## ..$##
###$ * #
###.   #
###  ###
###  ###
########

########
####  ##
####  ##
## $+ ##
## .*$##
###$ * #
###.   #
###  ###
###  ###
########

########
####  ##
####  ##
## $. ##
## .+$##
###$$* #
###.   #
###  ###
###  ###
########

########
####  ##
####  ##
## $. ##
## ..$##
###@$* #
###*   #
###  ###
###  ###
########

########
####  ##
####  ##
## $. ##
## ..$##
### $* #
###+   #
###$ ###
###  ###
########

########
####  ##
####  ##
## $. ##
## .*$##
### @* #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
## $. ##
## .*$##
### $+ #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
## $.$##
## .*@##
### $. #
###.   #
###$ ###
###  ###
########

########
####  ##
#### $##
## $.@##
## .* ##
### $. #
###.   #
###$ ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .+$##
### $. #
###.   #
###$ ###
###  ###
########

########
####  ##
#### $##
## $. ##
## ..$##
###$@. #
###.   #
###$ ###
###  ###
########

########
####  ##
#### $##
## $. ##
## ..@##
###$ * #
###.   #
###$ ###
###  ###
########

########
####  ##
#### @##
## $.$##
## .. ##
###$ * #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
## $.@##
## ..$##
###$ * #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
## @* ##
## ..$##
###$ * #
###.   #
###$ ###
###  ###
########

########
####  ##
####$ ##
##  + ##
## ..$##
###$ * #
###.   #
###$ ###
###  ###
########

########
####  ##
####$ ##
##  . ##
## ..$##
###$$+ #
###.   #
###$ ###
###  ###
########

########
####  ##
####$ ##
##  . ##
## *.$##
###@$. #
###.   #
###$ ###
###  ###
########

########
####  ##
####$ ##
##  . ##
## *.$##
###$@. #
###.   #
###$ ###
###  ###
########

########
####  ##
####$ ##
##  . ##
## *.@##
###$ * #
###.   #
###$ ###
###  ###
########

########
####  ##
####$ ##
##  . ##
## *. ##
###$$+ #
###.   #
###$ ###
###  ###
########

########
####  ##
####$ ##
##  . ##
## +* ##
###$$. #
###.   #
###$ ###
###  ###
########

########
####  ##
####$ ##
##  . ##
## ** ##
###@$. #
###.   #
###$ ###
###  ###
########

########
####  ##
####@ ##
##  * ##
## ** ##
### $. #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
##  * ##
## ** ##
### @* #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
##  * ##
## ** ##
###  * #
###*   #
###@ ###
###  ###
########

