ddrddRRlluurDulluurrDrrddLddrUUlLUdrrUruLddllulldRdRRuLdlUluuurrDDDrruuLrddlddrUlullluuurrDulldddrrrdrUUdllldRurruruLddlllluuurrdDDrruuLrddlllluuurrDrrddddlUruLruullulldddrdRluluuurrdrrddlLrruullDurrddddlUruuulldLrurrdddlllUlUUddrdrrruuulldLddrUdrruLdllulUrddrruLdlUrrruullDLddrruLdlU
Moves: 284
Pushes: 50
States created total: 16,419
Unique visited total: 5,141
Reached duplicates total: 10,840
Created but not reached total: 438

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.  ####
#.#$$  #
#.* #  #
# @   ##
##   $##
####  ##
########

########
#.  ####
#.#@$  #
#.*$#  #
#     ##
##   $##
####  ##
########

########
#.  ####
#.# $  #
#.*@#  #
#  $  ##
##   $##
####  ##
########

########
#.  ####
#.# $  #
#.* #  #
#  @  ##
## $ $##
####  ##
########

########
#.  ####
#.#$@  #
#.* #  #
#     ##
## $ $##
####  ##
########

########
#.  ####
#.#$   #
#.* #  #
#    $##
## $ @##
####  ##
########

########
#.  ####
#.#@   #
#.*$#  #
#    $##
## $  ##
####  ##
########

########
#.  ####
#.#    #
#.*$#$ #
#    @##
## $  ##
####  ##
########

########
#.  ####
#.#  $ #
#.*$#@ #
#     ##
## $  ##
####  ##
########

########
#.  ####
#.#  $ #
#.*$#  #
#     ##
## @$ ##
####  ##
########

########
#.  ####
#.# $@ #
#.*$#  #
#     ##
##  $ ##
####  ##
########

########
#.  ####
#.# $  #
#.*@#  #
#  $  ##
##  $ ##
####  ##
########

########
#.  ####
#.# $  #
#.* #  #
#  @  ##
## $$ ##
####  ##
########

########
#.  ####
#.#$@  #
#.* #  #
#     ##
## $$ ##
####  ##
########

########
#.  ####
#.#@   #
#.*$#  #
#     ##
## $$ ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
#   $ ##
## $@ ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
#  $@ ##
## $  ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
#  $  ##
## @$ ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
# $@  ##
##  $ ##
####  ##
########

########
#.  ####
#.#    #
#.*@#  #
# $$  ##
##  $ ##
####  ##
########

########
#.  ####
#.#    #
#.* #  #
# $$$ ##
##  @ ##
####  ##
########

########
#.  ####
#.#    #
#*+ #  #
# $$$ ##
##    ##
####  ##
########

########
#.  ####
#.#    #
#** #  #
# @$$ ##
##    ##
####  ##
########

########
#.  ####
#*#    #
#+* #  #
#  $$ ##
##    ##
####  ##
########

########
#*  ####
#+#    #
#.* #  #
#  $$ ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#*+ #  #
#  $$ ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#*.$#  #
#  @$ ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#*.$#  #
#  $@ ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#+.$#  #
#  $  ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#..$#  #
# $@  ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#.*$#  #
# @   ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#.*@#  #
#  $  ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#*+ #  #
#  $  ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#*. #  #
# $@  ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#** #  #
# @   ##
##    ##
####  ##
########

