luuuRldddrrULdlUUlluurrDrDuluuRlddrdLuuurDDldddrruLdlUUUruulDllddRluurrrdDuulllddrRUruLddddrruLdlUUUrDuuulDrddlddrruruLddlluulluuRRurDrDDLLddrURuuullDDuurrdLulllddRluurrrdDuulllddrRUdlluurRdrrdddllUdrruuulluurDrddddlluUUdddrruuuulLrrddLrddlluUrruullLrrrddllUdrUrdddlUU
Moves: 268
Pushes: 57
States created total: 108,174
Unique visited total: 25,443
Reached duplicates total: 81,995
Created but not reached total: 736

Depth          Created        Unique         Duplicates     Unknown (not reached)
### $.##
#. .* ##
# # +$##
#   $  #
### $$.#
###   ##
########

########
### $.##
#. .* ##
# # .$##
#   $$ #
### $@.#
###   ##
########

########
### $.##
#. .* ##
# # .$##
#   $$ #
###$@ .#
###   ##
########

########
### $.##
#. .* ##
# # .$##
#  $$$ #
###@  .#
###   ##
########

########
### $.##
#. .* ##
# #$.$##
#  @$$ #
###   .#
###   ##
########

########
### $.##
#. .* ##
# #@.$##
#  $$$ #
###   .#
###   ##
########

########
### $.##
#. .* ##
# # .$##
#  $@$ #
### $ .#
###   ##
########

########
### @*##
#. .* ##
# # .$##
#  $ $ #
### $ .#
###   ##
########

########
###  *##
#. .* ##
# # .$##
# $@ $ #
### $ .#
###   ##
########

########
###  *##
#. .+ ##
# # *$##
# $  $ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# # +$##
# $ $$ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# # .$##
# $ $$ #
###$@ .#
###   ##
########

########
###  *##
#. .. ##
# # .$##
# $$$$ #
###@  .#
###   ##
########

########
###  *##
#. .. ##
# #$.$##
# $@$$ #
###   .#
###   ##
########

########
###  *##
#. *. ##
# #@.$##
# $ $$ #
###   .#
###   ##
########

########
###  *##
#. +. ##
# #$.$##
# $ $$ #
###   .#
###   ##
########

########
###  *##
#. .. ##
# #$.$##
# @$$$ #
###   .#
###   ##
########

########
###  *##
#. .. ##
# #$.$##
#  $@$ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# #$.$##
#  @$$ #
### $ .#
###   ##
########

########
###  *##
#. *. ##
# #@.$##
#   $$ #
### $ .#
###   ##
########

########
###  *##
#.$+. ##
# # .$##
#   $$ #
### $ .#
###   ##
########

########
###  *##
#.$.. ##
# # .$##
#   $$ #
###$@ .#
###   ##
########

########
###  *##
#.$.. ##
# # .$##
#  $$$ #
###@  .#
###   ##
########

########
###  *##
#.$.. ##
# #$.$##
#  @$$ #
###   .#
###   ##
########

########
###  *##
#.$*. ##
# #@.$##
#   $$ #
###   .#
###   ##
########

########
###  *##
#.$*. ##
# # .$##
#   @$ #
### $ .#
###   ##
########

########
###  *##
#.$+. ##
# #$.$##
#    $ #
### $ .#
###   ##
########

########
###  *##
#.$.. ##
# #$.$##
#   $@ #
### $ .#
###   ##
########

########
###  *##
#.@*. ##
# #$.$##
#   $  #
### $ .#
###   ##
########

########
###  *##
#. +* ##
# #$.$##
#   $  #
### $ .#
###   ##
########

########
###  *##
#. .+ ##
# #$*$##
#   $  #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# #$*@##
#   $$ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
#   $@ #
### $$.#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
#  $@  #
### $$.#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
# $@   #
### $$.#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
# $ $  #
### @$.#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
# $ $  #
###  @*#
###   ##
########

########
###  *##
#. .. ##
# #@* ##
# $$$  #
###   *#
###   ##
########

########
###  *##
#. .. ##
# # * ##
# $@$  #
###$  *#
###   ##
########

########
###  *##
#. .. ##
# #$+ ##
# $ $  #
###$  *#
###   ##
########

########
###  *##
#. .. ##
# #$. ##
# @$$  #
###$  *#
###   ##
########

########
###  *##
#. .. ##
# #$. ##
#  $@  #
###$$ *#
###   ##
########

########
###  *##
#. .. ##
# #$. ##
#  @$  #
###$$ *#
###   ##
########

########
###  *##
#. *. ##
# #@. ##
#   $  #
###$$ *#
###   ##
########

########
###  *##
#. +* ##
# # . ##
#   $  #
###$$ *#
###   ##
########

########
###  *##
#. .* ##
# # . ##
#  $$  #
###@$ *#
###   ##
########

########
###  *##
#. .+ ##
# # * ##
#  $$  #
### $ *#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
#  @$  #
### $ *#
###   ##
########

########
###  *##
#. *. ##
# #@* ##
#   $  #
### $ *#
###   ##
########

########
###  *##
#.$+. ##
# # * ##
#   $  #
### $ *#
###   ##
########

########
###  *##
#.$.. ##
# # * ##
#  $@  #
### $ *#
###   ##
########

########
###  *##
#.$.. ##
# #$* ##
#  @   #
### $ *#
###   ##
########

########
###  *##
#*@.. ##
# #$* ##
#      #
### $ *#
###   ##
########

########
###  *##
#* *. ##
# #@* ##
#      #
### $ *#
###   ##
########

########
###  *##
#* ** ##
# # + ##
#      #
### $ *#
###   ##
########

########
###  *##
#* ** ##
# # . ##
#   $  #
### @ *#
###   ##
########

########
###  *##
#* ** ##
# # * ##
#   @  #
###   *#
###   ##
########

