lUUlUUUdrruLdlddrrULdlUruurDldlluuRlddrruLuluurDDDrddlUlUUruulDrdDldRuuulDrdrruLdlUrrdrruLLdllddrrUdlluurRurrdLLddlluuuRRllluurDldRdddrruuLrddlddrUUllulUUrDrDuluuulDrddrdDuulldRuuulDrdrruLdlUrrdrruLLdllddrrUdlluuuluurDDDrRddllUlURuulDrdddrruuuLrdddlluuUluurDDrrdddllulUUrrrddLruulDLrrddlUrdddlUUlU
Moves: 297
Pushes: 71
States created total: 118,743
Unique visited total: 27,259
Reached duplicates total: 91,254
Created but not reached total: 230

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  *$###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# $@ $ #
#... . #
#  *$###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# $  $ #
#...$. #
#  *@###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# $  $ #
#...$. #
# $+ ###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# $  $ #
#.*.$. #
# @. ###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# $  $ #
#.*.@. #
#  .$###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# @$ $ #
#.*. . #
#  .$###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
#  $ $ #
#*+. . #
#  .$###
##   ###
### $###
###  ###
########

########
#  #####
#.@#####
# $$ $ #
#*.. . #
#  .$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
# @$ $ #
#**. . #
#  .$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
#  $ $ #
#*+. . #
# $.$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
#  $ $ #
#**. . #
# @.$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
#$ $ $ #
#+*. . #
#  .$###
##   ###
### $###
###  ###
########

########
#  #####
#* #####
#@ $ $ #
#.*. . #
#  .$###
##   ###
### $###
###  ###
########

########
#  #####
#+ #####
#$ $ $ #
#.*. . #
#  .$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
#$ $ $ #
#.+. . #
# $.$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
#$ $ $ #
#... . #
# @*$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
#@ $ $ #
#*.. . #
#  *$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
# $@ $ #
#*.. . #
#  *$###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# @  $ #
#*.. . #
#  *$###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
#   $@ #
#*.. . #
#  *$###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
#  $@  #
#*.. . #
#  *$###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
#  $   #
#*..$. #
#  *@###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
#  $   #
#*..@* #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
#  $   #
#*..$+ #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
#  $   #
#*.*@. #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
#  @$  #
#*.* . #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
#   @$ #
#*.* . #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#.@#####
# $  $ #
#*.* . #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
# @$ $ #
#*.* . #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
#  $ $ #
#**+ . #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
#  $ $ #
#**. . #
#  * ###
##  $###
### @###
###  ###
########

########
#  #####
#. #####
#  $ $ #
#**. . #
#  *$###
##  @###
###  ###
###  ###
########

########
#  #####
#. #####
#$ $ $ #
#+*. . #
#  *$###
##   ###
###  ###
###  ###
########

########
#  #####
#* #####
#@ $ $ #
#.*. . #
#  *$###
##   ###
###  ###
###  ###
########

########
#  #####
#* #####
#  $ $ #
#.+. . #
# $*$###
##   ###
###  ###
###  ###
########

########
#  #####
#* #####
#  $ $ #
#... . #
# $+$###
## $ ###
###  ###
###  ###
########

########
#  #####
#+ #####
#$ $ $ #
#... . #
# $.$###
## $ ###
###  ###
###  ###
########

########
#  #####
#. #####
#$ $ $ #
#... . #
# $.$###
## @ ###
###$ ###
###  ###
########

########
#  #####
#. #####
#$ $ $ #
#... . #
# @*$###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
#@ $ $ #
#*.. . #
#  *$###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
# $@ $ #
#*.. . #
#  *$###
##   ###
###$ ###
###  ###
########

########
#  #####
#.$#####
# @  $ #
#*.. . #
#  *$###
##   ###
###$ ###
###  ###
########

########
#  #####
#.$#####
#   $@ #
#*.. . #
#  *$###
##   ###
###$ ###
###  ###
########

########
#  #####
#.$#####
#  $@  #
#*.. . #
#  *$###
##   ###
###$ ###
###  ###
########

########
#  #####
#.$#####
#  $   #
#*..$. #
#  *@###
##   ###
###$ ###
###  ###
########

########
#  #####
#.@#####
# $$   #
#*..$. #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
# @$   #
#**.$. #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
#  $   #
#*+.$. #
# $* ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
#  $   #
#*..@* #
# $* ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
#  $   #
#**. * #
# @* ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
#$ $   #
#+*. * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
#$ $   #
#.+* * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
#@ $   #
#*.* * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
# $@   #
#*.* * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#.$#####
# @    #
#*.* * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#.@#####
# $    #
#*.* * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
# @    #
#*** * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
#$     #
#+** * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#* #####
#@     #
#.** * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#* #####
#      #
#.** * #
# $+ ###
##   ###
###$ ###
###  ###
########

########
#  #####
#* #####
#      #
#.*+ * #
# $* ###
##   ###
###$ ###
###  ###
########

########
#  #####
#* #####
#      #
#*+. * #
# $* ###
##   ###
###$ ###
###  ###
########

########
#  #####
#* #####
#      #
#*.* * #
# $+ ###
##   ###
###$ ###
###  ###
########

########
#  #####
#* #####
#      #
#*.* * #
# $. ###
## $ ###
###@ ###
###  ###
########

########
#  #####
#* #####
#      #
#*.* * #
# $* ###
## @ ###
###  ###
###  ###
########

########
#  #####
#* #####
#      #
#*** * #
# @* ###
##   ###
###  ###
###  ###
########

