LLDDDuuuulllddRRRddLddrUUUUlllddRRlluurrrdDuullluurrrDDurrdLLuulllddddrrrUUddllluurRlluurrDRulllddddrrruULLrrddllluUrruurDDrruLLdlllddrrrUdllluurrRuulllDDrrUruLrddddlddrUUUUUrrdLulDDDlddrUUUUluuLrddrruLdlU
Moves: 205
Pushes: 55
States created total: 24,098
Unique visited total: 8,238
Reached duplicates total: 15,790
Created but not reached total: 70

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. ..###
# #$$  #
#    $ #
#.## ###
#  @$###
###  ###
###  ###
########

########
#. ..###
# #$$  #
#    $ #
#.## ###
#   @###
### $###
###  ###
########

########
#. ..###
# #$@  #
#   $$ #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# #$   #
#   @$ #
#.##$###
#    ###
### $###
###  ###
########

########
#. ..###
# #$   #
#   $@ #
#.##$###
#    ###
### $###
###  ###
########

########
#. ..###
# #$   #
#  $@  #
#.##$###
#    ###
### $###
###  ###
########

########
#. ..###
# #$   #
#  $$  #
#.##@###
#    ###
### $###
###  ###
########

########
#. ..###
# #$$  #
#  $@  #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# #$$  #
#  @$  #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# #@$  #
#  $$  #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# # @$ #
#  $$  #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# # $$ #
#  $@  #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# # $$ #
# $@   #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# # $$ #
#$@    #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
#$# $$ #
#@     #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
#$# @$ #
#   $  #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
#$#  $ #
#   @  #
#.##$###
#    ###
### $###
###  ###
########

########
#. ..###
#$# $@ #
#      #
#.##$###
#    ###
### $###
###  ###
########

########
#. ..###
#$#$@  #
#      #
#.##$###
#    ###
### $###
###  ###
########

########
#. ..###
#$#$   #
#   $  #
#.##@###
#    ###
### $###
###  ###
########

########
#. ..###
#$#$   #
#   @$ #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
#@#$   #
#$   $ #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# #$   #
#@   $ #
#*## ###
#    ###
### $###
###  ###
########

########
#. *.###
# #@   #
#    $ #
#*## ###
#    ###
### $###
###  ###
########

########
#.$+.###
# #    #
#    $ #
#*## ###
#    ###
### $###
###  ###
########

########
#.$..###
# #    #
#    $ #
#*## ###
#   $###
### @###
###  ###
########

########
#.$..###
# #    #
#    $ #
#*##$###
#   @###
###  ###
###  ###
########

########
#.$..###
# #    #
#   $$ #
#*##@###
#    ###
###  ###
###  ###
########

########
#.$..###
# # $  #
#   @$ #
#*## ###
#    ###
###  ###
###  ###
########

########
#.$.*###
# # @  #
#    $ #
#*## ###
#    ###
###  ###
###  ###
########

########
#.$.*###
# #    #
#   $@ #
#*## ###
#    ###
###  ###
###  ###
########

########
#.$.*###
# #    #
#   @  #
#*##$###
#    ###
###  ###
###  ###
########

########
#.$.*###
# #    #
#      #
#*##@###
#   $###
###  ###
###  ###
########

########
#.$.*###
# #    #
#      #
#*## ###
#   @###
### $###
###  ###
########

########
#.$.*###
# #    #
#      #
#*## ###
#   $###
### @###
###  ###
########

########
#.$.*###
# #    #
#      #
#*##$###
#   @###
###  ###
###  ###
########

########
#.$.*###
# #    #
#   $  #
#*##@###
#    ###
###  ###
###  ###
########

########
#.$.*###
# # $  #
#   @  #
#*## ###
#    ###
###  ###
###  ###
########

########
#*@.*###
# # $  #
#      #
#*## ###
#    ###
###  ###
###  ###
########

########
#* .*###
# #$@  #
#      #
#*## ###
#    ###
###  ###
###  ###
########

########
#* **###
# #@   #
#      #
#*## ###
#    ###
###  ###
###  ###
########

