RURRdrUlllluurDlddrRurrruuuLLdLrurrdddldLurruuulldlDllddrURuururrdddldlLulluuRDrddrruruuulldLruulDDDlluRdrUrurrdddldllUdrruruuulldlldlddRUluurrrurrdLrddlUUdddlLulluurrRlllddrrRdrUlllluurrDuruulDDllddrRdrruruuLruLrdddlUUdddlluRllluurrDullddrRdrrULLrrruulDrdLdlluuuRluurDlddddrruuruuLDrddldlluuuuRlddddrruruulLulDrrruLrdddlUUdddlluRdrUruullllldddRRRurruulllDDuulldddrRlluuRDuurDurrrddllLuurrDrdL
Moves: 393
Pushes: 73
States created total: 129,292
Unique visited total: 33,640
Reached duplicates total: 95,248
Created but not reached total: 404

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . +$ #
# .$..##
########

########
###  ###
### .* #
#  $ $ #
# $$#$ #
# . .@ #
# .$..##
########

########
###  ###
### .* #
#  $ $ #
# @$#$ #
# * .  #
# .$..##
########

########
###  ###
### .* #
#  $ $ #
#  $#$ #
# * .  #
# .@*.##
########

########
###  ###
### *+ #
#  $ $ #
#  $#$ #
# * .  #
# . *.##
########

########
###  ###
###$+. #
#  $ $ #
#  $#$ #
# * .  #
# . *.##
########

########
###  ###
###$.. #
# $@ $ #
#  $#$ #
# * .  #
# . *.##
########

########
###  ###
###$.. #
# $  $ #
#  $#$ #
# * .  #
# .$+.##
########

########
###  ###
###$.. #
# $  $ #
#  @#$ #
# *$.  #
# .$..##
########

########
###  ###
###$.. #
# $  $ #
# $ #$ #
# +$.  #
# .$..##
########

########
###  ###
###$.. #
# $  $ #
# $ #$ #
# .@*  #
# .$..##
########

########
###  ###
###$.. #
# $  $ #
# $ #$ #
# . *  #
# *@..##
########

########
###  ###
###$.. #
# @$ $ #
# $ #$ #
# . *  #
# * ..##
########

########
###  ###
###$.. #
#  $ $ #
# @ #$ #
# * *  #
# * ..##
########

########
###  ###
###$.. #
# $@ $ #
#   #$ #
# * *  #
# * ..##
########

########
###  ###
###@.. #
# $$ $ #
#   #$ #
# * *  #
# * ..##
########

########
###  ###
### .. #
# $@ $ #
#  $#$ #
# * *  #
# * ..##
########

########
###  ###
### .. #
# $  $ #
#  @#$ #
# *$*  #
# * ..##
########

########
###  ###
### .. #
# @$ $ #
#   #$ #
# *$*  #
# * ..##
########

########
###  ###
###$.. #
#  @ $ #
#   #$ #
# *$*  #
# * ..##
########

########
###  ###
###$.. #
#    $ #
#  $#$ #
# *@*  #
# * ..##
########

########
###  ###
###$.. #
#    $ #
#  $#$ #
# * *  #
# +$..##
########

########
###  ###
###$.. #
#    $ #
# $$#$ #
# + *  #
# .$..##
########

########
###  ###
###$.. #
#   $@ #
# $$#$ #
# . *  #
# .$..##
########

########
###  ###
###$.. #
#   $$ #
# $$#@ #
# . *  #
# .$..##
########

########
###  ###
###$.* #
#   $@ #
# $$#  #
# . *  #
# .$..##
########

########
###  ###
###$.* #
#   $  #
# $$#  #
# . *  #
# *@..##
########

########
###  ###
###$.* #
#   @$ #
# $$#  #
# . *  #
# * ..##
########

########
###  ###
###$.* #
#    $ #
# $$#  #
# . +$ #
# * ..##
########

########
###  ###
###$.* #
#    $ #
# $$#$ #
# . .@ #
# * ..##
########

########
###  ###
###$.* #
#    $ #
# $@#$ #
# .$.  #
# * ..##
########

########
###  ###
###@.* #
#  $ $ #
# $ #$ #
# .$.  #
# * ..##
########

########
###  ###
### .* #
#  @ $ #
# $$#$ #
# .$.  #
# * ..##
########

########
###  ###
### .* #
#    $ #
# $$#$ #
# .@*  #
# * ..##
########

########
###  ###
### .* #
#   $@ #
# $$#$ #
# . *  #
# * ..##
########

########
###  ###
### *+ #
#   $  #
# $$#$ #
# . *  #
# * ..##
########

########
###  ###
### *. #
#   $$ #
# $$#@ #
# . *  #
# * ..##
########

########
###  ###
### ** #
#   $@ #
# $$#  #
# . *  #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $$#  #
# . +$ #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $@#  #
# .$.$ #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $ #  #
# .@*$ #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $ #$ #
# . *@ #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $ #$ #
# .$+  #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $ #$ #
# *@.  #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $ #@ #
# * .$ #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $ #  #
# * *@ #
# * ..##
########

########
###  ###
### ** #
#   @$ #
# $ #  #
# * *  #
# * ..##
########

########
###  ###
### +* #
#   $$ #
# $ #  #
# * *  #
# * ..##
########

########
###  ###
### *+ #
#   $$ #
# $ #  #
# * *  #
# * ..##
########

########
###  ###
### *. #
#   $@ #
# $ #$ #
# * *  #
# * ..##
########

########
###  ###
### +* #
#   $  #
# $ #$ #
# * *  #
# * ..##
########

########
###  ###
### .* #
#  $@  #
# $ #$ #
# * *  #
# * ..##
########

########
###  ###
### .* #
#  @   #
# $$#$ #
# * *  #
# * ..##
########

########
###  ###
### *+ #
#      #
# $$#$ #
# * *  #
# * ..##
########

########
###  ###
### *. #
#    $ #
# $$#@ #
# * *  #
# * ..##
########

########
###  ###
### ** #
#    @ #
# $$#  #
# * *  #
# * ..##
########

########
###  ###
### ** #
#      #
# $$#  #
# * +$ #
# * ..##
########

########
###  ###
### ** #
#      #
# $$#$ #
# * .@ #
# * ..##
########

########
###  ###
### ** #
#      #
# $$#$ #
# * .  #
# +$..##
########

########
###  ###
### ** #
#      #
# $$#$ #
# * .  #
# .@*.##
########

########
###  ###
### ** #
#      #
# $$#$ #
# * .  #
# . +*##
########

########
###  ###
### ** #
#      #
# $@#$ #
# *$.  #
# . .*##
########

########
###  ###
### ** #
#      #
# $ #$ #
# *@.  #
# .$.*##
########

########
###  ###
### ** #
#      #
# $ #$ #
# * .  #
# .@**##
########

########
###  ###
### ** #
#      #
# @$#$ #
# * .  #
# . **##
########

########
###  ###
### ** #
#      #
#  $#$ #
# + .  #
# * **##
########

########
###  ###
### ** #
#      #
#  @#$ #
# .$.  #
# * **##
########

########
###  ###
### ** #
#      #
#   #$ #
# *@.  #
# * **##
########

########
###  ###
### ** #
#      #
#   #@ #
# * .$ #
# * **##
########

########
###  ###
### ** #
#      #
#   #  #
# * *@ #
# * **##
########

