lUluuRDrUdDrruuLLdlldRRlddrUluururrdddLLdlUUdrrruuulldDuurrdddlLulluuRRluurDDllddrUUddrddlUUluurrDullddrdrrruuuLLdDldRuuurrddLruulldDlddrUUlluuRDDrrruulLDurrddlLulluRRuulDDrddrruuLrddlluUluurDldlddRluururDllddrUUddRddlUUluurrrrdddLruuullllddrrRdrUllldRulluurDDuuruulDDlddrrUdlUrUUdddddlU
Moves: 287
Pushes: 66
States created total: 17,186
Unique visited total: 4,645
Reached duplicates total: 12,452
Created but not reached total: 89

Depth          Created        Unique         Duplicates     Unknown (not reached)
## @* ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
#   #.###
# .$$ ###
## $+ ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
#   #.###
# .$$ ###
##$@. ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
#   #.###
# *$$ ###
##@ . ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
# $ #.###
# +$$ ###
##  . ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
# $ #.###
# .@$ ###
## $. ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
# $ #.###
# . $ ###
##$@. ###
##  #####
#########

#########
## .#####
## $#####
# +$  ###
# $ #.###
# . $ ###
##$ . ###
##  #####
#########

#########
## .#####
## $#####
# .@$ ###
# $ #.###
# . $ ###
##$ . ###
##  #####
#########

#########
## .#####
## @#####
# .$$ ###
# $ #.###
# . $ ###
##$ . ###
##  #####
#########

#########
## .#####
##  #####
# .@$ ###
# $$#.###
# . $ ###
##$ . ###
##  #####
#########

#########
## .#####
##  #####
# * $ ###
# @$#.###
# . $ ###
##$ . ###
##  #####
#########

#########
## .#####
##$ #####
# + $ ###
#  $#.###
# . $ ###
##$ . ###
##  #####
#########

#########
## .#####
##$ #####
# . $ ###
#  $#.###
# * $ ###
##@ . ###
##  #####
#########

#########
## .#####
##$ #####
# . $ ###
# $$#.###
# + $ ###
##  . ###
##  #####
#########

#########
## .#####
##$ #####
# . $ ###
# $@#.###
# .$$ ###
##  . ###
##  #####
#########

#########
## .#####
##$ #####
# .$@ ###
# $ #.###
# .$$ ###
##  . ###
##  #####
#########

#########
## .#####
##$ #####
# *@  ###
# $ #.###
# .$$ ###
##  . ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
# $ #.###
# .@$ ###
## $. ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
# $ #.###
# . $ ###
## @* ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
# $ #.###
# .$@ ###
##  * ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
# $ #.###
# .@  ###
## $* ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
# $ #.###
# .$  ###
## @* ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
# $$#.###
# .@  ###
##  * ###
##  #####
#########

#########
## .#####
##$ #####
# +$  ###
# $$#.###
# .   ###
##  * ###
##  #####
#########

#########
## .#####
##$ #####
# .$  ###
# @$#.###
# *   ###
##  * ###
##  #####
#########

#########
## .#####
##$ #####
# .$  ###
#  $#.###
# +   ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# *@  ###
#  $#.###
# .   ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
#  @#.###
# .$  ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
#   #.###
# *@  ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# +$  ###
#   #.###
# *   ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# .@$ ###
#   #.###
# *   ###
##$ * ###
##  #####
#########

#########
## .#####
##@ #####
# * $ ###
#   #.###
# *   ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# + $ ###
# $ #.###
# *   ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# .$@ ###
# $ #.###
# *   ###
##$ * ###
##  #####
#########

#########
## .#####
## $#####
# .@  ###
# $ #.###
# *   ###
##$ * ###
##  #####
#########

#########
## .#####
## @#####
# .$  ###
# $ #.###
# *   ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# .$  ###
# $ #.###
# +$  ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# .@  ###
# $$#.###
# .$  ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# *   ###
# @$#.###
# .$  ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# +   ###
#  $#.###
# .$  ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
#  $#.###
# .@$ ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
#  $#.###
# * $ ###
##@ * ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
# $$#.###
# + $ ###
##  * ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
# $$#.###
# . $ ###
## $+ ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
# $$#.###
# . @$###
## $. ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
# $$#*###
# .  @###
## $. ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
# $$#*###
# .   ###
## @* ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
# @$#*###
# *   ###
##  * ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
#  $#*###
# +   ###
##$ * ###
##  #####
#########

#########
## .#####
##@ #####
# *   ###
#  $#*###
# .   ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# +   ###
# $$#*###
# .   ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# .$  ###
# $@#*###
# .   ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# *$  ###
# @ #*###
# .   ###
##$ * ###
##  #####
#########

#########
## .#####
## $#####
# *@  ###
#   #*###
# .   ###
##$ * ###
##  #####
#########

#########
## *#####
## @#####
# *   ###
#   #*###
# .   ###
##$ * ###
##  #####
#########

#########
## *#####
##  #####
# *   ###
#   #*###
# *   ###
##@ * ###
##  #####
#########

