rDDDDuuuLrdddrddlUUUUlldRurDDrddlULUUddrruLullulldRddRRUruuLDuLrrddrddlUllluuRurrdDrdLLruuuluurDDDDuulldlluRuRlddrUrrdLLrrdrddlUlUUddrruLullulldRddRRRuulLulDrrruLruulDDLdlluRuRlddrUrruulDrddLLuluRddrruLruulDlldldRRluurrrddddlllUUddrrrdrUlllluurRDrdLuuUruulDDrDDldL
Moves: 264
Pushes: 75
States created total: 167,210
Unique visited total: 37,979
Reached duplicates total: 129,021
Created but not reached total: 210

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
####  ###
## $@ ###
# ..  ###
# $ * ###
## #$ .##
##. $* ##
#####  ##
#########

#########
####  ###
## $  ###
# ..  ###
# $ * ###
## #$$.##
##. $+ ##
#####  ##
#########

#########
####  ###
## $  ###
# ..  ###
# $ *$###
## #$@.##
##. $. ##
#####  ##
#########

#########
####  ###
## $  ###
# .. $###
# $ *@###
## #$ .##
##. $. ##
#####  ##
#########

#########
####  ###
## $ $###
# .. @###
# $ * ###
## #$ .##
##. $. ##
#####  ##
#########

#########
####  ###
## $ $###
# ..  ###
# $ +$###
## #$ .##
##. $. ##
#####  ##
#########

#########
####  ###
## $ $###
# ..  ###
# $ .@###
## #$$.##
##. $. ##
#####  ##
#########

#########
####  ###
## $ $###
# ..  ###
# $ . ###
## #$@.##
##. $* ##
#####  ##
#########

#########
####  ###
## $ $###
# ..  ###
# $ . ###
## #$$.##
##. $+ ##
#####  ##
#########

#########
####  ###
## $ $###
# ..  ###
# $ . ###
## #$$.##
##.$@. ##
#####  ##
#########

#########
####  ###
## $ $###
# ..  ###
# $ * ###
## #@$.##
##.$ . ##
#####  ##
#########

#########
####  ###
## $ $###
# ..$ ###
# $ + ###
## # $.##
##.$ . ##
#####  ##
#########

#########
####  ###
## $ $###
# ..$ ###
# $ . ###
## #$@.##
##.$ . ##
#####  ##
#########

#########
####  ###
## $ $###
# ..$ ###
# @$. ###
## #$ .##
##.$ . ##
#####  ##
#########

#########
####  ###
## $ $###
# ..$ ###
#  $. ###
## #$ .##
##.@$. ##
#####  ##
#########

#########
####  ###
## $ $###
# ..$ ###
#  $. ###
## #$ .##
##. @* ##
#####  ##
#########

#########
####  ###
## $ $###
# ..$ ###
#  $* ###
## #@ .##
##.  * ##
#####  ##
#########

#########
####  ###
## $ $###
# .*@ ###
#  $* ###
## #  .##
##.  * ##
#####  ##
#########

#########
####  ###
## $ $###
# .*  ###
#  $+ ###
## #$ .##
##.  * ##
#####  ##
#########

#########
####  ###
## $ $###
# *+  ###
#  $. ###
## #$ .##
##.  * ##
#####  ##
#########

#########
####  ###
## $ $###
# *.  ###
#  $. ###
## #$$.##
##.  + ##
#####  ##
#########

#########
####  ###
## $ $###
# *.  ###
#  @* ###
## #$$.##
##.  . ##
#####  ##
#########

#########
####  ###
## $ $###
# *.  ###
#   * ###
## #$@.##
##.  * ##
#####  ##
#########

#########
####  ###
## $ $###
# *.  ###
#   * ###
## #$ .##
##. $+ ##
#####  ##
#########

#########
####  ###
## $ $###
# *.  ###
#   * ###
## #$ .##
##.$@. ##
#####  ##
#########

#########
####  ###
## $ @###
# *. $###
#   * ###
## #$ .##
##.$ . ##
#####  ##
#########

#########
####  ###
## $  ###
# *. @###
#   *$###
## #$ .##
##.$ . ##
#####  ##
#########

#########
####  ###
## $  ###
# *.  ###
#   *@###
## #$$.##
##.$ . ##
#####  ##
#########

#########
####  ###
## $  ###
# *.  ###
#   * ###
## #$@.##
##.$ * ##
#####  ##
#########

#########
####  ###
## $  ###
# +*  ###
#   * ###
## #$ .##
##.$ * ##
#####  ##
#########

#########
####  ###
## @$ ###
# .*  ###
#   * ###
## #$ .##
##.$ * ##
#####  ##
#########

#########
####  ###
## $$ ###
# .+  ###
#   * ###
## #$ .##
##.$ * ##
#####  ##
#########

#########
####  ###
## $$ ###
# ..  ###
#  $+ ###
## #$ .##
##.$ * ##
#####  ##
#########

#########
####  ###
## $$ ###
# ..  ###
# $@. ###
## #$ .##
##.$ * ##
#####  ##
#########

#########
####  ###
## $$ ###
# ..  ###
# $ . ###
## #$$.##
##.$ + ##
#####  ##
#########

#########
####  ###
## $$ ###
# ..  ###
# $ * ###
## #@$.##
##.$ . ##
#####  ##
#########

#########
####  ###
## $$ ###
# ..$ ###
# $ + ###
## # $.##
##.$ . ##
#####  ##
#########

#########
####  ###
## $$ ###
# ..$ ###
# $ . ###
## #$@.##
##.$ . ##
#####  ##
#########

#########
####  ###
## $$ ###
# ..$ ###
# @$. ###
## #$ .##
##.$ . ##
#####  ##
#########

#########
####  ###
## $$ ###
# ..$ ###
#  $. ###
## #$ .##
##.@$. ##
#####  ##
#########

#########
####  ###
## $$ ###
# ..$ ###
#  $. ###
## #$ .##
##. @* ##
#####  ##
#########

#########
####  ###
## $$ ###
# ..$ ###
#  $. ###
## #$ .##
##.  +$##
#####  ##
#########

#########
####  ###
## $$ ###
# ..$ ###
# $@. ###
## #$ .##
##.  .$##
#####  ##
#########

#########
####  ###
## $$ ###
# ..$ ###
# @ . ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
## $$ ###
# .*@ ###
#   . ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
## $@ ###
# .*$ ###
#   . ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
## $  ###
# .*@ ###
#   * ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
## $  ###
# *+  ###
#   * ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
## $  ###
# +*  ###
#   * ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
## @$ ###
# .*  ###
#   * ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
## $$ ###
# .+  ###
#   * ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
## $@ ###
# ..$ ###
#   * ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
## $  ###
# ..$ ###
#  $+ ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
## $  ###
# ..$ ###
# $@. ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
## @$ ###
# ..$ ###
# $ . ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
##  $ ###
# .*@ ###
# $ . ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
##  @ ###
# .*$ ###
# $ . ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
##    ###
# .*$ ###
# @$. ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
##    ###
# .*$ ###
#  @* ###
##$#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
##    ###
# .*$ ###
# $ * ###
##@#$ .##
##.  .$##
#####  ##
#########

#########
####  ###
##    ###
# **$ ###
# @ * ###
## #$ .##
##.  .$##
#####  ##
#########

#########
####  ###
##    ###
# **$ ###
#   * ###
## #$ *##
##.  .@##
#####  ##
#########

#########
####  ###
##    ###
# **$ ###
#   +$###
## #$ *##
##.  . ##
#####  ##
#########

#########
####  ###
##    ###
# **$ ###
#   .$###
## #@ *##
##. $. ##
#####  ##
#########

#########
####  ###
##    ###
# **$ ###
#   .$###
## #  *##
##.$@. ##
#####  ##
#########

#########
####  ###
##  $ ###
# **@ ###
#   .$###
## #  *##
##.$ . ##
#####  ##
#########

#########
####  ###
##  @ ###
# **$ ###
#   .$###
## #  *##
##.$ . ##
#####  ##
#########

#########
####  ###
##    ###
# **@ ###
#   *$###
## #  *##
##.$ . ##
#####  ##
#########

#########
####  ###
##    ###
# **  ###
#   *@###
## # $*##
##.$ . ##
#####  ##
#########

#########
####  ###
##    ###
# **  ###
#   * ###
## # @*##
##.$ * ##
#####  ##
#########

#########
####  ###
##    ###
# **  ###
#   * ###
## #  *##
##*@ * ##
#####  ##
#########

