LDldldRdrrULdlUluurrDullddrdrruruLddlluluurrurDllluRluurDDldddrdrruLULrddlUlUUUdddrruLrdrruLuuLLDDRluurrdDuulluulldRurDDrrddllUlURddrrrdLdllUlURlUruuulldRurDDDlddrdrruuuuLrddddlluluuUdddrdrruuuulLdRllddrUluRuuulldRurDDDlUrrrDLuluulldRddddrdrruUddlluRlluuurrdDuulluurDlddddrdrrULuLrdrruLddllUlU
Moves: 293
Pushes: 66
States created total: 39,488
Unique visited total: 9,658
Reached duplicates total: 29,727
Created but not reached total: 103

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   ####
#  @####
## *$ ##
##.. .##
## **$ #
##  $  #
###   ##
########

########
#   ####
#   ####
## +$ ##
##.* .##
## **$ #
##  $  #
###   ##
########

########
#   ####
#   ####
## .$ ##
##.* .##
## **$ #
## $@  #
###   ##
########

########
#   ####
#   ####
## .$ ##
##.*$.##
## *+$ #
## $   #
###   ##
########

########
#   ####
#   ####
## .$ ##
##.*$.##
##$+.$ #
## $   #
###   ##
########

########
#   ####
#   ####
## .$ ##
##.*$.##
##$*.$ #
## @   #
###   ##
########

########
#   ####
#   ####
## .$ ##
##**$.##
##@*.$ #
##     #
###   ##
########

########
#   ####
#   ####
##$.$ ##
##+*$.##
## *.$ #
##     #
###   ##
########

########
#   ####
# $ ####
##@.$ ##
##.*$.##
## *.$ #
##     #
###   ##
########

########
#   ####
# $ ####
## .$ ##
##.*$.##
##$+.$ #
##     #
###   ##
########

########
#   ####
# $ ####
## .$ ##
##.*$.##
##$.*@ #
##     #
###   ##
########

########
#   ####
# $ ####
## *@ ##
##.*$.##
##$.*  #
##     #
###   ##
########

########
#   ####
# $ ####
##$+  ##
##.*$.##
##$.*  #
##     #
###   ##
########

########
#   ####
# $ ####
##$.  ##
##.+$.##
##$**  #
##     #
###   ##
########

########
#   ####
# $ ####
##$.  ##
##..$.##
##$+*  #
## $   #
###   ##
########

########
#   ####
# $ ####
##$.  ##
##..$.##
##$.+$ #
## $   #
###   ##
########

########
#   ####
# $ ####
##$.  ##
##..$.##
##$..@ #
## $ $ #
###   ##
########

########
#   ####
# @$####
##$.  ##
##..$.##
##$..  #
## $ $ #
###   ##
########

########
#   ####
#  @####
##$*  ##
##..$.##
##$..  #
## $ $ #
###   ##
########

########
#   ####
#   ####
##$+  ##
##.*$.##
##$..  #
## $ $ #
###   ##
########

########
#   ####
#   ####
##$*  ##
##.+$.##
##$..  #
## $ $ #
###   ##
########

########
#   ####
# $ ####
##@*  ##
##..$.##
##$..  #
## $ $ #
###   ##
########

########
#   ####
# $ ####
## +$ ##
##..$.##
##$..  #
## $ $ #
###   ##
########

########
#   ####
# $ ####
## .$ ##
##..$.##
##$..  #
## $$@ #
###   ##
########

########
#   ####
# $ ####
## .$ ##
##..$.##
##$*.  #
## @$  #
###   ##
########

########
#   ####
# $ ####
## .$ ##
##*.$.##
##@*.  #
##  $  #
###   ##
########

########
#   ####
# $ ####
## .$ ##
##*.$.##
## +*  #
##  $  #
###   ##
########

########
#   ####
# $ ####
##$.$ ##
##+.$.##
## .*  #
##  $  #
###   ##
########

########
#   ####
# @$####
##$.$ ##
##..$.##
## .*  #
##  $  #
###   ##
########

########
#   ####
#  @####
##$*$ ##
##..$.##
## .*  #
##  $  #
###   ##
########

########
#   ####
#   ####
##$+$ ##
##.*$.##
## .*  #
##  $  #
###   ##
########

########
#   ####
#   ####
##$.$ ##
##.+$.##
## **  #
##  $  #
###   ##
########

########
#   ####
#   ####
##$*@ ##
##..$.##
## **  #
##  $  #
###   ##
########

########
#   ####
# $ ####
##@*  ##
##..$.##
## **  #
##  $  #
###   ##
########

########
#   ####
# $ ####
##$+  ##
##..$.##
## **  #
##  $  #
###   ##
########

########
#   ####
# $ ####
##$.  ##
##..@*##
## **  #
##  $  #
###   ##
########

########
#   ####
# $ ####
##$.  ##
##.* *##
## +*  #
##  $  #
###   ##
########

########
#   ####
# $ ####
##$.  ##
##.+$*##
## .*  #
##  $  #
###   ##
########

########
#   ####
# @$####
##$.  ##
##..$*##
## .*  #
##  $  #
###   ##
########

########
#   ####
#  @####
##$*  ##
##..$*##
## .*  #
##  $  #
###   ##
########

########
#   ####
#   ####
##$+  ##
##.*$*##
## .*  #
##  $  #
###   ##
########

########
#   ####
#   ####
##$.  ##
##.+$*##
## **  #
##  $  #
###   ##
########

########
#   ####
# $ ####
##@.  ##
##..$*##
## **  #
##  $  #
###   ##
########

########
#   ####
# $ ####
## .  ##
##..$+##
## **$ #
##  $  #
###   ##
########

########
#   ####
# $ ####
## .  ##
##.*@.##
## **$ #
##  $  #
###   ##
########

########
#   ####
# @$####
## .  ##
##.* .##
## **$ #
##  $  #
###   ##
########

########
#   ####
#  $####
## .  ##
##.* *##
## **@ #
##  $  #
###   ##
########

########
#   ####
#  $####
## .  ##
##.* *##
## **  #
##  @$ #
###   ##
########

########
#   ####
#  $####
## .  ##
##.* *##
## *+  #
##  $$ #
###   ##
########

########
#   ####
#  @####
## *  ##
##.* *##
## *.  #
##  $$ #
###   ##
########

########
#   ####
#   ####
## *  ##
##.* *##
## *.$ #
##  $@ #
###   ##
########

########
#   ####
#   ####
## *  ##
##.* *##
## *.$ #
## $@  #
###   ##
########

########
#   ####
#   ####
## *  ##
##.* *##
##$+.$ #
## $   #
###   ##
########

########
#   ####
#   ####
## *  ##
##.* *##
##$.*@ #
## $   #
###   ##
########

########
#   ####
#   ####
## *  ##
##.* *##
##$**  #
## @   #
###   ##
########

########
#   ####
#   ####
## *  ##
##** *##
##@**  #
##     #
###   ##
########

