DLUddLdlluRuRlddrUrUrrdLLLdlluRuRUUluurDrrDDDLdLdlluRuRuUdRUdldlddrUrUrrdLLLdlluRuRuurrDDLruulldRulluurDDrruLLrddddLdlluRuRlddrUrUrrdLLLruUUdddldlluRuRRuulDrddrruLdlUdLdlluRuRuurrDDLdLruUddldlluRuRlddrUrUrrdLLLdlluRuRRdLulDrrrruLL
Moves: 230
Pushes: 79
States created total: 49,739
Unique visited total: 14,044
Reached duplicates total: 35,657
Created but not reached total: 38

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .$  #
#  $   #
# . ####
########

########
##  ####
##.$. ##
## @*$##
### * ##
## .$  #
#  $   #
# . ####
########

########
##  ####
##.@. ##
## $*$##
### * ##
## .$  #
#  $   #
# . ####
########

########
##  ####
##. . ##
## $*@##
### *$##
## .$  #
#  $   #
# . ####
########

########
##  ####
##. . ##
## $* ##
### *@##
## .$$ #
#  $   #
# . ####
########

########
##  ####
##. . ##
## $* ##
### * ##
## .$@ #
#  $ $ #
# . ####
########

########
##  ####
##. . ##
## $* ##
### * ##
## *@  #
#  $ $ #
# . ####
########

########
##  ####
##. . ##
## $* ##
### * ##
## *   #
# $@ $ #
# . ####
########

########
##  ####
##. . ##
## $* ##
### * ##
## *   #
# @$ $ #
# . ####
########

########
##  ####
##. . ##
## $* ##
### * ##
## +$  #
#  $ $ #
# . ####
########

########
##  ####
##.$. ##
## @* ##
### * ##
## .$  #
#  $ $ #
# . ####
########

########
##  ####
##.$. ##
##  * ##
### +$##
## .$  #
#  $ $ #
# . ####
########

########
##  ####
##.$* ##
##  + ##
### .$##
## .$  #
#  $ $ #
# . ####
########

########
##  ####
##.$* ##
##  . ##
### .$##
## *$  #
#  @ $ #
# . ####
########

########
##  ####
##.$* ##
##  . ##
### *$##
## *@  #
#    $ #
# . ####
########

########
##  ####
##.$* ##
##  . ##
### *$##
## *   #
#   $@ #
# . ####
########

########
##  ####
##.$* ##
##  . ##
### *$##
## *   #
#  $@  #
# . ####
########

########
##  ####
##.$* ##
##  . ##
### *$##
## *   #
# $@   #
# . ####
########

########
##  ####
##.$* ##
##  . ##
### *$##
## *   #
# @$   #
# . ####
########

########
##  ####
##.$* ##
##  . ##
### *$##
## +$  #
#  $   #
# . ####
########

########
##  ####
##.$* ##
##  . ##
### *@##
## .$$ #
#  $   #
# . ####
########

########
##  ####
##.$* ##
##  . ##
### * ##
## .$@ #
#  $ $ #
# . ####
########

########
##  ####
##.$* ##
##  . ##
### * ##
## *@  #
#  $ $ #
# . ####
########

########
##  ####
##.$* ##
##  . ##
### +$##
## *   #
#  $ $ #
# . ####
########

########
##  ####
##.@* ##
## $. ##
### .$##
## *   #
#  $ $ #
# . ####
########

########
##  ####
##. * ##
## @. ##
###$.$##
## *   #
#  $ $ #
# . ####
########

########
##  ####
##.$+ ##
##  . ##
###$.$##
## *   #
#  $ $ #
# . ####
########

########
##  ####
##*@. ##
##  . ##
###$.$##
## *   #
#  $ $ #
# . ####
########

########
##  ####
##* . ##
##  . ##
###$.$##
## *   #
# $@ $ #
# . ####
########

########
##  ####
##* . ##
##  . ##
###$.$##
## *   #
# @$ $ #
# . ####
########

########
##  ####
##* . ##
##  . ##
###$.$##
## +$  #
#  $ $ #
# . ####
########

########
##  ####
##* . ##
##  . ##
###$.$##
## *$  #
#  @ $ #
# . ####
########

########
##  ####
##* . ##
##  . ##
###$*$##
## *@  #
#    $ #
# . ####
########

########
##  ####
##* . ##
##  . ##
###$*$##
## *   #
#   $@ #
# . ####
########

########
##  ####
##* . ##
##  . ##
###$*$##
## *   #
#  $@  #
# . ####
########

########
##  ####
##* . ##
##  . ##
###$*$##
## *   #
# $@   #
# . ####
########

########
##  ####
##* . ##
##  * ##
###$+$##
## *   #
# $    #
# . ####
########

########
##  ####
##* * ##
##  + ##
###$.$##
## *   #
# $    #
# . ####
########

########
##  ####
##* * ##
##  . ##
###$.$##
## *   #
# @$   #
# . ####
########

########
##  ####
##* * ##
##  . ##
###$.$##
## +$  #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  . ##
###$.$##
## .@$ #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  . ##
###@.$##
## * $ #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  . ##
### .$##
## *$@ #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  . ##
### *$##
## *@  #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  . ##
### *$##
## *   #
# $@   #
# . ####
########

########
##  ####
##* * ##
##  . ##
### *$##
## *   #
# @$   #
# . ####
########

########
##  ####
##* * ##
##  . ##
### *$##
## +$  #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  . ##
### *@##
## .$$ #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  . ##
### * ##
## .$@ #
#  $ $ #
# . ####
########

########
##  ####
##* * ##
##  . ##
### * ##
## *@  #
#  $ $ #
# . ####
########

########
##  ####
##* * ##
##  . ##
### * ##
## *   #
# $@ $ #
# . ####
########

########
##  ####
##* * ##
##  * ##
### + ##
## *   #
# $  $ #
# . ####
########

########
##  ####
##* * ##
##  * ##
### . ##
## *   #
# @$ $ #
# . ####
########

########
##  ####
##* * ##
##  * ##
### . ##
## +$  #
#  $ $ #
# . ####
########

########
##  ####
##* * ##
##  * ##
### . ##
## *$  #
#  @ $ #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## *@  #
#    $ #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## *   #
#   $@ #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## *   #
#  $@  #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## *   #
# $@   #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## *   #
# @$   #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## +$  #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## .@$ #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## . $ #
# $@   #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## . $ #
# @    #
# * ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## .$@ #
#      #
# * ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## *@  #
#      #
# * ####
########

