UdRdrruLUlldRurUruullldDuurrDDuullddRluRdddlUUruurrddLruulldDlddrUUrruulllDDulldRRuurrrddlULLdRddlUUrurrdLulDlddrdrruLUUlldRldRuuuulDDlluRRdrddlUruLrdddrruLdlUluurrruuLrddlDullulldRRddrdrruLuuruulDLLuRdldlluRdrddRdrruLuLrddlUruUddllUdrruuruL
Moves: 241
Pushes: 59
States created total: 18,437
Unique visited total: 5,241
Reached duplicates total: 13,073
Created but not reached total: 123

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $.+  #
### *$##
###  $ #
####   #
########

########
###  . #
#  *.$ #
# $.*  #
### +$##
###  $ #
####   #
########

########
###  . #
#  **$ #
# $.+  #
### .$##
###  $ #
####   #
########

########
###  . #
#  +*$ #
# $*.  #
### .$##
###  $ #
####   #
########

########
###  . #
#  .*$ #
# $+.  #
###$.$##
###  $ #
####   #
########

########
###  . #
#  .*$ #
# @*.  #
###$.$##
###  $ #
####   #
########

########
###  . #
#  .*$ #
#  +*  #
###$.$##
###  $ #
####   #
########

########
###  * #
#  .*@ #
#  .*  #
###$.$##
###  $ #
####   #
########

########
###  * #
#  *+  #
#  .*  #
###$.$##
###  $ #
####   #
########

########
###  * #
# $+.  #
#  .*  #
###$.$##
###  $ #
####   #
########

########
###  * #
# $..  #
#  .+$ #
###$.$##
###  $ #
####   #
########

########
###  * #
# $..  #
#  *.$ #
###@.$##
###  $ #
####   #
########

########
###  * #
# $*.  #
#  +.$ #
### .$##
###  $ #
####   #
########

########
###  * #
# $*.  #
#  .*@ #
### .$##
###  $ #
####   #
########

########
###  * #
# $*.  #
#  .+  #
### *$##
###  $ #
####   #
########

########
###  * #
# $*.  #
#  ..  #
### *$##
### $@ #
####   #
########

########
###  * #
# $*.  #
#  ..$ #
### *@##
### $  #
####   #
########

########
###  * #
# $*.$ #
#  ..@ #
### * ##
### $  #
####   #
########

########
###  * #
# $*.$ #
#  ..  #
### +$##
### $  #
####   #
########

########
###  * #
# $*.$ #
#  ..  #
### .$##
### @$ #
####   #
########

########
###  * #
# $+.$ #
#  *.  #
### .$##
###  $ #
####   #
########

########
###  * #
# $..$ #
#  +.  #
###$.$##
###  $ #
####   #
########

########
###  * #
# @*.$ #
#  ..  #
###$.$##
###  $ #
####   #
########

########
###  * #
#  +*$ #
#  ..  #
###$.$##
###  $ #
####   #
########

########
###  * #
#  .*$ #
#  *.  #
###@.$##
###  $ #
####   #
########

########
###  * #
#  .*$ #
# $+.  #
### .$##
###  $ #
####   #
########

########
###  * #
#  .*$ #
# $..  #
### .$##
### $@ #
####   #
########

########
###  * #
#  .*$ #
# $..  #
### *$##
### @  #
####   #
########

########
### $+ #
#  .*$ #
# $..  #
### *$##
###    #
####   #
########

########
### $. #
#  .*$ #
# $..  #
### *@##
###  $ #
####   #
########

########
### $. #
#  .*$ #
# @*.  #
### * ##
###  $ #
####   #
########

########
### $. #
#  .*$ #
#  +*  #
### * ##
###  $ #
####   #
########

########
### $. #
#  .*$ #
#  .*  #
### * ##
### $@ #
####   #
########

########
### $. #
#  .*@ #
#  .*$ #
### * ##
### $  #
####   #
########

########
### $. #
#  *+  #
#  .*$ #
### * ##
### $  #
####   #
########

########
### $. #
# $+.  #
#  .*$ #
### * ##
### $  #
####   #
########

########
### @* #
# $..  #
#  .*$ #
### * ##
### $  #
####   #
########

########
###  * #
# @*.  #
#  .*$ #
### * ##
### $  #
####   #
########

########
###  * #
#  *.  #
#  .*$ #
### * ##
### @$ #
####   #
########

########
###  * #
#  *.  #
#  .*$ #
### * ##
### $@ #
####   #
########

########
###  * #
#  *.  #
#  .*$ #
###$+ ##
### $  #
####   #
########

########
###  * #
#  *.  #
#  .*$ #
###$* ##
### @  #
####   #
########

########
###  * #
#  *.$ #
#  .*@ #
###$* ##
###    #
####   #
########

########
###  * #
#  *.$ #
#  **  #
###@* ##
###    #
####   #
########

########
###  * #
#  **@ #
#  **  #
### * ##
###    #
####   #
########

