rrDDDLrrddLLdlUrrruullUrdrddllUdlluRdrrruulDuullDDldRuRUruuullDurrdddldlddrUluurrrddLLUlldRdrUrruulDuuuulldDDuRldDldRuuurUdlddRUdlddrUluurrrddLLUdrruulDlluuurrDDuulldddldRdrUluuuurrddrddLLrruulLUrdrddllUlldRdrUrruulullDurrdDuulldDRddlUruUddlluRurrrddLLUdrruulDlddlUluRuR
Moves: 270
Pushes: 62
States created total: 35,254
Unique visited total: 8,630
Reached duplicates total: 26,532
Created but not reached total: 92

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  *@ #
#   * #
##  ###
#######

#######
## . ##
##$* ##
## . ##
##@$. #
# $*  #
#   * #
##  ###
#######

#######
## . ##
##$* ##
## . ##
## $. #
# @*  #
# $ * #
##  ###
#######

#######
## . ##
##$* ##
## . ##
## $. #
#  *  #
# @$* #
##  ###
#######

#######
## . ##
##$* ##
## . ##
## $. #
#  +$ #
#  $* #
##  ###
#######

#######
## . ##
##$* ##
## * ##
## @. #
#  .$ #
#  $* #
##  ###
#######

#######
## . ##
##@* ##
##$* ##
##  . #
#  .$ #
#  $* #
##  ###
#######

#######
## . ##
## * ##
##$* ##
##  . #
#  *$ #
#  @* #
##  ###
#######

#######
## . ##
## * ##
##$* ##
##  . #
#  *$ #
#  $+ #
##  ###
#######

#######
## . ##
## * ##
##$* ##
##  . #
#  *$ #
# $@. #
##  ###
#######

#######
## . ##
## * ##
##$* ##
## $. #
#  +$ #
# $ . #
##  ###
#######

#######
## . ##
## * ##
##$* ##
## $. #
#  .$ #
# @$. #
##  ###
#######

#######
## . ##
## * ##
##$* ##
## $. #
#  *$ #
#  @. #
##  ###
#######

#######
## . ##
## * ##
##$* ##
## $. #
#  *@ #
#   * #
##  ###
#######

#######
## . ##
## * ##
##@* ##
##$$. #
#  *  #
#   * #
##  ###
#######

#######
## . ##
## * ##
## * ##
##@$. #
# $*  #
#   * #
##  ###
#######

#######
## . ##
## * ##
## +$##
## $. #
# $*  #
#   * #
##  ###
#######

#######
## . ##
## * ##
## .$##
## $. #
# @*  #
# $ * #
##  ###
#######

#######
## . ##
## * ##
## .$##
## $. #
#  *  #
# @$* #
##  ###
#######

#######
## * ##
## + ##
## .$##
## $. #
#  *  #
#  $* #
##  ###
#######

#######
## * ##
## . ##
## .$##
## $. #
#  +$ #
#  $* #
##  ###
#######

#######
## * ##
## . ##
## *$##
## @. #
#  .$ #
#  $* #
##  ###
#######

#######
## * ##
## . ##
## *$##
##  . #
#  *$ #
#  @* #
##  ###
#######

#######
## * ##
## . ##
## *$##
##  . #
#  *$ #
#  $+ #
##  ###
#######

#######
## * ##
## . ##
## *$##
##  . #
#  *$ #
# $@. #
##  ###
#######

#######
## * ##
## . ##
## *$##
## $. #
#  +$ #
# $ . #
##  ###
#######

#######
## * ##
## . ##
## *$##
## $. #
#  .@ #
# $ * #
##  ###
#######

#######
## * ##
## . ##
## *@##
## $* #
#  .  #
# $ * #
##  ###
#######

#######
## * ##
## . ##
## * ##
## $+ #
#  .$ #
# $ * #
##  ###
#######

#######
## * ##
## . ##
## * ##
## $. #
#  .$ #
# @$* #
##  ###
#######

#######
## * ##
## . ##
## * ##
## $. #
#  *$ #
#  @* #
##  ###
#######

#######
## * ##
## . ##
## * ##
## $. #
#  *$ #
#  $+ #
##  ###
#######

#######
## * ##
## . ##
## * ##
## $. #
#  *$ #
# $@. #
##  ###
#######

#######
## * ##
## . ##
## * ##
##$@. #
#  *$ #
# $ . #
##  ###
#######

#######
## * ##
## * ##
## + ##
##$ . #
#  *$ #
# $ . #
##  ###
#######

#######
## * ##
## * ##
## . ##
##$$. #
#  +$ #
# $ . #
##  ###
#######

#######
## * ##
## * ##
## . ##
##$$. #
#  .$ #
# @$. #
##  ###
#######

#######
## * ##
## * ##
## . ##
##$$. #
#  *$ #
#  @. #
##  ###
#######

#######
## * ##
## * ##
## . ##
##@$. #
# $*$ #
#   . #
##  ###
#######

#######
## * ##
## * ##
## . ##
## $. #
# $*@ #
#   * #
##  ###
#######

#######
## * ##
## * ##
## . ##
## $. #
# @*  #
# $ * #
##  ###
#######

#######
## * ##
## * ##
## . ##
## $. #
#  +$ #
# $ * #
##  ###
#######

#######
## * ##
## * ##
## . ##
## $. #
# $.$ #
# @ * #
##  ###
#######

#######
## * ##
## * ##
## * ##
## @. #
# $.$ #
#   * #
##  ###
#######

#######
## * ##
## * ##
## * ##
##  . #
# @*$ #
#   * #
##  ###
#######

#######
## * ##
## * ##
## * ##
##  . #
#  *$ #
#  $+ #
##  ###
#######

#######
## * ##
## * ##
## * ##
##  . #
#  *$ #
# $@. #
##  ###
#######

#######
## * ##
## * ##
## * ##
## $. #
#  +$ #
# $ . #
##  ###
#######

#######
## * ##
## * ##
## * ##
## $. #
#  .@ #
# $ * #
##  ###
#######

#######
## * ##
## * ##
## * ##
## $. #
# $.  #
# @ * #
##  ###
#######

#######
## * ##
## * ##
## * ##
## $. #
# @*  #
#   * #
##  ###
#######

#######
## * ##
## * ##
## * ##
## @* #
#  *  #
#   * #
##  ###
#######

