lllUUUrrdRullldddrrrUdllluuRuruullDurrddldlddrrruUddllUUddrruuLuuulldDDuRldRddrruuLrddlluUluuurrdrDDurrdLLuululldddrddrrUUddlluuRlluuurrdDRululldddrddrruULuLrdrddlluUruurDDrruLLdllddrrUdlluurRuulDrdddlluulURdddrruuLruulDlDurrdddlllUdrrruuulldDldRuuurrdLullDDuurrrrrdLLulllddrUluRRRdrruLdlLullddrUrrruLulullDDDrrUdlluR
Moves: 317
Pushes: 63
States created total: 77,505
Unique visited total: 20,418
Reached duplicates total: 56,554
Created but not reached total: 533

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   ####
# #. ###
# $*@  #
#   $$ #
#* # ###
#. . ###
########

########
#   ####
# #. ###
# $*   #
#   @$ #
#* #$###
#. . ###
########

########
#   ####
# #. ###
# $*   #
#   $@ #
#* #$###
#. . ###
########

########
#   ####
# #. ###
# $*   #
#  $@  #
#* #$###
#. . ###
########

########
#   ####
# #. ###
# $*   #
#  $$  #
#* #@###
#. . ###
########

########
#   ####
# #. ###
# $*$  #
#  $@  #
#* # ###
#. . ###
########

########
#   ####
# #. ###
# $*$  #
#  @$  #
#* # ###
#. . ###
########

########
#   ####
# #. ###
# $+$  #
#  $$  #
#* # ###
#. . ###
########

########
#   ####
# #. ###
# $.@$ #
#  $$  #
#* # ###
#. . ###
########

########
#   ####
# #. ###
# $.$$ #
#  $@  #
#* # ###
#. . ###
########

########
#   ####
# #. ###
# $.$$ #
# $@   #
#* # ###
#. . ###
########

########
#   ####
# #. ###
#$@.$$ #
# $    #
#* # ###
#. . ###
########

########
#   ####
# #. ###
#$$.$$ #
# @    #
#* # ###
#. . ###
########

########
#   ####
# #. ###
#$$.@$ #
#   $  #
#* # ###
#. . ###
########

########
#   ####
# #. ###
#$$. $ #
#   @  #
#* #$###
#. . ###
########

########
#   ####
# #. ###
#$$.$@ #
#      #
#* #$###
#. . ###
########

########
#   ####
# #. ###
#$$*@  #
#      #
#* #$###
#. . ###
########

########
#   ####
# #. ###
#$$*   #
#   $  #
#* #@###
#. . ###
########

########
#   ####
# #. ###
#$$*   #
#   @$ #
#* # ###
#. . ###
########

########
#   ####
# #. ###
#$$+   #
#  $ $ #
#* # ###
#. . ###
########

########
#   ####
#$#. ###
#@$.   #
#  $ $ #
#* # ###
#. . ###
########

########
#   ####
#$#. ###
# @*   #
#  $ $ #
#* # ###
#. . ###
########

########
#   ####
#$#. ###
#  *   #
# $@ $ #
#* # ###
#. . ###
########

########
#   ####
#$#. ###
#  +   #
# $$ $ #
#* # ###
#. . ###
########

########
#   ####
#$#. ###
#  .   #
# @$ $ #
#*$# ###
#. . ###
########

########
#   ####
#$#. ###
#  .   #
#$ $ $ #
#+$# ###
#. . ###
########

########
#   ####
#$#. ###
#  .   #
#$ $ $ #
#.@# ###
#.$. ###
########

########
#   ####
#$#. ###
#  .   #
#$ $ $ #
#. # ###
#.@* ###
########

########
#   ####
#$#. ###
#  .   #
#$$@ $ #
#. # ###
#. * ###
########

########
#   ####
#$#. ###
#  .   #
#@$  $ #
#* # ###
#. * ###
########

########
#   ####
#$#. ###
#  .   #
# $  $ #
#+ # ###
#* * ###
########

########
#   ####
#$#. ###
#  .   #
# $ $@ #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
#  .   #
# $$@  #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
# $.   #
# @$   #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
# @*   #
#  $   #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
#  +$  #
#  $   #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
#  .@$ #
#  $   #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
#  .$@ #
#  $   #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
#  .$  #
# $@   #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
# $.$  #
# @    #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
# $*@  #
#      #
#. # ###
#* * ###
########

########
#   ####
#@#. ###
#$$*   #
#      #
#. # ###
#* * ###
########

########
#   ####
# #. ###
#@$*   #
#$     #
#. # ###
#* * ###
########

########
#   ####
# #. ###
# $*   #
#@     #
#* # ###
#* * ###
########

########
#   ####
# #* ###
# $+   #
#      #
#* # ###
#* * ###
########

########
#   ####
# #* ###
# @*   #
#      #
#* # ###
#* * ###
########

