RRDulldRddrruruuLrdddllluRdrruuulLDurruulDrddddllluuruRldlddrUdrruLLrruUllDlluRRRuurrdLDDrdLdllUUddrruuulLrruulDrddddlluuuRldlluRRdddlUrdrruLLrruUddlluuRuurrdLDDrdLuuuulDrddddlluuuRldddrruLruUluurDDDrdLdllURRuullDulldRurrrdddlllURdrruuullDulDrDuurrdddlL
Moves: 253
Pushes: 57
States created total: 8,754
Unique visited total: 2,826
Reached duplicates total: 5,886
Created but not reached total: 42

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.   ##
########

########
####   #
####$  #
# $@  ##
#   #  #
##* * .#
##.   ##
########

########
####   #
####@  #
# $ $ ##
#   #  #
##* * .#
##.   ##
########

########
####   #
####   #
# $ @$##
#   #  #
##* * .#
##.   ##
########

########
####   #
####   #
# @$ $##
#   #  #
##* * .#
##.   ##
########

########
####   #
####   #
#  @$$##
#   #  #
##* * .#
##.   ##
########

########
####   #
####   #
#   $$##
# $ #  #
##+ * .#
##.   ##
########

########
####   #
####   #
#   $$##
# $ #  #
##.$+ .#
##.   ##
########

########
####   #
####   #
#   $$##
# $ #  #
##*@. .#
##.   ##
########

########
####   #
#### $ #
#   $@##
# $ #  #
##* . .#
##.   ##
########

########
####   #
#### $ #
#   @$##
# $ #  #
##* . .#
##.   ##
########

########
####   #
####$@ #
#    $##
# $ #  #
##* . .#
##.   ##
########

########
####   #
####$  #
#    @##
# $ #$ #
##* . .#
##.   ##
########

########
####   #
####$  #
#     ##
# $ #@ #
##* .$.#
##.   ##
########

########
####   #
####$  #
#     ##
# $ #  #
##* *@.#
##.   ##
########

########
####   #
####@  #
#   $ ##
# $ #  #
##* * .#
##.   ##
########

########
####   #
####   #
#   @$##
# $ #  #
##* * .#
##.   ##
########

########
####   #
####   #
#    $##
# $ #  #
##*$+ .#
##.   ##
########

########
####   #
#### $ #
#    @##
# $ #  #
##*$. .#
##.   ##
########

########
####   #
#### @ #
#    $##
# $ #  #
##*$. .#
##.   ##
########

########
####   #
####   #
#    @##
# $ #$ #
##*$. .#
##.   ##
########

########
####   #
####   #
#     ##
# $ #@ #
##*$.$.#
##.   ##
########

########
####   #
####   #
#     ##
# $ #  #
##*$*@.#
##.   ##
########

########
####   #
####   #
#     ##
# $$#  #
##*@* .#
##.   ##
########

########
####   #
####   #
#     ##
# $$#  #
##* +$.#
##.   ##
########

########
####   #
####   #
#     ##
# $$#  #
##* .@*#
##.   ##
########

########
####   #
####   #
#     ##
# $@#  #
##*$. *#
##.   ##
########

########
####   #
####   #
#     ##
# @$#  #
##*$. *#
##.   ##
########

########
####   #
####   #
#     ##
# $$#  #
##+$. *#
##.   ##
########

########
####   #
####   #
#     ##
# $$#  #
##.@* *#
##.   ##
########

########
####   #
####   #
#     ##
# $@#  #
##.$* *#
##.   ##
########

########
####   #
####   #
#     ##
# @ #  #
##*$* *#
##.   ##
########

########
####   #
####   #
#     ##
#   #  #
##*@* *#
##.$  ##
########

########
####   #
####   #
#     ##
#   #  #
##* * *#
##*@  ##
########

