DDLLuUddrruuLLdlldRddrrrUUlLrrddllluUruurrDDlllluuRRluurDDllddrrrruuLrddlllUUddrrruulLDurrddlLulluRRuulDDrddrruuLrddlluUllddRluuruurDDllddrUUddddrrrUUlLrrddllluUluurrDulDDuuruulDrdrrDullulDlddrDuRuulDD
Moves: 201
Pushes: 49
States created total: 2,355
Unique visited total: 733
Reached duplicates total: 1,469
Created but not reached total: 153

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$ ####
# $   ##
#   # ##
# $@..##
##.##$##
##.   ##
########

########
##  ####
##$ ####
# @$  ##
#   # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
##$ ####
#  @$ ##
#   # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
##@ ####
# $ $ ##
#   # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
##  ####
# @ $ ##
# $ # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
##  ####
#  $@ ##
# $ # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
## $####
#  @  ##
# $ # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
## $####
#     ##
# $ # ##
# @$..##
##.##$##
##.   ##
########

########
##  ####
## @####
#  $  ##
# $ # ##
#  $..##
##.##$##
##.   ##
########

########
##  ####
##  ####
#  @  ##
# $$# ##
#  $..##
##.##$##
##.   ##
########

########
##  ####
##  ####
# $   ##
# @$# ##
#  $..##
##.##$##
##.   ##
########

########
##  ####
##$ ####
# @   ##
#  $# ##
#  $..##
##.##$##
##.   ##
########

########
##  ####
##$ ####
#     ##
#  $# ##
#  $.*##
##.##@##
##.   ##
########

########
##  ####
##$ ####
#     ##
#  $#$##
#  $.+##
##.## ##
##.   ##
########

########
##  ####
##$ ####
#     ##
#  $#$##
# $@..##
##.## ##
##.   ##
########

########
##  ####
##$ ####
#     ##
# $$#$##
# @ ..##
##.## ##
##.   ##
########

########
##  ####
##$ ####
#     ##
# $@#$##
#  $..##
##.## ##
##.   ##
########

########
##  ####
##$ ####
#     ##
# @ #$##
# $$..##
##.## ##
##.   ##
########

########
##  ####
##$ ####
#     ##
#   #$##
# @$..##
##*## ##
##.   ##
########

########
##  ####
##@ ####
# $   ##
#   #$##
#  $..##
##*## ##
##.   ##
########

########
##  ####
##  ####
# $   ##
#   #@##
#  $.*##
##*## ##
##.   ##
########

########
##  ####
##  ####
# @   ##
# $ # ##
#  $.*##
##*## ##
##.   ##
########

########
##  ####
##  ####
#     ##
# $ # ##
#  $.*##
##+## ##
##*   ##
########

########
##  ####
##  ####
#     ##
# $ # ##
#  @**##
##.## ##
##*   ##
########

########
##  ####
##  ####
#     ##
# @ # ##
# $ **##
##.## ##
##*   ##
########

########
##  ####
##  ####
#     ##
#   # ##
# @ **##
##*## ##
##*   ##
########

