ddrDuluurDrrrddLUruLddLruuLLrrddlddrUUruulllulldRddRRdrruuullLulDrrrrdddllulUdrdrruLruulDulLrrdDuullddRluurrrdddLUlluuulldRurDrrrddllllUdrrrddllUdrruuruulllulldRddRddrruuruulDulLulDrrrrdddldlluuUdddrruruulDuulLddRDuluuulldRurDrrrdddLUlllUdrrrruulllDldRuuulldRurDlddrRRdrUllldRulluurDldRRR
Moves: 288
Pushes: 54
States created total: 15,472
Unique visited total: 4,848
Reached duplicates total: 10,179
Created but not reached total: 445

Depth          Created        Unique         Duplicates     Unknown (not reached)
### * ##
########

########
#   ####
#      #
##  #**#
##   @*#
###  * #
### * ##
########

