UruLLuuullddddddrUluuuuurrdddrddLLdlUUURRuuulldDRluurrdDldDlddrUrruruuLLrDuluullddRdRUrrdLulldDlddrUrrUruullllDDuurrrrddlUddllUdrruuruLdddlluluurDRRddlldlUrrruuuLdlluuurrDDrdddlllUdrrruuuluullddRdDlddrUrruuLUllDRurrdddlllUdrrruuulldDldRuuurrdLulDDuuluurrDullddrddlddrUluUrrrddLLdlU
Moves: 281
Pushes: 58
States created total: 19,263
Unique visited total: 5,579
Reached duplicates total: 13,627
Created but not reached total: 57

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#.$.  ###
#$ $@.###
#.*#$ ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#.@*  ###
#$ $ .###
#.*#$ ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#. *  ###
#$ @$.###
#.*#$ ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. +  ###
#$  $.###
#.*#$ ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$ $@.###
#.*#$ ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$ $ .###
#.+#$ ###
# $  ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$ $ .###
#.*#$ ###
# @  ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$ $$.###
#.*#@ ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#@ $$.###
#**#  ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#  $$.###
#+*#  ###
#$   ####
#  ######
#########

#########
#   #####
# #$#####
#. .$ ###
#  $@.###
#.*#  ###
#$   ####
#  ######
#########

#########
#   #####
# #$#####
#. .$ ###
# $$ .###
#.+#  ###
#$   ####
#  ######
#########

#########
#   #####
# #$#####
#. *@ ###
# $$ .###
#..#  ###
#$   ####
#  ######
#########

#########
#   #####
# #$#####
#. *  ###
# @$ .###
#.*#  ###
#$   ####
#  ######
#########

#########
#   #####
# #$#####
#. *  ###
#  @$.###
#.*#  ###
#$   ####
#  ######
#########

#########
#   #####
# #$#####
#. *  ###
#   @*###
#.*#  ###
#$   ####
#  ######
#########

#########
#   #####
# #$#####
#. *  ###
#    *###
#**#  ###
#@   ####
#  ######
#########

#########
#   #####
# #$#####
#.$+  ###
#    *###
#**#  ###
#    ####
#  ######
#########

#########
#   #####
# #@#####
#.$*  ###
#    *###
#**#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#.$+  ###
#  $ *###
#**#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#.$.  ###
#$ $ *###
#+*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#.@*  ###
#$ $ *###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#. *  ###
#$ $ *###
#.+#  ###
# $  ####
#  ######
#########

#########
#   #####
# # #####
#. *  ###
#$ $ *###
#.*#  ###
# @  ####
#  ######
#########

#########
#   #####
# # #####
#. *  ###
#$$@ *###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. +  ###
#$$  *###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#@$  *###
#**#  ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
# @$ *###
#**#  ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$ $ *###
#+*#  ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$ $ *###
#.+#  ###
# $  ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$ $ *###
#..#  ###
# @$ ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$$@ *###
#..#  ###
#  $ ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$@  *###
#.*#  ###
#  $ ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$   *###
#.+#  ###
# $$ ####
#  ######
#########

#########
#   #####
# #@#####
#. *  ###
#$   *###
#..#  ###
# $$ ####
#  ######
#########

#########
#   #####
# # #####
#. *  ###
#$   *###
#.*#  ###
# @$ ####
#  ######
#########

#########
#   #####
# # #####
#* *  ###
#@   *###
#.*#  ###
#  $ ####
#  ######
#########

#########
#   #####
# # #####
#* *  ###
#    *###
#.*#  ###
# $@ ####
#  ######
#########

#########
#   #####
# # #####
#* *  ###
#    *###
#.*#  ###
#$@  ####
#  ######
#########

#########
#   #####
# # #####
#* *  ###
#    *###
#**#  ###
#@   ####
#  ######
#########

