rDDRddllluuRlddrrruuRddlllluurRDullddrRurrdddllUURllluurrDullddrRurruLrdrruLdlluLrdrruLdlldddrruUddlluuurRurrdLLdddlluuuuRRllddlluuRRuulDrdddlluuRurDllddrrddrruuuuLLDDlluuRlddrruUrrddddllUURllluurrDurrdrruLdlDlLuurDldddrrUUddlluuurRRllulluurDDDrrruLLdlUrrddddlluURlddrruUluulllddRRRuulDurrrdLullluurDDrrdDuullllddrRlluurrrrddDuuullllddrrRllluurrDRdLuurrrdLulDldL
Moves: 362
Pushes: 72
States created total: 47,545
Unique visited total: 13,034
Reached duplicates total: 34,065
Created but not reached total: 446

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
##  #####
##$ #####
#  $@ $ #
# #    .#
#.  **###
### # ###
###  .###
#########

#########
##  #####
##$ #####
#  $ $@ #
# #    .#
#.  **###
### # ###
###  .###
#########

#########
##  #####
##$ #####
# $@ $  #
# #    .#
#.  **###
### # ###
###  .###
#########

#########
##  #####
##$ #####
# $ $@  #
# #    .#
#.  **###
### # ###
###  .###
#########

#########
##  #####
##$ #####
# $ $   #
# #  $ .#
#.  *+###
### # ###
###  .###
#########

#########
##  #####
##$ #####
# $ $   #
# #  @$.#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##$ #####
# $ $   #
# #  $@.#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##$ #####
# $ $   #
# # $@ .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##$ #####
# $ @$  #
# # $  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##$ #####
# $  @$ #
# # $  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##$ #####
# @$  $ #
# # $  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##$ #####
#  @$ $ #
# # $  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##@ #####
# $ $ $ #
# # $  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##  #####
# @$$ $ #
# # $  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##  #####
#  @$ $ #
# #$$  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##  #####
#  $@ $ #
# #$$  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##  #####
# $@  $ #
# #$$  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##  #####
# $   $ #
# #@$  .#
#. $*.###
### # ###
###  .###
#########

#########
##  #####
##  #####
# $   $ #
# # $  .#
#. @*.###
###$# ###
###  .###
#########

#########
##  #####
##  #####
# @$  $ #
# # $  .#
#.  *.###
###$# ###
###  .###
#########

#########
##  #####
## $#####
#  @  $ #
# # $  .#
#.  *.###
###$# ###
###  .###
#########

#########
##  #####
## $#####
#     $ #
# # $  .#
#. $*.###
###@# ###
###  .###
#########

#########
##  #####
## $#####
#     $ #
# #$$  .#
#. @*.###
### # ###
###  .###
#########

#########
##  #####
## $#####
#     $ #
# #$$  .#
#.  +*###
### # ###
###  .###
#########

#########
##  #####
## $#####
#     $ #
# #@$  .#
#. $.*###
### # ###
###  .###
#########

#########
##  #####
## $#####
#    $@ #
# # $  .#
#. $.*###
### # ###
###  .###
#########

#########
##  #####
## $#####
#    $  #
# # $  .#
#. $.+###
### #$###
###  .###
#########

#########
##  #####
## $#####
#    $  #
# # $  .#
#.$@..###
### #$###
###  .###
#########

#########
##  #####
## $#####
#    $  #
# # @  .#
#.$ *.###
### #$###
###  .###
#########

#########
##  #####
## $#####
#    $  #
# #    .#
#.$ **###
### #@###
###  .###
#########

#########
##  #####
## $#####
#    $  #
# #  $ .#
#.$ *+###
### # ###
###  .###
#########

#########
##  #####
## $#####
#    $  #
# #  @$.#
#.$ *.###
### # ###
###  .###
#########

#########
##  #####
## $#####
#    $  #
# #   @*#
#.$ *.###
### # ###
###  .###
#########

#########
##  #####
## @#####
#  $ $  #
# #    *#
#.$ *.###
### # ###
###  .###
#########

#########
##  #####
##  #####
#  @ $  #
# #$   *#
#.$ *.###
### # ###
###  .###
#########

#########
##  #####
##  #####
#    $  #
# #@   *#
#.$$*.###
### # ###
###  .###
#########

#########
##  #####
##  #####
#   $@  #
# #    *#
#.$$*.###
### # ###
###  .###
#########

#########
##  #####
##  #####
#  $@   #
# #    *#
#.$$*.###
### # ###
###  .###
#########

#########
##  #####
## $#####
#  @    #
# #    *#
#.$$*.###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# #$   *#
#.$@*.###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# #$   *#
#.$ +*###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# #$ $ *#
#.$ .+###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# #$ $ *#
#.@$..###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# #$ $ *#
#. @*.###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# #$ $ *#
#.  +*###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# #@ $ *#
#. $.*###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# # $@ *#
#. $.*###
### # ###
###  .###
#########

#########
##  #####
## @#####
#  $    #
# # $  *#
#. $.*###
### # ###
###  .###
#########

#########
##  #####
##  #####
#  @    #
# #$$  *#
#. $.*###
### # ###
###  .###
#########

#########
##  #####
##  #####
#       #
# #$$  *#
#. $.+###
### #$###
###  .###
#########

#########
##  #####
##  #####
#       #
# #$$  *#
#. @*.###
### #$###
###  .###
#########

#########
##  #####
##  #####
#       #
# #$$  *#
#.  *.###
### #@###
###  *###
#########

#########
##  #####
##  #####
#       #
# #$$  *#
#.  +*###
### # ###
###  *###
#########

#########
##  #####
##  #####
#       #
# #@$  *#
#. $.*###
### # ###
###  *###
#########

#########
##  #####
##  #####
#       #
# # @$ *#
#. $.*###
### # ###
###  *###
#########

#########
##  #####
##  #####
#       #
# #  $ *#
#.$@.*###
### # ###
###  *###
#########

#########
##  #####
##  #####
#       #
# # $@ *#
#.$ .*###
### # ###
###  *###
#########

#########
##  #####
##  #####
#       #
# # @  *#
#.$ **###
### # ###
###  *###
#########

#########
##  #####
##  #####
#       #
# #    *#
#*@ **###
### # ###
###  *###
#########

