rDDLDurrdLLDllddrrUdlluuuuRDrruLdlldddrruUddlluuurRuruulDDDlluRdrUdlldddrruULrddlluUruurrrdddLruuuluulDrdrdddldllluuruuRlddrUdllddrrruruuLUrdddldllluuruuRlddlddrrruruulLullDDrrurruLrdddldlUrruuulLuurDDrdddllUlluuRRllddrrURULrrDulluurDlddrrDulluurDlddlluuRlddrrddllUUrruUruulDDDDDrdLL
Moves: 283
Pushes: 58
States created total: 293,402
Unique visited total: 69,337
Reached duplicates total: 223,203
Created but not reached total: 862

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $@  ###
#..$* ###
# $ # ###
# # $.###
#.   ####
#########

#########
###  ####
###  ####
# $   ###
#..@* ###
# $$# ###
# # $.###
#.   ####
#########

#########
###  ####
###  ####
# @$  ###
#.. * ###
# $$# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
#  @  ###
#.. * ###
# $$# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
#     ###
#..$* ###
# $@# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
#     ###
#..$* ###
#$@ # ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
#     ###
#*.$* ###
#@  # ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
#     ###
#*.$* ###
#   # ###
# #$@.###
#.   ####
#########

#########
###  ####
###@ ####
#  $  ###
#*.$* ###
#   # ###
# #$ .###
#.   ####
#########

#########
###  ####
###  ####
#  @$ ###
#*.$* ###
#   # ###
# #$ .###
#.   ####
#########

#########
###  ####
###  ####
#  $$ ###
#*.@* ###
#   # ###
# #$ .###
#.   ####
#########

#########
###  ####
###  ####
#  $$ ###
#*.$+ ###
#   # ###
# #$ .###
#.   ####
#########

#########
###  ####
### $####
#  $@ ###
#*.$. ###
#   # ###
# #$ .###
#.   ####
#########

#########
###  ####
### $####
#  @$ ###
#*.$. ###
#   # ###
# #$ .###
#.   ####
#########

#########
###  ####
### $####
#   $ ###
#**@. ###
#   # ###
# #$ .###
#.   ####
#########

#########
###  ####
### $####
#   $ ###
#+* . ###
#$  # ###
# #$ .###
#.   ####
#########

#########
###  ####
### $####
#   $ ###
#.* . ###
#@  # ###
#$#$ .###
#.   ####
#########

#########
###  ####
### $####
#  $@ ###
#.* . ###
#   # ###
#$#$ .###
#.   ####
#########

#########
###  ####
### $####
#  $  ###
#.* . ###
#  $# ###
#$#@ .###
#.   ####
#########

#########
###  ####
### $####
# $@  ###
#.* . ###
#  $# ###
#$#  .###
#.   ####
#########

#########
###  ####
### @####
# $ $ ###
#.* . ###
#  $# ###
#$#  .###
#.   ####
#########

#########
###  ####
###  ####
# $ @ ###
#.* * ###
#  $# ###
#$#  .###
#.   ####
#########

#########
###  ####
###  ####
# $   ###
#.*$* ###
#  @# ###
#$#  .###
#.   ####
#########

#########
###  ####
###  ####
# @$  ###
#.*$* ###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
###  ####
#  @$ ###
#.*$* ###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
###  ####
#  $$ ###
#.*@* ###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
###  ####
#  $$ ###
#.* +$###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
### $####
#  $@ ###
#.* .$###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
### $####
# $@  ###
#.* .$###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
### $####
# $   ###
#.* .@###
#   #$###
#$#  .###
#.   ####
#########

#########
###  ####
### @####
# $ $ ###
#.* . ###
#   #$###
#$#  .###
#.   ####
#########

#########
###  ####
###  ####
# $ $ ###
#.* . ###
#   #@###
#$#  *###
#.   ####
#########

#########
###  ####
###  ####
# $ @ ###
#.* * ###
#   # ###
#$#  *###
#.   ####
#########

#########
###  ####
###  ####
# @$  ###
#.* * ###
#   # ###
#$#  *###
#.   ####
#########

#########
###  ####
###  ####
#  $  ###
#.* * ###
#$  # ###
#@#  *###
#.   ####
#########

#########
###  ####
###  ####
#  $  ###
#** * ###
#@  # ###
# #  *###
#.   ####
#########

#########
###  ####
###$ ####
#  @  ###
#** * ###
#   # ###
# #  *###
#.   ####
#########

#########
###  ####
###@ ####
#  $  ###
#** * ###
#   # ###
# #  *###
#.   ####
#########

#########
###  ####
###  ####
#  @  ###
#**$* ###
#   # ###
# #  *###
#.   ####
#########

#########
###  ####
###  ####
#     ###
#**@* ###
#  $# ###
# #  *###
#.   ####
#########

#########
###  ####
###  ####
#     ###
#** * ###
#  @# ###
# #$ *###
#.   ####
#########

#########
###  ####
###  ####
#     ###
#** * ###
#   # ###
# #@ *###
#. $ ####
#########

#########
###  ####
###  ####
#     ###
#** * ###
#   # ###
# #  *###
#.$@ ####
#########

#########
###  ####
###  ####
#     ###
#** * ###
#   # ###
# #  *###
#*@  ####
#########

