rUUddlllURdrruuUruulDllDDDlluRdrUdRdrruLuUruulDlllDDrUluRdddRdrruLuULLddRdrUllulldRdRRuLrrrdLulldlUrrrdLuluurrDullddrdrruLuullddldRRluuurrruulDrdLddLdlluRuuuRRdddrdLLruuuulldddlluRdrUdRdrruLuuulllDDrdRluUluRdddrdrruLuuLLddRdrUllulldRRuuulDrddlluRdrUdRdrruLLLuUrrDullddrdrruLuulldlldRdRUluurrrddLLUlldRdrUluuRlddrUdrrdL
Moves: 318
Pushes: 82
States created total: 45,199
Unique visited total: 14,044
Reached duplicates total: 30,975
Created but not reached total: 180

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$.*  #
# $ # ##
#  @$  #
## . $ #
########

########
#####  #
## .+$.#
##$.*  #
# $ # ##
#   $  #
## . $ #
########

########
#####  #
## ..@*#
##$.*  #
# $ # ##
#   $  #
## . $ #
########

########
#####  #
## .. *#
##$.*  #
# $ # ##
#   $  #
## .$@ #
########

########
#####  #
## .. *#
##$.*  #
# $ # ##
#   $  #
## *@  #
########

########
#####  #
## .. *#
##$.*  #
# @$# ##
#   $  #
## *   #
########

########
#####  #
## .. *#
##$**  #
#  @# ##
#   $  #
## *   #
########

########
#####  #
## .. *#
##$**  #
#   # ##
#   @$ #
## *   #
########

########
#####  #
## .. *#
##$**  #
#   # ##
#   $@ #
## *   #
########

########
#####  #
## .. *#
##@**  #
# $ # ##
#   $  #
## *   #
########

########
#####  #
## .. *#
## **  #
# @ # ##
# $ $  #
## *   #
########

########
#####  #
## .. *#
## **  #
#   # ##
# $ @$ #
## *   #
########

########
#####  #
## *. *#
## +*  #
#   # ##
# $  $ #
## *   #
########

########
#####  #
## +* *#
## .*  #
#   # ##
# $  $ #
## *   #
########

########
#####  #
## .* *#
## .*  #
#   # ##
# $ $@ #
## *   #
########

########
#####  #
## .* *#
## *+  #
#   # ##
# $ $  #
## *   #
########

########
#####  #
## .* *#
##$+.  #
#   # ##
# $ $  #
## *   #
########

########
#####  #
## .* *#
##$..  #
#   # ##
# $ @$ #
## *   #
########

########
#####  #
## .* *#
##$..  #
#   #$##
# $  @ #
## *   #
########

########
#####  #
## .* *#
##$..  #
#   #$##
# @$   #
## *   #
########

########
#####  #
## .* *#
##$..  #
#   #$##
#  @$  #
## *   #
########

########
#####  #
## .* *#
##@..  #
# $ #$##
#   $  #
## *   #
########

########
#####  #
## .* *#
## ..  #
# @$#$##
#   $  #
## *   #
########

########
#####  #
## .* *#
## *.  #
#  @#$##
#   $  #
## *   #
########

########
#####  #
## .* *#
## *.  #
#   #$##
#   @$ #
## *   #
########

########
#####  #
## .* *#
## *.  #
#   #$##
#   $@ #
## *   #
########

########
#####  #
## .* *#
## *.  #
#   #$##
#  $@  #
## *   #
########

########
#####  #
## .* *#
## *.  #
#   #$##
# $@   #
## *   #
########

########
#####  #
## ** *#
## +.  #
#   #$##
# $    #
## *   #
########

########
#####  #
## ** *#
## ..  #
#   #@##
# $  $ #
## *   #
########

########
#####  #
## ** *#
## ..  #
#   # ##
# $ $@ #
## *   #
########

########
#####  #
## ** *#
## ..  #
#   # ##
# @$$  #
## *   #
########

########
#####  #
## ** *#
## ..  #
#   # ##
#  $$  #
## +$  #
########

########
#####  #
## ** *#
## ..  #
#  $# ##
#  @$  #
## .$  #
########

########
#####  #
## ** *#
## ..  #
#  $# ##
#  $@  #
## .$  #
########

########
#####  #
## ** *#
## ..  #
#  $# ##
# $@   #
## .$  #
########

########
#####  #
## ** *#
## *.  #
#  @# ##
# $    #
## .$  #
########

########
#####  #
## ** *#
## *.  #
#   # ##
# @$   #
## .$  #
########

########
#####  #
## ** *#
## *.  #
#  $# ##
#  @   #
## .$  #
########

########
#####  #
## ** *#
## +*  #
#  $# ##
#      #
## .$  #
########

########
#####  #
## ** *#
## **  #
#  @# ##
#      #
## .$  #
########

########
#####  #
## ** *#
## **  #
#   # ##
#      #
## *@  #
########

