dDDlDulldRdRRlluurUdlddrrULdlUruuruulDDDDlluRdrrUrrdLLddrUUluUluurDDDDrddlUULUlldRdRRuLdlUruUruulDDDDrUdrruLLdddrUUllldRurrddldlUrruuluUddrddllURuuuluurDDDDDurruLdldlddrUluluRUUddddrrUdlluuuuruulDDDDlluRdrUUruulDDD
Moves: 214
Pushes: 70
States created total: 191,065
Unique visited total: 44,299
Reached duplicates total: 146,713
Created but not reached total: 53

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
########

########
###  ###
###$ ###
###@ ###
#   .  #
#  *** #
## ..$##
###$  ##
###  ###
########

########
###  ###
###$ ###
###  ###
#   *  #
#  *+* #
## ..$##
###$  ##
###  ###
########

########
###  ###
###$ ###
###  ###
#   *  #
# $+.* #
## ..$##
###$  ##
###  ###
########

########
###  ###
###$ ###
###  ###
# $ *  #
# @..* #
## ..$##
###$  ##
###  ###
########

########
###  ###
###@ ###
###$ ###
# $ *  #
#  ..* #
## ..$##
###$  ##
###  ###
########

########
###  ###
###  ###
###@ ###
# $$*  #
#  ..* #
## ..$##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
# $@*  #
#  *.* #
## ..$##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
# $ *  #
#  +.* #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
# @$*  #
#  ..* #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
#  $+  #
#  ..* #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
#  $.  #
#  .*+ #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
#  $.  #
#  *+. #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
#  $.  #
#  *.* #
## *.@##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
#  $.$ #
#  *.+ #
## *. ##
###$  ##
###  ###
########

########
###  ###
### $###
### @###
#  $.$ #
#  *.. #
## *. ##
###$  ##
###  ###
########

########
###  ###
### @###
### $###
#  $.$ #
#  *.. #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
### @###
#  $*$ #
#  *.. #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
#  $+$ #
#  **. #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
#  $.$ #
#  *+. #
## ** ##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
#  $.$ #
#  **. #
## *+ ##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
#  $*$ #
#  *+. #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
#  $*$ #
# $+.. #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#  @*$ #
# $... #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   *$ #
# @*.. #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   *$ #
#  *.. #
## +* ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   *$ #
#  *.. #
## .+$##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   *$ #
# $+.. #
## ..$##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
# $ *$ #
# @... #
## ..$##
###$  ##
###  ###
########

########
###  ###
###$ ###
###@ ###
# $ *$ #
#  ... #
## ..$##
###$  ##
###  ###
########

########
###  ###
###@ ###
###$ ###
# $ *$ #
#  ... #
## ..$##
###$  ##
###  ###
########

########
###  ###
###  ###
###@ ###
# $$*$ #
#  ... #
## ..$##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
# $@*$ #
#  *.. #
## ..$##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
# $ *$ #
#  +.. #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $ +$ #
#  ... #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $ *@ #
#  ... #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $$+  #
#  ... #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $$.  #
#  ..* #
## *.@##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $$.$ #
#  ..+ #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $$.$ #
#  ... #
## +* ##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $$.$ #
#  ... #
## ** ##
###@  ##
###  ###
########

########
###  ###
### $###
### @###
# $$.$ #
#  ... #
## ** ##
###   ##
###  ###
########

########
###  ###
### $###
###  ###
# $$.$ #
#  *.. #
## +* ##
###   ##
###  ###
########

########
###  ###
### $###
###  ###
# $$.$ #
#  *.. #
## .+$##
###   ##
###  ###
########

########
###  ###
### @###
### $###
# $$.$ #
#  *.. #
## ..$##
###   ##
###  ###
########

########
###  ###
###  ###
### @###
# $$*$ #
#  *.. #
## ..$##
###   ##
###  ###
########

########
###  ###
###  ###
###  ###
# $$+$ #
#  **. #
## ..$##
###   ##
###  ###
########

########
###  ###
###  ###
###  ###
# $$.$ #
#  *+. #
## .*$##
###   ##
###  ###
########

########
###  ###
###  ###
###  ###
# $$.$ #
#  *.. #
## .+$##
### $ ##
###  ###
########

########
###  ###
###  ###
###  ###
# $$*@ #
#  *.. #
## ..$##
### $ ##
###  ###
########

########
###  ###
###  ###
###  ###
# $$*  #
#  *.. #
## .*$##
### @ ##
###  ###
########

########
###  ###
###  ###
###  ###
# $$*  #
#  +*. #
## .*$##
###   ##
###  ###
########

########
###  ###
###  ###
###$ ###
# $@*  #
#  .*. #
## .*$##
###   ##
###  ###
########

########
###  ###
###$ ###
###@ ###
# $ *  #
#  .*. #
## .*$##
###   ##
###  ###
########

########
###  ###
###$ ###
###  ###
# $ *  #
#  .** #
## .*@##
###   ##
###  ###
########

########
###  ###
###@ ###
###$ ###
# $ *  #
#  .** #
## .* ##
###   ##
###  ###
########

########
###  ###
###  ###
###@ ###
# $$*  #
#  .** #
## .* ##
###   ##
###  ###
########

########
###  ###
###  ###
###  ###
# $@*  #
#  *** #
## .* ##
###   ##
###  ###
########

########
###  ###
###  ###
###  ###
# $ *  #
#  +** #
## ** ##
###   ##
###  ###
########

########
###  ###
###  ###
###  ###
# @$*  #
#  .** #
## ** ##
###   ##
###  ###
########

########
###  ###
###  ###
###$ ###
#  @*  #
#  .** #
## ** ##
###   ##
###  ###
########

########
###  ###
###$ ###
###@ ###
#   *  #
#  .** #
## ** ##
###   ##
###  ###
########

########
###  ###
###@ ###
###$ ###
#   *  #
#  .** #
## ** ##
###   ##
###  ###
########

########
###  ###
###  ###
###@ ###
#  $*  #
#  .** #
## ** ##
###   ##
###  ###
########

########
###  ###
###  ###
###  ###
#  @*  #
#  *** #
## ** ##
###   ##
###  ###
########

