lDDDlddRUrRUULuurDrrddLUruLLulldRdDRddLruuluuRlddrddlUUrUrrdLulDldlluRURRluurDldlddrUrrruuLLullDDDrddrUluluuurrdrrddlLrruullulldddlddRluuruuurrdrrddlldlLuuuurrdDuullddRDuluurrdrrddlLrULdddrUluuuulldddddRluuuRldddrRlluuuuurrdDDD
Moves: 227
Pushes: 52
States created total: 6,127,462
Unique visited total: 1,011,347
Reached duplicates total: 4,883,249
Created but not reached total: 232,866

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. . $##
# $ ..##
########

########
##   ###
## .$* #
##$$   #
# $.$+ #
#. . $##
# $ ..##
########

########
##   ###
## .$* #
##$$   #
# $.@. #
#. .$$##
# $ ..##
########

########
##   ###
## .$* #
##$$   #
# @* . #
#. .$$##
# $ ..##
########

########
##   ###
##$.$* #
##@$   #
#  * . #
#. .$$##
# $ ..##
########

########
##   ###
##$.$* #
## @$  #
#  * . #
#. .$$##
# $ ..##
########

########
##   ###
##$.$* #
##  @$ #
#  * . #
#. .$$##
# $ ..##
########

########
##   ###
##$.@* #
##  $$ #
#  * . #
#. .$$##
# $ ..##
########

########
##   ###
##$. * #
## $$$ #
#  + . #
#. .$$##
# $ ..##
########

########
##   ###
##$.$+ #
## $$$ #
#  . . #
#. .$$##
# $ ..##
########

########
##   ###
##$*@. #
## $$$ #
#  . . #
#. .$$##
# $ ..##
########

########
##   ###
##@* . #
##$$$$ #
#  . . #
#. .$$##
# $ ..##
########

########
##   ###
## * . #
##@$$$ #
# $. . #
#. .$$##
# $ ..##
########

########
##   ###
## * . #
## $$$ #
# @. . #
#.$.$$##
# $ ..##
########

########
##   ###
## * . #
## $$$ #
#  .$. #
#.$.@$##
# $ ..##
########

########
##   ###
## * . #
## $$$ #
#  *@. #
#.$. $##
# $ ..##
########

########
##   ###
## * . #
## $$$ #
#  * . #
#.$. $##
# @$..##
########

########
##   ###
## * . #
## $$$ #
#  * . #
#*@. $##
#  $..##
########

########
##   ###
## * . #
## $@$ #
#  *$. #
#* . $##
#  $..##
########

########
##   ###
## * . #
## @$$ #
#  *$. #
#* . $##
#  $..##
########

########
##   ###
## * . #
##  $$ #
#  +$. #
#* * $##
#  $..##
########

########
##   ###
## * . #
##  $$ #
#  *@. #
#* * $##
#  $..##
########

########
##   ###
## * * #
##  $@ #
#  * . #
#* * $##
#  $..##
########

########
##   ###
## * * #
## $@  #
#  * . #
#* * $##
#  $..##
########

########
##   ###
## * * #
## $   #
#  * * #
#* * @##
#  $..##
########

########
##   ###
## * * #
## $   #
#  * * #
#* *  ##
#  @*.##
########

########
##   ###
## * * #
## @$  #
#  * * #
#* *  ##
#   *.##
########

########
##   ###
## * * #
##  $  #
#  * * #
#* *  ##
#   +*##
########

########
##   ###
## * * #
##  @  #
#  *$* #
#* *  ##
#   .*##
########

########
##   ###
## * * #
##     #
#  *@* #
#* *$ ##
#   .*##
########

########
##   ###
## * * #
##     #
#  * * #
#* *@ ##
#   **##
########

