LLLUrdddlUruulUrdddlUrrrdLullddrUluRuulDDrdrruLdlUlulldRRRddlUruLuuruulDDDDrUUdddrruLdlUlulldRRRddlUrdddlUUruuLuurDDDDurruLdlUlulldRRRddlUdddrUluuruLrdrruLdllddrUluRluulldRurDDrRuLLrdddlUruuluurDDDDlUUruuluurDDDDlUlldRRuruulDrdLdlluRdrddddrUluuuluR
Moves: 248
Pushes: 74
States created total: 39,132
Unique visited total: 11,369
Reached duplicates total: 27,646
Created but not reached total: 117

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $.###
# $@.  #
### .$.#
### .###
###$ ###
###  ###
########

########
###  ###
###$ ###
###  ###
#  $.###
# $ .  #
### *@.#
### .###
###$ ###
###  ###
########

########
###  ###
###$ ###
###  ###
#  $.###
# $ *  #
### + .#
### .###
###$ ###
###  ###
########

########
###  ###
###$ ###
###  ###
#  $.###
# $ +$ #
### . .#
### .###
###$ ###
###  ###
########

########
###  ###
###$ ###
###  ###
#  @.###
# $$.$ #
### . .#
### .###
###$ ###
###  ###
########

########
###  ###
###$ ###
###  ###
#   .###
# $@.$ #
###$. .#
### .###
###$ ###
###  ###
########

########
###  ###
###$ ###
###  ###
#   .###
# $ *@ #
###$. .#
### .###
###$ ###
###  ###
########

########
###  ###
###$ ###
###  ###
#   *###
# $ +  #
###$. .#
### .###
###$ ###
###  ###
########

########
###  ###
###$ ###
###  ###
#   *###
# @$.  #
###$. .#
### .###
###$ ###
###  ###
########

########
###  ###
###$ ###
###  ###
#   *###
#  @*  #
###$. .#
### .###
###$ ###
###  ###
########

########
###  ###
###$ ###
###  ###
#   *###
#   +$ #
###$. .#
### .###
###$ ###
###  ###
########

########
###  ###
###$ ###
###  ###
#   *###
#  $.$ #
###@. .#
### .###
###$ ###
###  ###
########

########
###  ###
###$ ###
###  ###
#   *###
# $@.$ #
### . .#
### .###
###$ ###
###  ###
########

########
###  ###
###@ ###
###$ ###
#   *###
# $ .$ #
### . .#
### .###
###$ ###
###  ###
########

########
###  ###
###  ###
###@ ###
#  $*###
# $ .$ #
### . .#
### .###
###$ ###
###  ###
########

########
###  ###
###  ###
###  ###
#  @*###
# $$.$ #
### . .#
### .###
###$ ###
###  ###
########

########
###  ###
###  ###
###  ###
#   *###
# $@.$ #
###$. .#
### .###
###$ ###
###  ###
########

########
###  ###
###  ###
### $###
#   +###
# $ .$ #
###$. .#
### .###
###$ ###
###  ###
########

########
###  ###
### $###
### @###
#   .###
# $ .$ #
###$. .#
### .###
###$ ###
###  ###
########

########
###  ###
### $###
###  ###
#   .###
# $ *@ #
###$. .#
### .###
###$ ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
# $ +  #
###$. .#
### .###
###$ ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
# @$.  #
###$. .#
### .###
###$ ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
#  @*  #
###$. .#
### .###
###$ ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
#   +$ #
###$. .#
### .###
###$ ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
#  $.$ #
###@. .#
### .###
###$ ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
#  $.$ #
### . .#
###$.###
###@ ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
#  $.$ #
###$. .#
###@.###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
# $@.$ #
###$. .#
### .###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   +###
# $ *$ #
###$. .#
### .###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   .###
# $ +$ #
###$* .#
### .###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   .###
# $ .$ #
###$+ .#
### *###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   .###
# $ .$ #
###$. .#
### +###
### $###
###  ###
########

########
###  ###
### $###
###  ###
#   .###
# $ *@ #
###$. .#
### .###
### $###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
# $ +  #
###$. .#
### .###
### $###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
# @$.  #
###$. .#
### .###
### $###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
#  @*  #
###$. .#
### .###
### $###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
#   +$ #
###$. .#
### .###
### $###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
#  $.$ #
###@. .#
### .###
### $###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
#  $.$ #
### . .#
### *###
### @###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
# $@.$ #
### . .#
### *###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
# $ *@ #
### . .#
### *###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
# $ *  #
### * .#
### +###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
# $ *  #
### +$.#
### .###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
# @$*  #
### .$.#
### .###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
#  @*  #
###$.$.#
### .###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
#   *  #
###@.$.#
###$.###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
#   *  #
### .@*#
###$.###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
#  $+  #
### . *#
###$.###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
# $@.  #
### . *#
###$.###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   *###
# $ .  #
###$. *#
###@.###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   +###
# $ *  #
###$. *#
### .###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   .###
# $ +  #
###$* *#
### .###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   .###
# $ .  #
###$+ *#
### *###
###  ###
###  ###
########

########
###  ###
### $###
###  ###
#   .###
# $ .  #
###$. *#
### +###
### $###
###  ###
########

########
###  ###
### $###
###  ###
#   .###
# $$.  #
###@. *#
### .###
### $###
###  ###
########

########
###  ###
### $###
###  ###
#  $.###
# $@.  #
### . *#
### .###
### $###
###  ###
########

########
###  ###
### @###
### $###
#  $.###
# $ .  #
### . *#
### .###
### $###
###  ###
########

########
###  ###
###  ###
### @###
#  $*###
# $ .  #
### . *#
### .###
### $###
###  ###
########

########
###  ###
###  ###
###  ###
#  $+###
# $ *  #
### . *#
### .###
### $###
###  ###
########

########
###  ###
###  ###
###  ###
#  $.###
# $ +  #
### * *#
### .###
### $###
###  ###
########

########
###  ###
###  ###
###$ ###
#  @.###
# $ .  #
### * *#
### .###
### $###
###  ###
########

########
###  ###
###  ###
###$ ###
#   .###
# @$.  #
### * *#
### .###
### $###
###  ###
########

########
###  ###
###  ###
###$ ###
#   .###
#  @*  #
### * *#
### .###
### $###
###  ###
########

########
###  ###
###  ###
###@ ###
#  $.###
#   *  #
### * *#
### .###
### $###
###  ###
########

########
###  ###
###  ###
###  ###
# $@.###
#   *  #
### * *#
### .###
### $###
###  ###
########

########
###  ###
###  ###
###  ###
# @$.###
#   *  #
### * *#
### .###
### $###
###  ###
########

########
###  ###
###  ###
###  ###
#  $.###
#   *  #
### * *#
### *###
### @###
###  ###
########

########
###  ###
###  ###
###  ###
#  @*###
#   *  #
### * *#
### *###
###  ###
###  ###
########

