rDLDDldddlluuRurrrddLruulDuuurDldlluuRlddrruruulDllddrrdrUllldRurrUdlldllddrrUdlluuruuurrDulldddlddrruUluuurrdrddLUdLddlluuRuRDrruLdlluuurrurDDullldddrruLrUddlllddrrUUrrdLuuuruulDDDDllURdllddrrUUrrdLulllddrrUrurUUlullDurrdrdddlldlluurRdrruuululldDuurrdrdddlluLuuurrurDDullldddrdrruLUUruulDrdDuullldddRluuurrrddlLdlUrddrrUdlluulUdrddrruLuUruulDrdD
Moves: 346
Pushes: 62
States created total: 94,221
Unique visited total: 24,410
Reached duplicates total: 69,610
Created but not reached total: 201

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
####  ###
##.  $###
## #+ ###
##  $ ###
#. *$.###
# # $ ###
#   #####
#########

#########
####  ###
##.  $###
## #. ###
## $$ ###
#. +$.###
# # $ ###
#   #####
#########

#########
####  ###
##.  $###
## #. ###
## $$ ###
#. *@.###
# # $ ###
#   #####
#########

#########
####  ###
##.  $###
## #* ###
## $@ ###
#. * .###
# # $ ###
#   #####
#########

#########
####  ###
##.  $###
## #* ###
## $  ###
#.$+ .###
# # $ ###
#   #####
#########

#########
####  ###
##.  $###
## #* ###
## $  ###
#.@* .###
# # $ ###
#   #####
#########

#########
####  ###
##.  $###
## #* ###
## @$ ###
#. * .###
# # $ ###
#   #####
#########

#########
####  ###
##.  $###
## #* ###
##  $ ###
#. + .###
# #$$ ###
#   #####
#########

#########
####  ###
##.  $###
## #* ###
## $@ ###
#. . .###
# #$$ ###
#   #####
#########

#########
####  ###
##.  @###
## #*$###
## $  ###
#. . .###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
## #*@###
## $ $###
#. . .###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
## #* ###
##$@ $###
#. . .###
# #$$ ###
#   #####
#########

#########
####  ###
##. $ ###
## #+ ###
##$  $###
#. . .###
# #$$ ###
#   #####
#########

#########
####  ###
##. $ ###
## #. ###
##$  $###
#. * .###
# #@$ ###
#   #####
#########

#########
####  ###
##. $ ###
## #. ###
##$$ $###
#. + .###
# # $ ###
#   #####
#########

#########
####  ###
##. $ ###
## #. ###
##$$ $###
#. . .###
# #$@ ###
#   #####
#########

#########
####  ###
##. @ ###
## #* ###
##$$ $###
#. . .###
# #$  ###
#   #####
#########

#########
####  ###
##.   ###
## #+ ###
##$$$$###
#. . .###
# #$  ###
#   #####
#########

#########
####  ###
##.   ###
## #. ###
##$$@$###
#. .$.###
# #$  ###
#   #####
#########

#########
####  ###
##.   ###
## #. ###
##$$ $###
#. .@.###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
##$#. ###
##@$ $###
#. . .###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
##$#. ###
## @$$###
#. . .###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
##$#. ###
##  $$###
#. * .###
# #@$ ###
#   #####
#########

#########
####  ###
##.   ###
##$#. ###
## $$$###
#. + .###
# # $ ###
#   #####
#########

#########
####  ###
##.   ###
##$#. ###
## $$$###
#. . .###
# #$@ ###
#   #####
#########

#########
####  ###
##.   ###
##$#. ###
## $$$###
#. * .###
# #@  ###
#   #####
#########

#########
####  ###
##.   ###
##$#.$###
## $$@###
#. * .###
# #   ###
#   #####
#########

#########
####  ###
##.  $###
##$#.@###
## $$ ###
#. * .###
# #   ###
#   #####
#########

#########
####  ###
##.  $###
##@#. ###
##$$$ ###
#. * .###
# #   ###
#   #####
#########

#########
####  ###
##.  $###
## #. ###
##$$$ ###
#. +$.###
# #   ###
#   #####
#########

#########
####  ###
##.  $###
## #. ###
##@$$ ###
#.$.$.###
# #   ###
#   #####
#########

#########
####  ###
##.  $###
## #. ###
## $$ ###
#*@.$.###
# #   ###
#   #####
#########

#########
####  ###
##.  @###
## #.$###
## $$ ###
#* .$.###
# #   ###
#   #####
#########

#########
####  ###
##.   ###
## #.@###
## $$$###
#* .$.###
# #   ###
#   #####
#########

#########
####  ###
##.   ###
## #. ###
## $$$###
#* *@.###
# #   ###
#   #####
#########

#########
####  ###
##.   ###
## #* ###
## $@$###
#* * .###
# #   ###
#   #####
#########

#########
####  ###
##. $ ###
## #+ ###
## $ $###
#* * .###
# #   ###
#   #####
#########

#########
####  ###
##. @ ###
## #* ###
## $ $###
#* * .###
# #   ###
#   #####
#########

#########
####  ###
##.   ###
## #* ###
## $ @###
#* * *###
# #   ###
#   #####
#########

#########
####  ###
##.   ###
## #* ###
## $  ###
#* +$*###
# #   ###
#   #####
#########

#########
####  ###
##.   ###
## #* ###
##$@  ###
#* .$*###
# #   ###
#   #####
#########

#########
####  ###
##.   ###
##$#* ###
##@   ###
#* .$*###
# #   ###
#   #####
#########

#########
####  ###
##.   ###
##$#* ###
##   $###
#* .$+###
# #   ###
#   #####
#########

#########
####  ###
##*   ###
##@#* ###
##   $###
#* .$.###
# #   ###
#   #####
#########

#########
####  ###
##*   ###
## #* ###
##   $###
#* *@.###
# #   ###
#   #####
#########

#########
####  ###
##* $ ###
## #+ ###
##   $###
#* * .###
# #   ###
#   #####
#########

#########
####  ###
##* @ ###
## #* ###
##   $###
#* * .###
# #   ###
#   #####
#########

#########
####  ###
##*   ###
## #* ###
##   @###
#* * *###
# #   ###
#   #####
#########

