RRurDDDDlluRllldRurrUdlldRururrdLLLdlddrrrUUddllluurRuurrdLDlluRdllluRdrruuruulDllDDRdrrUUddlluRdrUllluurrDullddrdrruLuullddldRddrrrUdllluuRluuurrddrruLdlLdlluRdddrrruUddllluurRlluuurrDDLdlUrrurrdLLLdlddrrruULrddllluuluRdddrrruuluuullDDDRluuurrddLdlUrrurrdLLuuurDlddrruLdlUdLdlluRRRurrdLdLruuuulDrdddlLulldRuUdrRdrUllldRurrdddlllU
Moves: 330
Pushes: 73
States created total: 66,002
Unique visited total: 18,194
Reached duplicates total: 47,605
Created but not reached total: 203

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   @$ #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.   ##
##$#*. #
#    $ #
# +$. ##
## ##$##
##    ##
########

########
####  ##
##. $ ##
##$#+. #
#    $ #
# .$. ##
## ##$##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
#    $ #
# .@* ##
## ##$##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
#   $@ #
# . * ##
## ##$##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
#  $@  #
# . * ##
## ##$##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# $@   #
# . * ##
## ##$##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# $    #
# . *$##
## ##@##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# $  $ #
# . *@##
## ## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# $  $ #
# . +$##
## ## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# $ $@ #
# . .$##
## ## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# $ $  #
# . .@##
## ##$##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# $ @$ #
# . . ##
## ##$##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# @$ $ #
# . . ##
## ##$##
##    ##
########

########
####  ##
##. @ ##
##$#*. #
#  $ $ #
# . . ##
## ##$##
##    ##
########

########
####  ##
##.   ##
##@#*. #
# $$ $ #
# . . ##
## ##$##
##    ##
########

########
####  ##
##.   ##
## #*. #
# @$ $ #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.   ##
## #*. #
#  @$$ #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.   ##
## #** #
#   $@ #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #*+ #
#   $  #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #*. #
#   @$ #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #** #
#    @ #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #+* #
#   $  #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #.* #
#  $@  #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #.* #
#  $   #
# +$. ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #.* #
#  $   #
# .$.$##
## ##@##
##    ##
########

########
####  ##
##.  $##
## #.* #
#  $   #
# .@*$##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #*+ #
#  $   #
# . *$##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #*. #
# $@   #
# . *$##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #*. #
# @$   #
# . *$##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #*. #
#  $ $ #
# . *@##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #*. #
#  $ $ #
# . +$##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #+. #
#  $$$ #
# . .$##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #.. #
#  $@$ #
# . *$##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #.. #
# $@ $ #
# . *$##
## ## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
# @  $ #
# . *$##
## ## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
#   $@ #
# . *$##
## ## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
#  $@  #
# . *$##
## ## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
# $@   #
# . *$##
## ## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
# $  $ #
# . *@##
## ## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
# $  $ #
# .$+ ##
## ## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
# @$ $ #
# .$. ##
## ## ##
##    ##
########

########
####  ##
##.  $##
##@#.. #
# $$ $ #
# .$. ##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #.. #
# @$ $ #
# *$. ##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #.. #
#  $ $ #
# +$. ##
##$## ##
##    ##
########

########
####  ##
##.  $##
## #.. #
#  $ $ #
# .@* ##
##$## ##
##    ##
########

########
####  ##
##.  $##
## #.. #
# $@ $ #
# . * ##
##$## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
# @  $ #
# . * ##
##$## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
#   $@ #
# . * ##
##$## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
#  $@  #
# . * ##
##$## ##
##    ##
########

########
####  ##
##.  @##
##$#.* #
#  $   #
# . * ##
##$## ##
##    ##
########

########
####  ##
##.   ##
##$#*+ #
#  $   #
# . * ##
##$## ##
##    ##
########

########
####  ##
##. $ ##
##$#+. #
#  $   #
# . * ##
##$## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# $@   #
# . * ##
##$## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# @$   #
# . * ##
##$## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
#  @$  #
# . * ##
##$## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
#   @$ #
# . * ##
##$## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
#   $@ #
# . * ##
##$## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
#   $  #
# .$+ ##
##$## ##
##    ##
########

########
####  ##
##. @ ##
##$#*. #
#   $  #
# .$. ##
##$## ##
##    ##
########

########
####  ##
##.   ##
##$#*. #
#   $  #
# *@. ##
##$## ##
##    ##
########

########
####  ##
##.   ##
##$#*. #
#   $  #
# +$. ##
##$## ##
##    ##
########

########
####  ##
##*   ##
##@#*. #
#   $  #
# .$. ##
##$## ##
##    ##
########

########
####  ##
##*   ##
## #*. #
#   @$ #
# .$. ##
##$## ##
##    ##
########

########
####  ##
##*   ##
## #** #
#    @ #
# .$. ##
##$## ##
##    ##
########

########
####  ##
##*   ##
## #** #
#      #
# .@* ##
##$## ##
##    ##
########

########
####  ##
##*   ##
## #** #
#      #
# * * ##
##@## ##
##    ##
########

