lURUdRRUrrdLLLLuRdldlluRRuruUlDlDuruuurDlddrdLuuurDlddddlluRdrUUUlDurUddrRdrruLLLLuurrDuluurDDllddrUUddlddlluRdrUUruulDlDururruullDurrddlddRUllldRuruUddldddlUruurrddLruuluulDDrrddrruLdllLrUUddrruLdlldlluRRRRuullDurrddlUrrrdLulldLuuuurrDulldddrrrdLulluuurrdDuulldddddlluRdrUUrRuuulldDlDRddlluRdrUluuruurrddddLLrruuuullddldDrrruuLUrdddlULrruullDurrddlUrddrruLL
Moves: 358
Pushes: 85
States created total: 2,787,129
Unique visited total: 550,644
Reached duplicates total: 2,228,944
Created but not reached total: 7,541

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $  ###
##*.*$  #
#   @$  #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $  ###
##*.*$  #
#    @$ #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $ $###
##*.*@  #
#     $ #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $ $###
##*.*   #
#    $@ #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $ $###
##*.*   #
#   $@  #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $ $###
##*.*   #
#  $@   #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $ $###
##*.*   #
# $@    #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $ $###
##*.+$  #
# $     #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $ $###
##*..$  #
# @$    #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $ $###
##*..$  #
#  @$   #
# . #####
#########

#########
### . ###
### *$###
### + ###
## $ $###
##*..$  #
#   $   #
# . #####
#########

#########
### . ###
### *$###
### . ###
## @ $###
##**.$  #
#   $   #
# . #####
#########

#########
### . ###
### *$###
### . ###
##   $###
##+*.$  #
# $ $   #
# . #####
#########

#########
### . ###
### +$###
### * ###
##   $###
##.*.$  #
# $ $   #
# . #####
#########

#########
### . ###
### .$###
### * ###
##   $###
##*+.$  #
# $ $   #
# . #####
#########

#########
### . ###
### .$###
### + ###
##  $$###
##*..$  #
# $ $   #
# . #####
#########

#########
### . ###
### .$###
### . ###
##  $$###
##*..$  #
# @$$   #
# . #####
#########

#########
### . ###
### .$###
### . ###
##  $$###
##**.$  #
#  @$   #
# . #####
#########

#########
### . ###
### .$###
### . ###
## $$$###
##*+.$  #
#   $   #
# . #####
#########

#########
### . ###
### .$###
###$. ###
## @$$###
##*..$  #
#   $   #
# . #####
#########

#########
### . ###
### .$###
###$. ###
##  $$###
##+..$  #
# $ $   #
# . #####
#########

#########
### . ###
###$.$###
###@. ###
##  $$###
##...$  #
# $ $   #
# . #####
#########

#########
### . ###
###$.$###
### . ###
##  $$###
##...@$ #
# $ $   #
# . #####
#########

#########
### . ###
###$.$###
### . ###
##  $$###
##...$@ #
# $ $   #
# . #####
#########

#########
### . ###
###$.$###
### . ###
##  $$###
##..*@  #
# $ $   #
# . #####
#########

#########
### . ###
###$.$###
### . ###
##  $$###
##.*+   #
# $ $   #
# . #####
#########

#########
### . ###
###$.$###
### . ###
##  $$###
##*+.   #
# $ $   #
# . #####
#########

#########
### . ###
###$.$###
### . ###
##  $@###
##*..$  #
# $ $   #
# . #####
#########

#########
### . ###
###$.@###
### .$###
##  $ ###
##*..$  #
# $ $   #
# . #####
#########

#########
### . ###
###$. ###
### .@###
##  $$###
##*..$  #
# $ $   #
# . #####
#########

#########
### . ###
###$. ###
### * ###
##  @$###
##*..$  #
# $ $   #
# . #####
#########

#########
### . ###
###$* ###
### + ###
##   $###
##*..$  #
# $ $   #
# . #####
#########

#########
### . ###
###$* ###
### . ###
##   $###
##*..$  #
# @$$   #
# . #####
#########

#########
### . ###
###$* ###
### . ###
##   $###
##**.$  #
#  @$   #
# . #####
#########

#########
### . ###
###$* ###
### . ###
## $ $###
##*+.$  #
#   $   #
# . #####
#########

#########
### . ###
###$* ###
### . ###
## @ $###
##**.$  #
#   $   #
# . #####
#########

#########
### . ###
###$* ###
### . ###
##   $###
##+*.$  #
# $ $   #
# . #####
#########

#########
### . ###
###@* ###
###$. ###
##   $###
##.*.$  #
# $ $   #
# . #####
#########

#########
### . ###
### * ###
###$. ###
##   $###
##.*.@$ #
# $ $   #
# . #####
#########

#########
### . ###
### * ###
###$.$###
##   @###
##.*. $ #
# $ $   #
# . #####
#########

#########
### . ###
### * ###
###$.$###
##    ###
##.+* $ #
# $ $   #
# . #####
#########

#########
### * ###
### + ###
###$.$###
##    ###
##..* $ #
# $ $   #
# . #####
#########

#########
### * ###
### . ###
###$.$###
##    ###
##*.* $ #
# @ $   #
# . #####
#########

#########
### * ###
### . ###
###$.$###
##    ###
##*.* $ #
#  $@   #
# . #####
#########

#########
### * ###
### . ###
###@.$###
## $  ###
##*.* $ #
#  $    #
# . #####
#########

#########
### * ###
### . ###
### .$###
## @  ###
##*** $ #
#  $    #
# . #####
#########

#########
### * ###
### . ###
### .$###
##    ###
##***$@ #
#  $    #
# . #####
#########

#########
### * ###
### . ###
### .$###
##    ###
##***$  #
# $@    #
# . #####
#########

#########
### * ###
### . ###
### .$###
##  $ ###
##**+$  #
# $     #
# . #####
#########

#########
### * ###
### . ###
### *$###
##  @ ###
##**.$  #
# $     #
# . #####
#########

#########
### * ###
### . ###
### *$###
##    ###
##***@  #
# $     #
# . #####
#########

#########
### * ###
### . ###
### *$###
##    ###
##***   #
# @$    #
# . #####
#########

#########
### * ###
### . ###
### *$###
##    ###
##***   #
#  @$   #
# . #####
#########

#########
### * ###
### . ###
### *$###
##    ###
##***   #
#   @$  #
# . #####
#########

#########
### * ###
### . ###
### *$###
##    ###
##***   #
#    @$ #
# . #####
#########

#########
### * ###
### . ###
### *$###
##    ###
##*+*   #
#  $  $ #
# . #####
#########

#########
### * ###
### . ###
### *$###
##  $ ###
##*.+   #
#  $  $ #
# . #####
#########

#########
### * ###
### . ###
### *$###
##  $ ###
##*..   #
#  $ $@ #
# . #####
#########

#########
### * ###
### . ###
### *$###
##  $ ###
##*..   #
# $@ $  #
# . #####
#########

#########
### * ###
### . ###
### *@###
##  $$###
##*..   #
# $  $  #
# . #####
#########

#########
### * ###
### . ###
### * ###
##  $$###
##*..   #
# $ $@  #
# . #####
#########

#########
### * ###
### . ###
### * ###
##  $@###
##*..$  #
# $ $   #
# . #####
#########

#########
### * ###
### . ###
### * ###
##  $ ###
##*..$  #
# @$$   #
# . #####
#########

#########
### * ###
### . ###
### * ###
##  $ ###
##**.$  #
#  @$   #
# . #####
#########

#########
### * ###
### . ###
### * ###
## $$ ###
##*+.$  #
#   $   #
# . #####
#########

#########
### * ###
### . ###
### * ###
## $$ ###
##*..@$ #
#   $   #
# . #####
#########

#########
### * ###
### . ###
### * ###
## @$ ###
##**. $ #
#   $   #
# . #####
#########

#########
### * ###
### . ###
### * ###
##  $ ###
##+*. $ #
# $ $   #
# . #####
#########

#########
### * ###
### . ###
### * ###
##  $ ###
##.+* $ #
# $ $   #
# . #####
#########

#########
### * ###
### . ###
### * ###
##  $ ###
##..* $ #
# @$$   #
# . #####
#########

#########
### * ###
### . ###
### * ###
##  $ ###
##.** $ #
#  @$   #
# . #####
#########

#########
### * ###
### . ###
### * ###
##  $ ###
##.** $ #
#  $@   #
# . #####
#########

#########
### * ###
### . ###
### * ###
##  $ ###
##.** $ #
# $@    #
# . #####
#########

#########
### * ###
### . ###
### * ###
##  $ ###
##.** $ #
# @     #
# * #####
#########

#########
### * ###
### . ###
### * ###
## $@ ###
##.** $ #
#       #
# * #####
#########

#########
### * ###
### * ###
### + ###
## $  ###
##.** $ #
#       #
# * #####
#########

#########
### * ###
### * ###
### . ###
## $$ ###
##.*+ $ #
#       #
# * #####
#########

#########
### * ###
### * ###
### . ###
## $$ ###
##*+. $ #
#       #
# * #####
#########

#########
### * ###
### * ###
### . ###
## @$ ###
##**. $ #
#       #
# * #####
#########

#########
### * ###
### * ###
### * ###
##  @ ###
##**. $ #
#       #
# * #####
#########

#########
### * ###
### * ###
### * ###
##    ###
##**.$@ #
#       #
# * #####
#########

#########
### * ###
### * ###
### * ###
##    ###
##***@  #
#       #
# * #####
#########

