UluurrrDrrddddllllUdrrrruuuullullDurrdLDRuullldRldRuurrdrrddddlllluUUdddrruLdlUrrdrruuuulldLDDrdrruLruuulldlddldRuuururrdLrddlUruullulllddRDrdRlululuurDurrdLrrrddlUrdddlUlluUdddlUrrrruulDrddlLuluuRuulllddRRlluurDurrdLdddrdrruuuuLDrdddlluluuuRldddrdrruuulLrrdddllulldRuuUdddRuluuruulDrdrrddLruullulDrrrddlLrruulluulllddRluurrdLrrdrruLLrrdddlUruullullddRluurrdrrddlUruLdddldlluRR
Moves: 377
Pushes: 57
States created total: 319,915
Unique visited total: 76,027
Reached duplicates total: 239,855
Created but not reached total: 4,033

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$..  #
# $ +$ #
##**#$ #
## $ * #
##   . #
########

########
#    ###
#.@*.  #
# $ .$ #
##**#$ #
## $ * #
##   . #
########

########
#    ###
#. *.  #
# @$.$ #
##**#$ #
## $ * #
##   . #
########

########
#    ###
#. *.  #
# $$.$ #
##+*#$ #
## $ * #
##   . #
########

########
#    ###
#.$*.  #
# @$.$ #
##.*#$ #
## $ * #
##   . #
########

########
#    ###
#.$*.  #
#  $.$ #
##.*#$ #
##$@ * #
##   . #
########

########
#    ###
#.$*.  #
#  $.$ #
##**#$ #
##@  * #
##   . #
########

########
#    ###
#.$*.  #
# $@.$ #
##**#$ #
##   * #
##   . #
########

########
#    ###
#.$*.  #
# $ .$ #
##*+#$ #
## $ * #
##   . #
########

########
#    ###
#.$*.  #
# $ .$ #
##*.#$ #
## @ * #
## $ . #
########

########
#    ###
#.$*.  #
# $ .$ #
##*.#$ #
##  $+ #
## $ . #
########

########
#    ###
#.$*.  #
# $ .$ #
##*.#$ #
##  $. #
## @$. #
########

########
#    ###
#.$*.  #
# $ *@ #
##*.#$ #
##  $. #
##  $. #
########

########
#    ###
#.$*.  #
# $ *$ #
##*.#@ #
##  $. #
##  $. #
########

########
#    ###
#.$*.  #
# @$*$ #
##*.#  #
##  $. #
##  $. #
########

########
#    ###
#.$*.  #
#  $*$ #
##+.#  #
##$ $. #
##  $. #
########

########
#    ###
#.$*.  #
#  $*$ #
##..#  #
##$ @* #
##  $. #
########

########
#    ###
#.@*.  #
# $$*$ #
##..#  #
##$  * #
##  $. #
########

########
#    ###
#.$+.  #
# $$*$ #
##..#  #
##$  * #
##  $. #
########

########
#    ###
#.$..$ #
# $$*@ #
##..#  #
##$  * #
##  $. #
########

########
#    ###
#.$..$ #
# $$*  #
##..#$ #
##$  + #
##  $. #
########

########
#    ###
#.$*.$ #
# $@*  #
##..#$ #
##$  . #
##  $. #
########

########
#    ###
#.$*.$ #
# $ *  #
##*.#$ #
##@  . #
##  $. #
########

########
#    ###
#.$*.$ #
# $ *  #
##*.#@ #
##   * #
##  $. #
########

########
#    ###
#.$*.$ #
# $ *  #
##*.#  #
##   * #
## $@. #
########

########
#    ###
#.$*.$ #
# $ +$ #
##*.#  #
##   * #
## $ . #
########

########
#    ###
#.$*.$ #
# @$.$ #
##*.#  #
##   * #
## $ . #
########

########
#    ###
#.$*.$ #
#  @*$ #
##*.#  #
##   * #
## $ . #
########

########
#    ###
#.@*.$ #
# $ *$ #
##*.#  #
##   * #
## $ . #
########

########
#    ###
#.$+.$ #
# $ *$ #
##*.#  #
##   * #
## $ . #
########

########
#    ###
#.$.*@ #
# $ *$ #
##*.#  #
##   * #
## $ . #
########

########
#    ###
#.$.*  #
# $ *@ #
##*.#$ #
##   * #
## $ . #
########

########
#    ###
#.$.+$ #
# $ *  #
##*.#$ #
##   * #
## $ . #
########

########
#    ###
#.$..$ #
# $$+  #
##*.#$ #
##   * #
## $ . #
########

########
#    ###
#.$..$ #
# $$.  #
##*.#$ #
##   * #
## @$. #
########

########
#    ###
#.$*.$ #
# $@.  #
##*.#$ #
##   * #
##  $. #
########

########
#    ###
#.$*.$ #
# $ .  #
##*.#$ #
##   * #
##  @* #
########

########
#    ###
#.$+.$ #
# $$.  #
##*.#$ #
##   * #
##   * #
########

########
#    ###
#.$..$ #
# $$.  #
##*.#$ #
##  $+ #
##   * #
########

########
#    ###
#.$..$ #
# $@.  #
##**#$ #
##  $. #
##   * #
########

########
#    ###
#.$..$ #
# $ .  #
##**#$ #
## $@. #
##   * #
########

########
#    ###
#.$..$ #
# @$.  #
##**#$ #
## $ . #
##   * #
########

########
#    ###
#*@..$ #
#  $.  #
##**#$ #
## $ . #
##   * #
########

########
#    ###
#* .*@ #
#  $.  #
##**#$ #
## $ . #
##   * #
########

########
#    ###
#* *+  #
#  $.  #
##**#$ #
## $ . #
##   * #
########

########
#    ###
#* *.  #
#  $.$ #
##**#@ #
## $ . #
##   * #
########

########
#    ###
#* *.  #
#  @*$ #
##**#  #
## $ . #
##   * #
########

########
#    ###
#* *.$ #
#   *@ #
##**#  #
## $ . #
##   * #
########

########
#    ###
#* **@ #
#   *  #
##**#  #
## $ . #
##   * #
########

########
#    ###
#* **  #
#   *  #
##**#  #
## @$. #
##   * #
########

########
#    ###
#* **  #
#   *  #
##**#  #
##  @* #
##   * #
########

