lDDrDDuuluurDDrddlLUUrrddddllUUdlluRRddrruuuullDurrdddLLrruuulldDRluurrdDlddlUUlldRRurruullDuruulDrdrddlUUddLddrrUdllulluRRddrruLLuurrDullddrUllldRRurruulUlDDurrddlUdLdlluRRddrrULrUUddlLuurDuluurDD
Moves: 197
Pushes: 52
States created total: 92,688
Unique visited total: 22,332
Reached duplicates total: 69,649
Created but not reached total: 707

Depth          Created        Unique         Duplicates     Unknown (not reached)
### @$. #
### . * #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
###  @* #
### . * #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####@$ #
###  $* #
### . * #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
##### $ #
###  $* #
### .$+ #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
##### $ #
###  $* #
### *@. #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
##### $ #
###  @* #
### *$. #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
##### $ #
###   +$#
### *$. #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
##### $ #
###   .@#
### *$.$#
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
##### $ #
###  $. #
### *@.$#
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
###  @. #
### * .$#
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
###   . #
### +$.$#
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
###   . #
### .@*$#
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####@$ #
###  $. #
### . *$#
#####   #
#########

#########
##### .##
#####@ ##
#####$ .#
##### $ #
###  $. #
### . *$#
#####   #
#########

#########
##### .##
#####  ##
#####$$.#
##### @ #
###  $. #
### . *$#
#####   #
#########

#########
##### .##
##### $##
#####$@.#
#####   #
###  $. #
### . *$#
#####   #
#########

#########
##### .##
##### $##
#####$ .#
#####   #
### $@. #
### . *$#
#####   #
#########

#########
##### .##
##### $##
#####$ .#
#####   #
### $ .$#
### . *@#
#####   #
#########

#########
##### .##
##### $##
#####$ .#
#####   #
### @$.$#
### . * #
#####   #
#########

#########
##### .##
##### $##
#####$ .#
#####   #
###  @*$#
### . * #
#####   #
#########

#########
##### .##
##### $##
#####$ .#
#####   #
###   *$#
### .$+ #
#####   #
#########

#########
##### .##
##### $##
#####$ .#
#####   #
###   *$#
### *@. #
#####   #
#########

#########
##### .##
##### $##
#####$ .#
#####   #
###   *@#
### * .$#
#####   #
#########

#########
##### .##
##### $##
#####$ .#
##### $ #
###   + #
### * .$#
#####   #
#########

#########
##### .##
##### $##
#####$ .#
##### $ #
###   . #
### +$.$#
#####   #
#########

#########
##### .##
##### $##
#####$ .#
##### $ #
###   . #
### .@*$#
#####   #
#########

#########
##### *##
##### @##
#####$ .#
##### $ #
###   . #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
#####@ .#
#####$$ #
###   . #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
#####  .#
#####@$ #
###  $. #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
##### @ #
###  $. #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####   #
### $@. #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####   #
### @$. #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####   #
###  @* #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####   #
###   *$#
### . *@#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####   #
###   *$#
### .$+ #
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####  $#
###   *@#
### .$. #
#####   #
#########

#########
##### *##
#####  ##
##### $*#
#####  @#
###   * #
### .$. #
#####   #
#########

#########
##### *##
#####  ##
##### $*#
#####   #
###   * #
### *@. #
#####   #
#########

#########
##### *##
#####  ##
##### $*#
#####   #
###   + #
### * * #
#####   #
#########

#########
##### *##
#####  ##
##### @*#
##### $ #
###   . #
### * * #
#####   #
#########

#########
##### *##
#####  ##
#####  *#
##### @ #
###   * #
### * * #
#####   #
#########

