rrrrUULUdrddllluUUUluurDDDDlddrrrruuluLrdrddlllluurUdRllddrrUdlluuruUddlddrruUddrruuLrddlllluuruuluurDrrDrDDlUdLddlluuRuRlUdrDrruLdlluuluurDrrDrddllluUluRdddrrruulDLdllddrrUdlluurUdlddrrrrUdlluUddrruULuurDldLrurDllddlluuRuUddlddrruLuuRDrruLdllddrrrUUllluuluurDDDDrruuuLrdddlluuluurDrrdddrddlllUUrruurDDD
Moves: 303
Pushes: 63
States created total: 488,524
Unique visited total: 125,256
Reached duplicates total: 362,259
Created but not reached total: 1,009

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
#  ######
#  $ ####
# .#  ###
##.*@ ###
#   $ ###
#.$*#$###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##*+  ###
#   $ ###
#.$*#$###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##*.  ###
#  $$ ###
#.$+#$###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##+.  ###
#  $$ ###
#.$.#$###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##..  ###
#  $$$###
#.$.#@###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##.*  ###
#  @$$###
#.$.# ###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##.* $###
#   $@###
#.$.# ###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##.* $###
#  $@ ###
#.$.# ###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##.* @###
#  $ $###
#.$.# ###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##.*  ###
# $@ $###
#.$.# ###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##.*  ###
# $  @###
#.$.#$###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##.*  ###
# @$  ###
#.$.#$###
#    .###
#########

#########
#  ######
# $$ ####
# +#  ###
##.*  ###
#  $  ###
#.$.#$###
#    .###
#########

#########
#  ######
# $$ ####
# .#  ###
##.*  ###
#  $  ###
#*@.#$###
#    .###
#########

#########
#  ######
# $$ ####
# .#  ###
##.+$ ###
#  $  ###
#* .#$###
#    .###
#########

#########
#  ######
# $$ ####
# .#  ###
##..$ ###
#  @  ###
#* *#$###
#    .###
#########

#########
#  ######
# $$ ####
# .#  ###
##.*@ ###
#     ###
#* *#$###
#    .###
#########

#########
#  ######
# $$ ####
# .#  ###
##.*  ###
#    $###
#* *#@###
#    .###
#########

#########
#  ######
# $$ ####
# .#  ###
##.* $###
#    @###
#* *# ###
#    .###
#########

#########
#  ######
# @$ ####
# *#  ###
##.* $###
#     ###
#* *# ###
#    .###
#########

#########
#  ######
#  $ ####
# +#  ###
##** $###
#     ###
#* *# ###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##+* $###
# $   ###
#* *# ###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##.* $###
# @   ###
#*$*# ###
#    .###
#########

#########
#  ######
# $@ ####
# .#  ###
##.* $###
#     ###
#*$*# ###
#    .###
#########

#########
#  ######
# @  ####
# *#  ###
##.* $###
#     ###
#*$*# ###
#    .###
#########

#########
#  ######
#    ####
# *#  ###
##.* $###
# $   ###
#*@*# ###
#    .###
#########

#########
#  ######
#    ####
# *#  ###
##** $###
# @   ###
#* *# ###
#    .###
#########

#########
#  ######
#    ####
# *#  ###
##** @###
#    $###
#* *# ###
#    .###
#########

#########
#  ######
#    ####
# *#  ###
##**  ###
#    @###
#* *#$###
#    .###
#########

#########
#  ######
#    ####
# *#  ###
##**  ###
#     ###
#* *#@###
#    *###
#########

