lUUURuulDrrruLdldDlddrrruuLUUllDurrruulDrdLdlluuRlddrrdrddllluURlddrUUddrruuLuuruulDlldDRDuluurDurrdLullddDrrUUruLdddlluuRlddrrrddlllUdrrruullDlUrruUlDurruulDDldDuuluRdddrUdllUdddRUluurrdrddLruululuulD
Moves: 201
Pushes: 45
States created total: 9,811
Unique visited total: 2,904
Reached duplicates total: 6,844
Created but not reached total: 63

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. $#####
#$+  ####
# $# ####
# .  ####
#########

#########
###  ####
#  . ####
# @* ####
#.$$#####
#$.  ####
# $# ####
# .  ####
#########

#########
###  ####
#  . ####
# $+ ####
#.$$#####
#$.  ####
# $# ####
# .  ####
#########

#########
###  ####
#  . ####
# $. ####
#.$$#####
#@.  ####
#$$# ####
# .  ####
#########

#########
###  ####
#  . ####
# $* ####
#.$@#####
# .  ####
#$$# ####
# .  ####
#########

#########
###  ####
#  * ####
# $+ ####
#.$ #####
# .  ####
#$$# ####
# .  ####
#########

#########
###  ####
# $+ ####
# $. ####
#.$ #####
# .  ####
#$$# ####
# .  ####
#########

#########
###  ####
# $. ####
# @* ####
#.$ #####
# .  ####
#$$# ####
# .  ####
#########

#########
###  ####
# $. ####
#  * ####
#.$ #####
#$.  ####
#@$# ####
# .  ####
#########

#########
###  ####
# $. ####
#  * ####
#.$ #####
#$.  ####
# @# ####
# *  ####
#########

#########
###  ####
# $. ####
#  * ####
#*$ #####
#@.  ####
#  # ####
# *  ####
#########

#########
###  ####
# $* ####
#  + ####
#*$ #####
# .  ####
#  # ####
# *  ####
#########

#########
###  ####
# $* ####
#  . ####
#*@ #####
# *  ####
#  # ####
# *  ####
#########

#########
###  ####
# $+ ####
#  * ####
#*  #####
# *  ####
#  # ####
# *  ####
#########

#########
###  ####
# $. ####
#  + ####
#* $#####
# *  ####
#  # ####
# *  ####
#########

#########
###  ####
# $. ####
#  . ####
#* $#####
# +  ####
# $# ####
# *  ####
#########

#########
###  ####
# @* ####
#  . ####
#* $#####
# .  ####
# $# ####
# *  ####
#########

#########
###  ####
#  * ####
#  * ####
#* @#####
# .  ####
# $# ####
# *  ####
#########

#########
###  ####
#  * ####
#$ * ####
#+  #####
# .  ####
# $# ####
# *  ####
#########

#########
###  ####
#  * ####
#$ * ####
#.  #####
# .  ####
# $# ####
# +$ ####
#########

#########
###  ####
#  * ####
#$ * ####
#.  #####
# *  ####
# @# ####
# .$ ####
#########

#########
###  ####
#  * ####
#$ * ####
#.  #####
# *  ####
#  # ####
# *@ ####
#########

#########
###  ####
#  * ####
#@ * ####
#*  #####
# *  ####
#  # ####
# *  ####
#########

