RURRuulllDurrrddllUluRdddlUrrrdLuluuRurDDuurrddLruulldllddrdrrULUUllddldRRluuurrddLdlUrrrdLuuuluurDDDuurrddLddlLuRUdllldRurrurruullldllDurrurrrddlldllUluRdddlUrrruUdrruulLddddrUluuurrddLruulldDrddlLuluuRlddrdrruuruullulDrrrddllUdrddlluluuRuRRlldlddrdrruulUllddldRuuulDurrrdrdLuulldddRluuurrddLdlUUdrrrdLuuuluurDDDrddlUlluluRdddlUrrrdLLurrUdlllU
Moves: 344
Pushes: 65
States created total: 142,288
Unique visited total: 34,621
Reached duplicates total: 106,717
Created but not reached total: 950

Depth          Created        Unique         Duplicates     Unknown (not reached)
###   .#
#.@*.# #
#  # $ #
#$   $##
#. $  ##
########

########
###  ###
###   .#
#. *.# #
#$ # $ #
#@   $##
#. $  ##
########

########
###  ###
###   .#
#. *.# #
#$ # $ #
#    $##
#.$@  ##
########

########
###  ###
###   .#
#. +*# #
#$ # $ #
#    $##
#.$   ##
########

########
###  ###
###   .#
#. .+# #
#$ #$$ #
#    $##
#.$   ##
########

########
###  ###
###   .#
#. ..# #
#$ #@$ #
#   $$##
#.$   ##
########

########
###  ###
###   .#
#. ..# #
#$ #$@ #
#   $$##
#.$   ##
########

########
###  ###
###   .#
#. ..# #
#$ #$$ #
#   $@##
#.$   ##
########

########
###  ###
###   .#
#. ..# #
#$ #$$ #
#  $@ ##
#.$   ##
########

########
###  ###
###   .#
#. .*# #
#$ #@$ #
#  $  ##
#.$   ##
########

########
###  ###
### $ .#
#. .+# #
#$ # $ #
#  $  ##
#.$   ##
########

########
###  ###
### $ .#
#. ..# #
#$ # $ #
#  $  ##
#.@$  ##
########

########
###  ###
### $ .#
#. ..# #
#$ # $ #
#  $  ##
#. @$ ##
########

########
###  ###
### $ .#
#. ..# #
#$ # $ #
# $@  ##
#.  $ ##
########

########
###  ###
### $ .#
#. ..# #
#$$# $ #
# @   ##
#.  $ ##
########

########
###  ###
### $ .#
#. ..# #
#$$# $ #
#     ##
#. $@ ##
########

########
###  ###
### @ .#
#. .*# #
#$$# $ #
#     ##
#. $  ##
########

########
###  ###
###   .#
#. .+# #
#$$#$$ #
#     ##
#. $  ##
########

########
###  ###
###   .#
#. ..# #
#$$#@$ #
#   $ ##
#. $  ##
########

########
###  ###
###   .#
#. ..# #
#$$#$@ #
#   $ ##
#. $  ##
########

########
###  ###
###   .#
#. ..# #
#$$#$  #
#   $ ##
#.$@  ##
########

########
###  ###
###   .#
#. ..# #
#$$#$  #
#   @$##
#.$   ##
########

########
###  ###
###   .#
#. .*# #
#$$#@  #
#    $##
#.$   ##
########

########
###  ###
###   .#
#. .*# #
#$$#   #
#    $##
#.@$  ##
########

########
###  ###
###   .#
#. .*# #
#@$#   #
#$   $##
#. $  ##
########

########
###  ###
###   .#
#.$.*# #
# @#   #
#$   $##
#. $  ##
########

########
###  ###
###   .#
#.@**# #
#  #   #
#$   $##
#. $  ##
########

########
###  ###
###   .#
#. **# #
#$ #   #
#@   $##
#. $  ##
########

########
###  ###
### $ .#
#. *+# #
#$ #   #
#    $##
#. $  ##
########

########
###  ###
###$@ .#
#. *.# #
#$ #   #
#    $##
#. $  ##
########

########
###  ###
###$  .#
#. *.# #
#$ # $ #
#    @##
#. $  ##
########

########
###  ###
###$  .#
#. *.# #
#$ #$@ #
#     ##
#. $  ##
########

########
###  ###
###$  .#
#. *.# #
#$ #@  #
#   $ ##
#. $  ##
########

########
###  ###
###$  .#
#. *.# #
#$ #   #
#   $ ##
#.$@  ##
########

########
###  ###
###$  .#
#. +*# #
#$ #   #
#   $ ##
#.$   ##
########

########
###  ###
###@  .#
#. **# #
#$ #   #
#   $ ##
#.$   ##
########

########
###  ###
### $ .#
#. *+# #
#$ #   #
#   $ ##
#.$   ##
########

########
###  ###
### $ .#
#. +*# #
#$ #   #
#   $ ##
#.$   ##
########

########
###  ###
### @$.#
#. .*# #
#$ #   #
#   $ ##
#.$   ##
########

########
###  ###
###  @*#
#. .*# #
#$ #   #
#   $ ##
#.$   ##
########

########
###  ###
### $ *#
#. .+# #
#$ #   #
#   $ ##
#.$   ##
########

########
###  ###
### $ *#
#. ..# #
#$ #   #
#   $ ##
#.@$  ##
########

########
###  ###
### $ *#
#. ..# #
#@ #   #
#$  $ ##
#. $  ##
########

########
###  ###
### $ *#
#. ..# #
#  #   #
#$ $@ ##
#. $  ##
########

########
###  ###
### $ *#
#. ..# #
#  #   #
#$ $  ##
#. @$ ##
########

########
###  ###
### $ *#
#. ..# #
#  #   #
#$$@  ##
#.  $ ##
########

########
###  ###
### $ *#
#. ..# #
# $#   #
#$@   ##
#.  $ ##
########

########
###  ###
### $ *#
#.$..# #
# @#   #
#$    ##
#.  $ ##
########

########
###  ###
### $ *#
#.$..# #
#  #   #
#$    ##
#. $@ ##
########

########
###  ###
### @ *#
#.$.*# #
#  #   #
#$    ##
#. $  ##
########

########
###  ###
###   *#
#.$.+# #
#  #$  #
#$    ##
#. $  ##
########

########
###  ###
###   *#
#.$..# #
#  #@  #
#$  $ ##
#. $  ##
########

########
###  ###
###   *#
#.$..# #
#  #$  #
#$  @ ##
#. $  ##
########

########
###  ###
###   *#
#.@*.# #
#  #$  #
#$    ##
#. $  ##
########

########
###  ###
###   *#
#. *.# #
#$ #$  #
#@    ##
#. $  ##
########

########
###  ###
###   *#
#. *.# #
#$ #$  #
#     ##
#.$@  ##
########

########
###  ###
###   *#
#. *.# #
#$ #$  #
#     ##
#*@   ##
########

########
###  ###
###   *#
#. **# #
#$ #@  #
#     ##
#*    ##
########

########
###  ###
###   *#
#* **# #
#@ #   #
#     ##
#*    ##
########

