lUUddllUdrruuUllluurDurrDDDuuulldldRuurrdddDrddlUlluUUluurrrdddDrdLuuuuulllddrRlluurrrdDDuuullDurrdddDuuuulldldRdddlluRdrUUUluurrrddddrddlULLuuuluurrrdddDrdLuuuuulllddrRlluurrrdDDDrddlUUUUlldddRluuurrddrddlUllulldRRRRUrDllluuuluurDDDurrDulldDldRRR
Moves: 247
Pushes: 54
States created total: 10,993
Unique visited total: 4,797
Reached duplicates total: 6,052
Created but not reached total: 144

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $#.###
##  $ ###
### # ###
# $ #+ ##
#    $.##
##### .##
#########

#########
##    ###
## $#.###
##  $ ###
### # ###
# $ #. ##
#   $@.##
##### .##
#########

#########
##    ###
## $#.###
##  @$###
### # ###
# $ #. ##
#   $ .##
##### .##
#########

#########
##    ###
## $#.###
##   @###
### #$###
# $ #. ##
#   $ .##
##### .##
#########

#########
##    ###
## $#.###
##    ###
### #@###
# $ #* ##
#   $ .##
##### .##
#########

#########
##    ###
## @#.###
## $  ###
### # ###
# $ #* ##
#   $ .##
##### .##
#########

#########
##    ###
##  #.###
## $  ###
### # ###
# $ #+ ##
#   $$.##
##### .##
#########

#########
##    ###
##  #.###
## @$ ###
### # ###
# $ #. ##
#   $$.##
##### .##
#########

#########
##    ###
##  #.###
##  $ ###
### # ###
# @$#. ##
#   $$.##
##### .##
#########

#########
##    ###
##  #.###
##  $ ###
###$# ###
#  @#. ##
#   $$.##
##### .##
#########

#########
##    ###
##  #.###
## $$ ###
###@# ###
#   #. ##
#   $$.##
##### .##
#########

#########
##    ###
## $#.###
## @$ ###
### # ###
#   #. ##
#   $$.##
##### .##
#########

#########
##    ###
## $#.###
##  $ ###
### # ###
#   #* ##
#   $@.##
##### .##
#########

#########
##    ###
## $#.###
##  $ ###
### # ###
#   #* ##
#  $@ .##
##### .##
#########

#########
##    ###
## $#.###
##  $ ###
### # ###
#   #* ##
# $@  .##
##### .##
#########

#########
##    ###
## $#.###
##  $ ###
### # ###
#   #+ ##
# $  $.##
##### .##
#########

#########
##    ###
## $#.###
##  $ ###
### # ###
#   #. ##
# $ $@.##
##### .##
#########

#########
##    ###
## $#.###
##  @$###
### # ###
#   #. ##
# $ $ .##
##### .##
#########

#########
##    ###
## $#.###
##   @###
### #$###
#   #. ##
# $ $ .##
##### .##
#########

#########
##    ###
## $#.###
##    ###
### #@###
#   #* ##
# $ $ .##
##### .##
#########

#########
##    ###
## $#.###
##    ###
### # ###
#   #+ ##
# $ $$.##
##### .##
#########

#########
##    ###
## $#.###
##    ###
### # ###
#   #* ##
# $ $@.##
##### .##
#########

#########
##    ###
## $#.###
##    ###
### #$###
#   #+ ##
# $ $ .##
##### .##
#########

#########
##    ###
## $#.###
##   $###
### #@###
#   #. ##
# $ $ .##
##### .##
#########

#########
##    ###
## $#*###
##   @###
### # ###
#   #. ##
# $ $ .##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### # ###
#   #. ##
# $ @$.##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### # ###
#   #* ##
# $  @.##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### # ###
#   #* ##
# @$  .##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### # ###
#   #* ##
#  @$ .##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### # ###
#   #* ##
#   @$.##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### # ###
#   #* ##
#    @*##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### #$###
#   #+ ##
#     *##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### #$###
#   #. ##
#     +##
##### *##
#########

#########
##    ###
## @#*###
## $  ###
### #$###
#   #. ##
#     .##
##### *##
#########

#########
##    ###
##  #*###
## @  ###
###$#$###
#   #. ##
#     .##
##### *##
#########

#########
##    ###
##  #*###
##    ###
###@#$###
#  $#. ##
#     .##
##### *##
#########

#########
##    ###
##  #*###
##    ###
### #@###
#  $#* ##
#     .##
##### *##
#########

#########
##    ###
##  #*###
##    ###
### # ###
#  @#* ##
#  $  .##
##### *##
#########

#########
##    ###
##  #*###
##    ###
### # ###
#   #* ##
#  @$ .##
##### *##
#########

#########
##    ###
##  #*###
##    ###
### # ###
#   #* ##
#   @$.##
##### *##
#########

#########
##    ###
##  #*###
##    ###
### # ###
#   #* ##
#    @*##
##### *##
#########

