uLDlluRdDDlddRdrruLLUluUrDrDuluuulDrddldRuuulDrddddrruLdlUUUUdrDululuurDrDDlUruLdddddrruLdlUUlldRurUdldRuuruulDlDurrdLdddrruLdlUUUrDDllluRRuruulDlDurrdLddrUUddllluRdrruululDuruulDDrdrddlUdlluRRUUluurDrruLdlldDrrUdlddrUluluurD
Moves: 225
Pushes: 63
States created total: 45,029
Unique visited total: 10,637
Reached duplicates total: 34,253
Created but not reached total: 139

Depth          Created        Unique         Duplicates     Unknown (not reached)
#######
## .$ #
##$ . #
##  $##
## ..##
# .$@##
# $ $ #
### . #
#######

#######
## .$ #
##@ . #
##$ $##
## ..##
# .$ ##
# $ $ #
### . #
#######

#######
## .$ #
##  . #
##$ $##
## ..##
# .@$##
# $ $ #
### . #
#######

#######
## .$ #
##  . #
##@ $##
##$..##
# . $##
# $ $ #
### . #
#######

#######
## .$ #
##  . #
##  $##
##$..##
# . $##
# $$@ #
### . #
#######

#######
## .$ #
##  . #
##  $##
##$..##
# .$$##
# $@  #
### . #
#######

#######
## .$ #
##  . #
##  $##
##$*.##
# .@$##
# $   #
### . #
#######

#######
## .$ #
##  . #
## $$##
##$+.##
# . $##
# $   #
### . #
#######

#######
## .$ #
## $. #
## @$##
##$..##
# . $##
# $   #
### . #
#######

#######
## .$ #
## $. #
##  $##
##$..##
# . @##
# $ $ #
### . #
#######

#######
## .$ #
## @. #
## $$##
##$..##
# .  ##
# $ $ #
### . #
#######

#######
## .$ #
##  . #
## $@##
##$.*##
# .  ##
# $ $ #
### . #
#######

#######
## .$ #
##  . #
## $ ##
##$.+##
# . $##
# $ $ #
### . #
#######

#######
## .$ #
## $. #
## @ ##
##$..##
# . $##
# $ $ #
### . #
#######

#######
## .$ #
##$@. #
##   ##
##$..##
# . $##
# $ $ #
### . #
#######

#######
## .$ #
##$ . #
##   ##
##$..##
# . $##
# $$@ #
### . #
#######

#######
## .$ #
##$ . #
##   ##
##$..##
# .$$##
# $@  #
### . #
#######

#######
## .$ #
##$ . #
##   ##
##$*.##
# .@$##
# $   #
### . #
#######

#######
## .$ #
##$ . #
##   ##
##$*.##
# . $##
# @$  #
### . #
#######

#######
## .$ #
##$ . #
## $ ##
##$+.##
# . $##
#  $  #
### . #
#######

#######
## .$ #
##$ . #
## $ ##
##$..##
# . $##
#  @$ #
### . #
#######

#######
## .$ #
##$ . #
## @ ##
##$*.##
# . $##
#   $ #
### . #
#######

#######
## .$ #
##$ . #
##   ##
##@*.##
# * $##
#   $ #
### . #
#######

#######
## .$ #
##$ . #
##   ##
##$+.##
# * $##
#   $ #
### . #
#######

#######
## .$ #
##$ . #
##   ##
##$..##
# * $##
#  $@ #
### . #
#######

#######
## .$ #
##$ . #
##   ##
##$..##
# *$$##
#  @  #
### . #
#######

#######
## .$ #
##$ . #
##   ##
##$*.##
# *@$##
#     #
### . #
#######

#######
## .$ #
##$ . #
## $ ##
##$+.##
# * $##
#     #
### . #
#######

#######
## .$ #
##$ . #
## $ ##
##$..##
# * @##
#   $ #
### . #
#######

#######
## .$ #
##$ . #
## $ ##
##$..##
# *  ##
#   @ #
### * #
#######

#######
## .$ #
##$ . #
## $ ##
##$..##
# +$ ##
#     #
### * #
#######

#######
## .$ #
##$ . #
## $ ##
##$..##
# .@$##
#     #
### * #
#######

#######
## .$ #
##$ . #
## @ ##
##$*.##
# . $##
#     #
### * #
#######

#######
## .$ #
##$ . #
##   ##
##@*.##
# * $##
#     #
### * #
#######

#######
## .$ #
##$ . #
##   ##
##$+.##
# * $##
#     #
### * #
#######

#######
## .$ #
##$ . #
##   ##
##$.*##
# * @##
#     #
### * #
#######

#######
## .$ #
##$ . #
##  $##
##$.+##
# *  ##
#     #
### * #
#######

#######
## .$ #
##$ . #
##  $##
##$..##
# +$ ##
#     #
### * #
#######

#######
## .$ #
##$ . #
##  $##
##@..##
# *$ ##
#     #
### * #
#######

#######
## .$ #
##@ . #
##$ $##
## ..##
# *$ ##
#     #
### * #
#######

#######
## .$ #
##  . #
##@ $##
##$..##
# *$ ##
#     #
### * #
#######

#######
## .$ #
##  . #
##  $##
##$*.##
# *@ ##
#     #
### * #
#######

#######
## .$ #
##  . #
##  $##
##$*.##
# +$ ##
#     #
### * #
#######

#######
## .$ #
##  . #
##  $##
##$*.##
# .@$##
#     #
### * #
#######

#######
## .$ #
##  . #
## $$##
##$+.##
# . $##
#     #
### * #
#######

#######
## .$ #
## $. #
## @$##
##$..##
# . $##
#     #
### * #
#######

#######
## .$ #
## @. #
## $$##
##$..##
# . $##
#     #
### * #
#######

#######
## *@ #
##  . #
## $$##
##$..##
# . $##
#     #
### * #
#######

#######
## *  #
##  . #
## $$##
##@..##
# * $##
#     #
### * #
#######

#######
## *  #
##  * #
## $@##
## ..##
# * $##
#     #
### * #
#######

#######
## *  #
##  * #
## $ ##
## .*##
# * @##
#     #
### * #
#######

#######
## *  #
##  * #
## @ ##
## **##
# *  ##
#     #
### * #
#######

