dDDDRUrrDLddllUUddrruuurUddlddlluuRlddrruUluUluurDDlDDrrruuruLLrdddllluurDuluurDrrdddlddllUUUdddrruuruuullDurrdddlddrUUddllluuRlddrruruUUddddllluuuUruulDrdDldddrruruuuruLddLDrddllluuRluRuulDrddlddrrruuuuuLrdddddllluuruulDuuurDrrdddLDuruuulllddrU
Moves: 245
Pushes: 45
States created total: 48,066
Unique visited total: 11,801
Reached duplicates total: 34,154
Created but not reached total: 2,111

Depth          Created        Unique         Duplicates     Unknown (not reached)
# + $ ###
# $#  ###
#$ * ####
#..  ####
# # $####
#  . ####
#########

#########
#  ######
# . $ ###
# @#  ###
#$$* ####
#..  ####
# # $####
#  . ####
#########

#########
#  ######
# . $ ###
#  #  ###
#@$* ####
#*.  ####
# # $####
#  . ####
#########

#########
#  ######
# . $ ###
#  #  ###
# $* ####
#+.  ####
#$# $####
#  . ####
#########

#########
#  ######
# .$@ ###
#  #  ###
# $* ####
#..  ####
#$# $####
#  . ####
#########

#########
#  ######
# *@  ###
#  #  ###
# $* ####
#..  ####
#$# $####
#  . ####
#########

#########
#  ######
# *   ###
#  #  ###
# @* ####
#.*  ####
#$# $####
#  . ####
#########

#########
#  ######
# +   ###
# $#  ###
#  * ####
#.*  ####
#$# $####
#  . ####
#########

#########
#  ######
# .   ###
# $#  ###
#  * ####
#**  ####
#@# $####
#  . ####
#########

#########
#  ######
# .   ###
# $#  ###
#$ * ####
#+*  ####
# # $####
#  . ####
#########

#########
#  ######
# .   ###
#$$#  ###
#@ * ####
#.*  ####
# # $####
#  . ####
#########

#########
#  ######
# .   ###
#$@#  ###
# $* ####
#.*  ####
# # $####
#  . ####
#########

#########
#  ######
# .   ###
#$ #  ###
# $* ####
#.* $####
# # @####
#  . ####
#########

#########
#  ######
# .   ###
#$ #  ###
# $*$####
#.* @####
# #  ####
#  . ####
#########

#########
#  ######
# .   ###
#$ #  ###
# $*$####
#.+$ ####
# #  ####
#  . ####
#########

#########
#  ######
# .   ###
#$ #$ ###
# $*@####
#..$ ####
# #  ####
#  . ####
#########

#########
#  ######
# . $ ###
#$ #@ ###
# $* ####
#..$ ####
# #  ####
#  . ####
#########

#########
#  ######
#$. $ ###
#@ #  ###
# $* ####
#..$ ####
# #  ####
#  . ####
#########

#########
#  ######
#@. $ ###
#$ #  ###
# $* ####
#..$ ####
# #  ####
#  . ####
#########

#########
#  ######
# . $ ###
#$ #  ###
# @* ####
#.*$ ####
# #  ####
#  . ####
#########

#########
#  ######
# .$@ ###
#$ #  ###
#  * ####
#.*$ ####
# #  ####
#  . ####
#########

#########
#  ######
# .$  ###
#$ #  ###
# $+ ####
#.*$ ####
# #  ####
#  . ####
#########

#########
#  ######
# .$  ###
#$ #  ###
# $. ####
#.*@ ####
# #$ ####
#  . ####
#########

#########
#  ######
# .$  ###
#$ #  ###
# $. ####
#.+$ ####
# #$ ####
#  . ####
#########

#########
#  ######
# .$  ###
#$ #  ###
# @* ####
#..$ ####
# #$ ####
#  . ####
#########

#########
#  ######
# .$  ###
#@ #  ###
#$ * ####
#..$ ####
# #$ ####
#  . ####
#########

#########
#  ######
# *@  ###
#  #  ###
#$ * ####
#..$ ####
# #$ ####
#  . ####
#########

#########
#  ######
# *   ###
#  #  ###
#@ * ####
#*.$ ####
# #$ ####
#  . ####
#########

#########
#  ######
# +   ###
# $#  ###
#  * ####
#*.$ ####
# #$ ####
#  . ####
#########

#########
#  ######
# .   ###
# $#  ###
#  * ####
#**@ ####
# #$ ####
#  . ####
#########

#########
#  ######
# .   ###
# $#  ###
#  * ####
#**  ####
# #@ ####
#  * ####
#########

#########
#  ######
# *   ###
# @#  ###
#  * ####
#**  ####
# #  ####
#  * ####
#########

